location,primary_key_reaction,iso_code,minDate,maxDate,maxValue,changeGovResp,ramp_up_duration,population,population_density,median_age,newCases_startDate,CaseVsResp_Interval,AvgMaxGovResp_StartApr1,MaxNewCases_date,MaxNewCases_value,StartToMaxNewCases_Interval,MaxNewDeaths_date,MaxNewDeaths_value,MaxNewCasesToMaxNewDeaths_Interval,FirstNewCaseToMaxNewDeaths,3mth_date,newCases_3mnth,totCases_3mnth,newDeaths_3mnth,totDeaths_3mnth,gdp_per_capita,StringencyIndex_updated,ContainmentHealthIndex_updated,EconomicSupportIndex_updated,retail_and_recreation,grocery_and_pharmacy,parks,transit_stations,workplaces,residential,avgOutdoorMobil
Afghanistan,AFG2020-08-31,AFG,2020-03-01,2020-04-12,64.74,50.739999999999995,42 days 00:00:00.000000000,38928341.0,54.422,18.6,2020-02-25,-5 days +00:00:00.000000000,60.57888888888874,2020-05-16,1063.0,76 days 00:00:00.000000000,2020-07-07,56.0,52 days 00:00:00.000000000,133 days 00:00:00.000000000,2020-03-26,33.0,75.0,0.0,1.0,,77.05660130718965,71.5952941176471,0.0,-29.666666666666668,-13.307692307692308,-10.076923076923077,-31.41025641025641,-21.5,9.333333333333334,-21.192307692307693
Albania,ALB2020-08-31,ALB,2020-03-09,2020-05-26,81.41,67.41,78 days 00:00:00.000000000,2877800.0,104.871,38.0,2020-03-09,0 days 00:00:00.000000000,68.48954248365996,2020-08-25,178.0,169 days 00:00:00.000000000,2020-07-26,6.0,-30 days +00:00:00.000000000,139 days 00:00:00.000000000,2020-04-08,6.0,383.0,0.0,22.0,,71.0821568627453,69.28169934640518,64.13398692810458,,,,,,,
Algeria,DZA2020-08-31,DZA,2020-03-12,2020-08-08,78.85,64.85,149 days 00:00:00.000000000,43851043.0,17.348,29.1,2020-02-26,-15 days +00:00:00.000000000,66.17104575163397,2020-07-25,675.0,135 days 00:00:00.000000000,2020-04-04,42.0,-112 days +00:00:00.000000000,38 days 00:00:00.000000000,2020-03-27,65.0,367.0,4.0,25.0,,77.3498039215685,70.17986928104571,44.11764705882353,,,,,,,
Angola,AGO2020-08-31,AGO,2020-03-24,2020-04-09,75.64,61.64,16 days 00:00:00.000000000,32866268.0,23.89,16.8,2020-03-22,-2 days +00:00:00.000000000,67.04437908496712,2020-08-06,180.0,135 days 00:00:00.000000000,2020-07-30,6.0,-7 days +00:00:00.000000000,130 days 00:00:00.000000000,2020-04-21,0.0,24.0,0.0,2.0,,79.37686274509794,71.98398692810454,39.869281045751634,-39.76190476190476,-21.725581395348836,-34.577777777777776,-54.16256157635468,-20.486725663716815,20.988888888888887,-34.14291023502057
Argentina,ARG2020-08-31,ARG,2020-03-04,2020-03-25,91.03,77.03,21 days 00:00:00.000000000,45195777.0,16.177,31.9,2020-03-04,0 days 00:00:00.000000000,85.19019607843144,2020-08-30,11730.0,179 days 00:00:00.000000000,2020-08-26,323.0,-4 days +00:00:00.000000000,175 days 00:00:00.000000000,2020-04-03,0.0,1133.0,3.0,34.0,,91.49653594771223,87.04156862745101,75.0,-65.05955555555556,-28.504444444444445,-73.73333333333333,-60.525192918747166,-31.805777777777777,18.844,-51.92566080597165
Aruba,ABW2020-08-31,ABW,2020-03-19,2020-04-10,81.41,67.41,22 days 00:00:00.000000000,106766.0,584.8,41.2,2020-03-13,-6 days +00:00:00.000000000,57.20692810457518,2020-08-20,175.0,154 days 00:00:00.000000000,2020-04-16,1.0,-126 days +00:00:00.000000000,34 days 00:00:00.000000000,2020-04-12,6.0,92.0,0.0,0.0,,53.84457516339867,52.973856209150256,80.47385620915033,-53.24444444444445,-22.488888888888887,-36.044444444444444,-59.98888888888889,-47.9,22.211267605633804,-43.93333333333333
Australia,AUS2020-08-31,AUS,2020-01-25,2020-08-03,81.73,67.73,191 days 00:00:00.000000000,25499881.0,3.202,37.9,2020-01-25,0 days 00:00:00.000000000,71.28176470588234,2020-07-31,721.0,188 days 00:00:00.000000000,2020-08-18,25.0,18 days 00:00:00.000000000,206 days 00:00:00.000000000,2020-02-24,0.0,22.0,0.0,0.0,,68.20124183006544,70.60228758169946,75.0,-18.23968253968254,0.8841269841269841,-14.78888888888889,-25.447619047619046,-10.907936507936508,7.853035143769968,-13.7
Austria,AUT2020-08-31,AUT,2020-02-25,2020-03-30,85.26,71.26,34 days 00:00:00.000000000,9006400.0,106.749,44.4,2020-02-26,1 days 00:00:00.000000000,62.668169934640524,2020-03-27,1141.0,31 days 00:00:00.000000000,2020-04-23,31.0,27 days 00:00:00.000000000,57 days 00:00:00.000000000,2020-03-27,1141.0,7029.0,18.0,52.0,,50.26039215686271,58.156535947712364,87.5,-49.52444444444444,-17.827272727272728,-7.187082405345212,-45.02552204176334,-36.08444444444444,13.110862262038074,-31.12975321265403
Azerbaijan,AZE2020-08-31,AZE,2020-02-28,2020-06-21,87.18,73.18,114 days 00:00:00.000000000,10139175.0,119.309,32.4,2020-02-29,1 days 00:00:00.000000000,81.10490196078422,2020-06-25,590.0,118 days 00:00:00.000000000,2020-07-22,13.0,27 days 00:00:00.000000000,144 days 00:00:00.000000000,2020-03-30,27.0,209.0,0.0,4.0,,88.03215686274505,87.17640522875826,47.7124183006536,,,,,,,
Bahrain,BHR2020-08-31,BHR,2020-02-09,2020-04-01,83.33,69.33,52 days 00:00:00.000000000,1701583.0,1935.907,32.4,2020-02-24,15 days 00:00:00.000000000,79.4947058823531,2020-06-13,1046.0,125 days 00:00:00.000000000,2020-06-27,7.0,14 days 00:00:00.000000000,124 days 00:00:00.000000000,2020-03-25,51.0,390.0,1.0,3.0,,73.15843137254912,78.04307189542492,87.5,-30.058823529411764,-10.847058823529412,-30.31764705882353,-25.658823529411766,-14.376470588235295,11.388235294117647,-22.25176470588235
Bangladesh,BGD2020-08-31,BGD,2020-03-04,2020-04-13,85.26,71.26,40 days 00:00:00.000000000,164689383.0,1265.036,27.5,2020-03-09,5 days 00:00:00.000000000,73.92751633986961,2020-07-03,4019.0,121 days 00:00:00.000000000,2020-07-01,64.0,-2 days +00:00:00.000000000,114 days 00:00:00.000000000,2020-04-08,41.0,164.0,5.0,17.0,3523.9840000000004,81.68973856209163,77.44411764705866,54.57516339869281,-52.51111111111111,-33.78888888888889,-24.255555555555556,-49.05555555555556,-36.21111111111111,17.233333333333334,-39.16444444444445
Barbados,BRB2020-08-31,BRB,2020-03-18,2020-04-19,80.13,66.13,32 days 00:00:00.000000000,287371.0,664.4630000000002,39.8,2020-03-18,0 days 00:00:00.000000000,66.00869281045762,2020-08-02,12.0,137 days 00:00:00.000000000,2020-04-06,1.0,-118 days +00:00:00.000000000,19 days 00:00:00.000000000,2020-04-17,0.0,75.0,0.0,5.0,,68.53078431372548,70.86679738562087,39.29738562091503,-55.55882352941177,-37.84276729559748,-45.99290780141844,-67.20370370370371,-53.91192411924119,20.814285714285713,-52.10202528987452
Belarus,BLR2020-08-31,BLR,2020-04-09,2020-04-20,25.0,11.0,11 days 00:00:00.000000000,9449321.0,46.858,40.3,2020-02-28,-41 days +00:00:00.000000000,22.989019607843126,2020-04-30,973.0,21 days 00:00:00.000000000,2020-07-26,11.0,87 days 00:00:00.000000000,149 days 00:00:00.000000000,2020-03-29,0.0,94.0,0.0,0.0,,12.944117647058796,27.170261437908497,0.0,-14.044444444444444,0.8222222222222222,39.03333333333333,-15.566666666666666,-20.433333333333334,2.3,-2.037777777777778
Belgium,BEL2020-08-31,BEL,2020-02-26,2020-05-04,78.85,64.85,68 days 00:00:00.000000000,11589616.0,375.564,41.8,2020-02-04,-22 days +00:00:00.000000000,67.92418300653614,2020-04-11,2336.0,45 days 00:00:00.000000000,2020-04-09,321.0,-2 days +00:00:00.000000000,65 days 00:00:00.000000000,2020-03-05,53.0,125.0,0.0,0.0,,64.28784313725482,65.70228758169941,80.1470588235294,-55.37777777777778,-19.06111111111111,-9.11111111111111,-50.16388888888889,-44.74722222222222,18.458333333333332,-35.69222222222222
Belize,BLZ2020-08-31,BLZ,2020-03-24,2020-05-15,73.08,59.08,52 days 00:00:00.000000000,397621.0,16.426,25.0,2020-03-24,0 days 00:00:00.000000000,67.45326797385617,2020-08-30,94.0,159 days 00:00:00.000000000,2020-08-25,4.0,-5 days +00:00:00.000000000,154 days 00:00:00.000000000,2020-04-23,0.0,18.0,0.0,2.0,,73.50202614379087,72.25777777777776,41.013071895424844,-49.698550724637684,-25.162995594713657,-37.37777777777778,-62.196363636363635,-45.671844660194175,17.269565217391303,-44.021506478737386
Benin,BEN2020-08-31,BEN,2020-03-17,2020-04-20,61.86,47.86,34 days 00:00:00.000000000,12123198.0,99.11,18.8,2020-03-17,0 days 00:00:00.000000000,53.6354248366012,2020-07-18,139.0,123 days 00:00:00.000000000,2020-06-30,3.0,-18 days +00:00:00.000000000,105 days 00:00:00.000000000,2020-04-16,0.0,35.0,0.0,1.0,,51.59307189542486,56.986013071895286,35.2124183006536,-15.137931034482758,-1.7305555555555556,2.3597122302158273,-19.316666666666666,-5.8412017167381975,8.379446640316205,-7.93332854864547
Bhutan,BTN2020-08-31,BTN,2020-03-06,2020-04-17,82.05,68.05,42 days 00:00:00.000000000,771612.0,21.188,28.6,2020-03-06,0 days 00:00:00.000000000,77.27294117647097,2020-08-31,29.0,178 days 00:00:00.000000000,2020-03-06,0.0,-178 days +00:00:00.000000000,0 days 00:00:00.000000000,2020-04-05,0.0,5.0,0.0,0.0,,76.67444444444433,77.56764705882362,75.65359477124183,,,,,,,
Bolivia,BOL2020-08-31,BOL,2020-03-12,2020-04-07,76.92,62.92,26 days 00:00:00.000000000,11673029.0,10.202,25.4,2020-03-12,0 days 00:00:00.000000000,72.40529411764709,2020-08-16,2687.0,157 days 00:00:00.000000000,2020-08-16,119.0,0 days 00:00:00.000000000,157 days 00:00:00.000000000,2020-04-11,8.0,276.0,1.0,20.0,,92.16836601307179,78.32568627451005,39.869281045751634,-72.35746102449889,-61.81006864988559,-65.31555555555556,-76.21604938271605,-56.33222222222222,30.32183908045977,-66.40627136697566
Bosnia and Herzegovina,BIH2020-08-31,BIH,2020-03-06,2020-04-10,75.0,61.0,35 days 00:00:00.000000000,3280815.0,68.49600000000001,42.5,2020-03-06,0 days 00:00:00.000000000,55.404117647058705,2020-07-31,678.0,147 days 00:00:00.000000000,2020-07-31,31.0,0 days 00:00:00.000000000,147 days 00:00:00.000000000,2020-04-05,46.0,632.0,3.0,21.0,,67.44627450980401,61.24477124183007,23.284313725490197,-43.17777777777778,-16.42222222222222,0.5444444444444444,-37.13333333333333,-31.855555555555554,10.133333333333333,-25.608888888888885
Botswana,BWA2020-08-31,BWA,2020-04-01,2020-04-02,75.64,61.64,1 days 00:00:00.000000000,2351625.0,4.044,25.8,2020-04-01,0 days 00:00:00.000000000,61.38967320261445,2020-08-25,254.0,146 days 00:00:00.000000000,2020-08-27,3.0,2 days 00:00:00.000000000,148 days 00:00:00.000000000,2020-05-01,0.0,23.0,0.0,1.0,,65.5260784313724,61.18928104575159,62.5,-38.714285714285715,-22.82198952879581,-8.764084507042254,-45.21671826625387,-28.616838487972508,25.65,-28.826783300870026
Brazil,BRA2020-08-31,BRA,2020-03-12,2020-05-25,68.91,54.91,74 days 00:00:00.000000000,212559409.0,25.04,33.5,2020-02-26,-15 days +00:00:00.000000000,65.00274509803913,2020-07-30,69074.0,140 days 00:00:00.000000000,2020-07-30,1595.0,0 days 00:00:00.000000000,155 days 00:00:00.000000000,2020-03-27,482.0,2915.0,20.0,77.0,,75.91666666666694,67.76065359477134,49.83660130718954,-51.224603174603175,-11.886111111111111,-45.41904761904762,-50.64246031746032,-27.351190476190474,14.508333333333333,-37.30468253968254
Brunei,BRN2020-08-31,BRN,2020-03-10,2020-04-11,51.28,37.28,32 days 00:00:00.000000000,437483.0,81.347,32.4,2020-03-10,0 days 00:00:00.000000000,44.66647058823523,2020-03-13,14.0,3 days 00:00:00.000000000,2020-03-29,1.0,16 days 00:00:00.000000000,19 days 00:00:00.000000000,2020-04-09,0.0,135.0,0.0,1.0,,48.77581699346396,50.515424836601326,12.5,,,,,,,
Bulgaria,BGR2020-08-31,BGR,2020-03-08,2020-04-29,74.36,60.36,52 days 00:00:00.000000000,6948445.0,65.18,44.7,2020-03-08,0 days 00:00:00.000000000,52.57673202614377,2020-08-27,365.0,172 days 00:00:00.000000000,2020-08-27,23.0,0 days 00:00:00.000000000,172 days 00:00:00.000000000,2020-04-07,18.0,549.0,2.0,22.0,,47.386797385620916,49.22745098039216,70.9967320261438,-35.08869272803699,-13.50785123966942,-5.3936170212765955,-36.79003558718861,-27.89080459770115,9.71585298957762,-23.734200234774555
Burkina Faso,BFA2020-08-31,BFA,2020-03-12,2020-05-04,72.44,58.44,53 days 00:00:00.000000000,20903278.0,70.15100000000001,17.6,2020-03-11,-1 days +00:00:00.000000000,50.52895424836606,2020-04-06,43.0,25 days 00:00:00.000000000,2020-03-29,6.0,-8 days +00:00:00.000000000,18 days 00:00:00.000000000,2020-04-10,29.0,443.0,1.0,24.0,,58.17052287581688,59.71359477124179,0.0,-18.35185185185185,-10.607407407407408,-17.005555555555556,-28.825925925925926,-6.050377833753148,11.63679245283019,-16.16822371489878
Burundi,BDI2020-08-31,BDI,2020-04-01,2020-04-14,33.33,19.33,13 days 00:00:00.000000000,11890781.0,423.062,17.5,2020-04-01,0 days 00:00:00.000000000,26.477777777777792,2020-06-21,40.0,81 days 00:00:00.000000000,2020-04-15,1.0,-67 days +00:00:00.000000000,14 days 00:00:00.000000000,2020-05-01,0.0,15.0,0.0,1.0,,26.869346405228754,31.294248366013075,0.0,,,,,,,
Cambodia,KHM2020-08-31,KHM,2020-03-13,2020-04-09,53.85,39.85,27 days 00:00:00.000000000,16718971.0,90.672,25.6,2020-01-28,-45 days +00:00:00.000000000,43.59588235294136,2020-03-23,35.0,10 days 00:00:00.000000000,2020-01-01,0.0,-82 days +00:00:00.000000000,-27 days +00:00:00.000000000,2020-02-27,0.0,1.0,0.0,0.0,,48.10705882352947,46.9359477124184,25.245098039215694,-23.836279069767443,-16.551362683438157,-16.62748344370861,-41.254927726675426,-17.530467899891185,10.337228714524207,-23.16010416469617
Cameroon,CMR2020-08-31,CMR,2020-03-18,2020-04-18,58.33,44.33,31 days 00:00:00.000000000,26545864.0,50.885,18.8,2020-03-07,-11 days +00:00:00.000000000,55.280065359477035,2020-07-06,1119.0,110 days 00:00:00.000000000,2020-06-13,59.0,-23 days +00:00:00.000000000,98 days 00:00:00.000000000,2020-04-06,95.0,650.0,0.0,9.0,,62.59137254901948,61.617777777778,20.424836601307188,-19.66216216216216,-9.502912621359224,-19.053627760252365,-18.11744966442953,-6.548518896833504,9.480825958702065,-14.576934221007354
Canada,CAN2020-08-31,CAN,2020-03-11,2020-04-01,74.68,60.68000000000001,21 days 00:00:00.000000000,37742157.0,4.037,41.4,2020-01-26,-45 days +00:00:00.000000000,71.89444444444429,2020-05-04,2760.0,54 days 00:00:00.000000000,2020-06-01,222.0,28 days 00:00:00.000000000,127 days 00:00:00.000000000,2020-02-25,2.0,11.0,0.0,0.0,,69.35052287581686,71.3295424836602,75.0,-36.048269581056466,-10.596928982725528,30.545964125560538,-52.20803295571576,-40.04132901134522,15.445482866043614,-21.66971928105649
Cape Verde,CPV2020-08-31,CPV,2020-03-21,2020-05-18,81.73,67.73,58 days 00:00:00.000000000,555988.0,135.58,25.7,2020-03-21,0 days 00:00:00.000000000,77.40013071895397,2020-07-13,107.0,114 days 00:00:00.000000000,2020-07-01,3.0,-12 days +00:00:00.000000000,102 days 00:00:00.000000000,2020-04-20,3.0,61.0,0.0,1.0,,76.64091503267974,77.8363398692809,75.0,-56.60797342192691,-35.52301255230125,-55.69117647058823,-75.21,-44.90277777777778,20.845070422535212,-53.58698804451883
Central African Republic,CAF2020-08-31,CAF,2020-03-26,2020-05-08,62.82,48.82,43 days 00:00:00.000000000,4829764.0,7.479,18.3,2020-03-16,-10 days +00:00:00.000000000,54.51313725490197,2020-06-09,216.0,75 days 00:00:00.000000000,2020-06-23,7.0,14 days 00:00:00.000000000,99 days 00:00:00.000000000,2020-04-15,0.0,11.0,0.0,0.0,,64.8572549019607,59.87980392156866,25.0,,,,,,,
Chad,TCD2020-08-31,TCD,2020-03-20,2020-04-13,75.64,61.64,24 days 00:00:00.000000000,16425859.0,11.833,16.7,2020-03-20,0 days 00:00:00.000000000,64.13928104575153,2020-05-08,83.0,49 days 00:00:00.000000000,2020-05-08,10.0,0 days 00:00:00.000000000,49 days 00:00:00.000000000,2020-04-19,0.0,33.0,0.0,0.0,,70.78549019607833,66.71019607843137,50.0,,,,,,,
Chile,CHL2020-08-31,CHL,2020-03-15,2020-07-03,86.22,72.22,110 days 00:00:00.000000000,19116209.0,24.282,35.4,2020-03-04,-11 days +00:00:00.000000000,77.60065359477122,2020-06-18,36179.0,95 days 00:00:00.000000000,2020-07-18,1057.0,30 days 00:00:00.000000000,136 days 00:00:00.000000000,2020-04-03,373.0,3404.0,2.0,18.0,,80.18967320261423,80.76156862745087,60.2124183006536,-60.14248366013072,-39.37843137254902,-62.59934640522876,-60.183660130718955,-36.16928104575163,21.244982698961937,-51.69464052287581
China,CHN2020-08-31,CHN,2020-01-15,2020-05-21,77.88,63.879999999999995,127 days 00:00:00.000000000,1439323774.0,147.674,38.7,2020-01-03,-12 days +00:00:00.000000000,72.3137254901959,2020-02-13,15141.0,29 days 00:00:00.000000000,2020-04-17,1290.0,64 days 00:00:00.000000000,105 days 00:00:00.000000000,2020-02-02,2590.0,14399.0,45.0,304.0,,75.89483660130722,80.2822875816991,28.513071895424837,,,,,,,
Colombia,COL2020-08-31,COL,2020-03-09,2020-04-27,87.18,73.18,49 days 00:00:00.000000000,50882884.0,44.223,32.2,2020-03-07,-2 days +00:00:00.000000000,84.49751633986952,2020-08-20,13056.0,164 days 00:00:00.000000000,2020-08-23,400.0,3 days 00:00:00.000000000,169 days 00:00:00.000000000,2020-04-06,79.0,1485.0,3.0,35.0,13254.948999999999,87.15411764705914,86.39509803921581,74.01960784313725,-64.51983218916857,-44.93460076045628,-55.78449774070212,-64.8840830449827,-43.1741592920354,22.396500213401623,-54.659434605469016
Congo,COG2020-08-31,COG,2020-03-19,2020-03-31,85.26,71.26,12 days 00:00:00.000000000,5518092.0,15.405,19.0,2020-03-16,-3 days +00:00:00.000000000,72.7302614379085,2020-07-18,275.0,121 days 00:00:00.000000000,2020-08-17,16.0,30 days 00:00:00.000000000,154 days 00:00:00.000000000,2020-04-15,4.0,74.0,0.0,5.0,,79.12758169934641,72.31424836601296,75.0,,,,,,,
Costa Rica,CRI2020-08-31,CRI,2020-03-07,2020-04-27,74.36,60.36,51 days 00:00:00.000000000,5094114.0,96.079,33.6,2020-03-07,0 days 00:00:00.000000000,66.30222222222226,2020-08-30,1214.0,176 days 00:00:00.000000000,2020-08-08,18.0,-22 days +00:00:00.000000000,154 days 00:00:00.000000000,2020-04-06,19.0,454.0,0.0,2.0,,72.09477124183003,69.50222222222237,48.692810457516345,-46.18888888888889,-25.7,-50.27777777777778,-49.34444444444444,-32.355555555555554,17.511111111111113,-40.773333333333326
Cote d'Ivoire,CIV2020-08-31,CIV,2020-03-16,2020-03-31,68.59,54.59,15 days 00:00:00.000000000,26378275.0,76.399,18.7,2020-03-12,-4 days +00:00:00.000000000,57.649411764705896,2020-06-22,618.0,98 days 00:00:00.000000000,2020-06-13,4.0,-9 days +00:00:00.000000000,93 days 00:00:00.000000000,2020-04-11,36.0,480.0,0.0,3.0,,58.36215686274507,59.752745098039156,46.07843137254902,,,,,,,
Croatia,HRV2020-08-31,HRV,2020-02-03,2020-04-02,92.95,78.95,59 days 00:00:00.000000000,4105268.0,73.726,44.0,2020-02-26,23 days 00:00:00.000000000,64.30294117647064,2020-08-27,358.0,206 days 00:00:00.000000000,2020-04-20,8.0,-129 days +00:00:00.000000000,54 days 00:00:00.000000000,2020-03-27,77.0,495.0,1.0,2.0,,52.32999999999986,59.374705882352934,91.42156862745098,-37.2094674556213,-17.481166464155528,-1.2943770672546857,-40.54324517512509,-29.751438434982738,10.269509251810137,-25.255938919427866
Cuba,CUB2020-08-31,CUB,2020-03-12,2020-05-11,87.18,73.18,60 days 00:00:00.000000000,11326616.0,110.408,43.1,2020-03-12,0 days 00:00:00.000000000,72.98771241830076,2020-08-11,93.0,152 days 00:00:00.000000000,2020-04-25,6.0,-108 days +00:00:00.000000000,44 days 00:00:00.000000000,2020-04-11,49.0,564.0,0.0,15.0,,78.88986928104566,77.3631372549021,48.937908496732035,,,,,,,
Cyprus,CYP2020-08-31,CYP,2020-03-10,2020-04-16,96.15,82.15,37 days 00:00:00.000000000,875899.0,127.657,37.3,2020-03-10,0 days 00:00:00.000000000,76.8795424836598,2020-04-02,58.0,23 days 00:00:00.000000000,2020-03-25,3.0,-8 days +00:00:00.000000000,15 days 00:00:00.000000000,2020-04-09,32.0,526.0,0.0,9.0,,67.63254901960781,72.67784313725481,100.0,,,,,,,
Czech Republic,CZE2020-08-31,CZE,2020-03-01,2020-03-31,85.26,71.26,30 days 00:00:00.000000000,10708982.0,137.17600000000002,43.3,2020-03-02,1 days 00:00:00.000000000,57.49405228758162,2020-08-22,506.0,174 days 00:00:00.000000000,2020-04-15,18.0,-129 days +00:00:00.000000000,44 days 00:00:00.000000000,2020-04-01,306.0,3308.0,7.0,31.0,,46.88104575163389,53.50771241830057,79.41176470588233,,,,,,,
