location,primary_key_reaction,iso_code,minDate,maxDate,maxValue,changeGovResp,ramp_up_duration,population,population_density,median_age,newCases_startDate,CaseVsResp_Interval,AvgMaxGovResp_StartApr1,MaxNewCases_date,MaxNewCases_value,StartToMaxNewCases_Interval,MaxNewDeaths_date,MaxNewDeaths_value,MaxNewCasesToMaxNewDeaths_Interval,FirstNewCaseToMaxNewDeaths,3mth_date,newCases_3mnth,totCases_3mnth,newDeaths_3mnth,totDeaths_3mnth,gdp_per_capita,StringencyIndex_updated,ContainmentHealthIndex_updated,EconomicSupportIndex_updated,retail_and_recreation,grocery_and_pharmacy,parks,transit_stations,workplaces,residential,avgOutdoorMobil
Kyrgyzstan,KGZ2020-08-31,KGZ,2020-03-19,2020-04-10,77.88,63.879999999999995,22 days 00:00:00.000000000,6524191.0,32.333,26.3,2020-03-19,0 days 00:00:00.000000000,70.8410457516339,2020-07-18,11505.0,121 days 00:00:00.000000000,2020-07-18,728.0,0 days 00:00:00.000000000,121 days 00:00:00.000000000,2020-04-18,17.0,506.0,0.0,5.0,,80.78339869281042,74.898954248366,48.529411764705884,-40.09630818619583,-36.21111111111111,-11.26984126984127,-48.08193668528864,-31.95277777777778,10.07816091954023,-33.52239500604293
Laos,LAO2020-08-31,LAO,2020-03-25,2020-05-01,86.54,72.54,37 days 00:00:00.000000000,7275556.0,29.715,24.4,2020-03-25,0 days 00:00:00.000000000,50.8161437908496,2020-03-27,4.0,2 days 00:00:00.000000000,2020-03-25,0.0,-2 days +00:00:00.000000000,0 days 00:00:00.000000000,2020-04-24,0.0,19.0,0.0,0.0,,49.05692810457518,51.96228758169942,44.52614379084967,-32.96666666666667,-17.844444444444445,-11.222222222222221,-42.833333333333336,-17.244444444444444,9.044444444444444,-24.422222222222224
Latvia,LVA2020-08-31,LVA,2020-03-12,2020-03-27,65.38,51.379999999999995,15 days 00:00:00.000000000,1886202.0,31.212,43.9,2020-03-03,-9 days +00:00:00.000000000,57.94803921568626,2020-03-30,71.0,18 days 00:00:00.000000000,2020-04-22,4.0,23 days 00:00:00.000000000,50 days 00:00:00.000000000,2020-04-02,48.0,446.0,0.0,0.0,,53.39718954248374,57.431437908497,60.784313725490186,-24.53926282051282,-8.871446229913474,8.161290322580646,-37.26223776223776,-35.82436260623229,8.738181818181818,-19.66720381926314
Lebanon,LBN2020-08-31,LBN,2020-02-28,2020-04-08,69.23,55.230000000000004,40 days 00:00:00.000000000,6825442.0,594.561,31.1,2020-02-22,-6 days +00:00:00.000000000,59.67784313725504,2020-08-20,1010.0,174 days 00:00:00.000000000,2020-08-26,12.0,6 days 00:00:00.000000000,186 days 00:00:00.000000000,2020-03-23,18.0,248.0,0.0,4.0,,69.34150326797385,66.19071895424834,23.8562091503268,-38.90922401171303,-13.192151556156968,-22.057010785824346,-63.44660194174757,-34.99629629629629,11.51764705882353,-34.52025691834764
Lesotho,LSO2020-08-31,LSO,2020-05-15,2020-07-19,63.46,49.46,65 days 00:00:00.000000000,2142252.0,73.562,22.2,2020-05-15,0 days 00:00:00.000000000,58.41403669724772,2020-08-02,98.0,79 days 00:00:00.000000000,2020-08-03,5.0,1 days 00:00:00.000000000,80 days 00:00:00.000000000,2020-06-14,0.0,4.0,0.0,0.0,,64.01027522935789,59.94431192660544,50.0,,,,,,,
Liberia,LBR2020-08-31,LBR,2020-03-17,2020-04-12,67.31,53.31,26 days 00:00:00.000000000,5057677.0,49.127,19.2,2020-03-17,0 days 00:00:00.000000000,60.52209150326785,2020-06-28,45.0,103 days 00:00:00.000000000,2020-07-16,15.0,18 days 00:00:00.000000000,121 days 00:00:00.000000000,2020-04-16,0.0,59.0,0.0,6.0,,78.15797385620922,71.52660130718931,0.0,,,,,,,
Libya,LBY2020-08-31,LBY,2020-03-25,2020-04-17,75.64,61.64,23 days 00:00:00.000000000,6871287.0,3.623,29.0,2020-03-25,0 days 00:00:00.000000000,71.37640522875797,2020-08-18,841.0,146 days 00:00:00.000000000,2020-08-04,13.0,-14 days +00:00:00.000000000,132 days 00:00:00.000000000,2020-04-24,1.0,60.0,1.0,2.0,,93.83895424836584,84.35287581699322,0.0,-25.264623955431755,-7.281481481481482,-10.266666666666667,-48.46590909090909,-16.70904925544101,12.017316017316018,-21.597546089986004
Lithuania,LTU2020-08-31,LTU,2020-03-12,2020-04-10,84.62,70.62,29 days 00:00:00.000000000,2722291.0,45.135,43.5,2020-02-28,-13 days +00:00:00.000000000,57.91470588235293,2020-04-04,122.0,23 days 00:00:00.000000000,2020-04-12,6.0,8 days 00:00:00.000000000,44 days 00:00:00.000000000,2020-03-29,36.0,394.0,2.0,7.0,,49.341307189542434,55.164117647058774,73.03921568627452,-39.98985801217039,-5.020742358078603,47.702005730659025,-31.112021857923498,-30.927272727272726,10.978234582829504,-11.869577844957238
Luxembourg,LUX2020-08-31,LUX,2020-03-05,2020-03-17,80.77,66.77,12 days 00:00:00.000000000,625976.0,231.447,39.7,2020-03-01,-4 days +00:00:00.000000000,59.708039215686206,2020-03-26,234.0,21 days 00:00:00.000000000,2020-04-12,8.0,17 days 00:00:00.000000000,42 days 00:00:00.000000000,2020-03-31,38.0,1988.0,1.0,22.0,,44.13522875816996,52.70777777777778,98.20261437908495,-60.833333333333336,-28.31111111111111,-5.066666666666666,-52.12222222222222,-51.333333333333336,22.0,-39.53333333333333
Madagascar,MDG2020-08-31,MDG,2020-03-21,2020-04-05,72.44,58.44,15 days 00:00:00.000000000,27691019.0,43.951,19.6,2020-03-21,0 days 00:00:00.000000000,61.03941176470582,2020-07-23,614.0,124 days 00:00:00.000000000,2020-07-17,10.0,-6 days +00:00:00.000000000,118 days 00:00:00.000000000,2020-04-20,4.0,121.0,0.0,0.0,,72.08215686274498,66.55411764705887,30.718954248366014,,,,,,,
Malawi,MWI2020-08-31,MWI,2020-04-03,2020-08-08,67.31,53.31,127 days 00:00:00.000000000,19129955.0,197.519,18.1,2020-04-03,0 days 00:00:00.000000000,63.756490066225155,2020-07-12,192.0,100 days 00:00:00.000000000,2020-07-27,12.0,15 days 00:00:00.000000000,115 days 00:00:00.000000000,2020-05-03,1.0,38.0,0.0,3.0,,57.45880794701978,59.04947019867559,89.6523178807947,,,,,,,
Malaysia,MYS2020-08-31,MYS,2020-01-24,2020-05-23,78.85,64.85,120 days 00:00:00.000000000,32365998.0,96.254,29.9,2020-01-25,1 days 00:00:00.000000000,69.48686274509811,2020-06-06,296.0,134 days 00:00:00.000000000,2020-03-30,7.0,-68 days +00:00:00.000000000,65 days 00:00:00.000000000,2020-02-24,0.0,22.0,0.0,0.0,,62.00209150326806,68.63300653594776,74.1830065359477,-41.85933503836317,-24.491048593350385,-31.84825234441603,-42.97953964194373,-29.73316283034953,18.2235807860262,-34.182267689684565
Mali,MLI2020-08-31,MLI,2020-03-26,2020-05-01,66.03,52.03,36 days 00:00:00.000000000,20250834.0,15.196,16.4,2020-03-26,0 days 00:00:00.000000000,56.23032679738561,2020-06-05,110.0,71 days 00:00:00.000000000,2020-06-05,7.0,0 days 00:00:00.000000000,71 days 00:00:00.000000000,2020-04-25,16.0,325.0,0.0,21.0,,56.965098039215576,57.361437908496846,50.0,-13.466666666666667,-11.277777777777779,-4.388888888888889,-33.96666666666667,-6.033333333333333,8.988888888888889,-13.826666666666668
Mauritania,MRT2020-08-31,MRT,2020-03-15,2020-05-19,71.79,57.790000000000006,65 days 00:00:00.000000000,4649660.0,4.289,20.3,2020-03-15,0 days 00:00:00.000000000,59.10627450980378,2020-06-21,590.0,98 days 00:00:00.000000000,2020-06-10,18.0,-11 days +00:00:00.000000000,87 days 00:00:00.000000000,2020-04-14,0.0,7.0,0.0,1.0,,60.48294117647036,60.76490196078443,50.0,,,,,,,
Mauritius,MUS2020-08-31,MUS,2020-03-20,2020-04-01,71.15,57.150000000000006,12 days 00:00:00.000000000,1271767.0,622.962,37.4,2020-03-20,0 days 00:00:00.000000000,54.71640522875821,2020-04-10,41.0,21 days 00:00:00.000000000,2020-04-02,2.0,-8 days +00:00:00.000000000,13 days 00:00:00.000000000,2020-04-19,1.0,325.0,0.0,9.0,,48.25816993464051,54.179803921568535,57.6797385620915,-65.26175349428209,-53.81652661064426,-68.83359013867488,-71.61510128913444,-54.53131524008351,21.557553956834532,-62.81165735456384
Mexico,MEX2020-08-31,MEX,2020-03-23,2020-04-06,63.46,49.46,14 days 00:00:00.000000000,128932753.0,66.444,29.3,2020-02-29,-23 days +00:00:00.000000000,58.651895424836596,2020-08-02,9556.0,132 days 00:00:00.000000000,2020-06-04,1091.0,-59 days +00:00:00.000000000,96 days 00:00:00.000000000,2020-03-30,145.0,993.0,4.0,20.0,17336.468999999997,75.58058823529402,69.31588235294127,0.0,-52.334006734006735,-20.122222222222224,-45.448484848484846,-52.82014146177164,-36.8946127946128,17.81111111111111,-41.52389361221965
Moldova,MDA2020-08-31,MDA,2020-03-11,2020-04-30,76.92,62.92,50 days 00:00:00.000000000,4033963.0,123.655,37.6,2020-03-08,-3 days +00:00:00.000000000,69.12967320261426,2020-08-01,786.0,143 days 00:00:00.000000000,2020-08-14,15.0,13 days 00:00:00.000000000,159 days 00:00:00.000000000,2020-04-07,101.0,965.0,4.0,19.0,,74.86980392156876,74.97032679738605,37.00980392156863,-43.4,-26.27777777777778,-17.622222222222224,-48.077777777777776,-38.96666666666667,12.78888888888889,-34.86888888888889
Mongolia,MNG2020-08-31,MNG,2020-03-10,2020-05-05,80.77,66.77,56 days 00:00:00.000000000,3278292.0,1.98,28.6,2020-03-10,0 days 00:00:00.000000000,63.51647058823541,2020-05-16,74.0,67 days 00:00:00.000000000,2020-03-10,0.0,-67 days +00:00:00.000000000,0 days 00:00:00.000000000,2020-04-09,1.0,16.0,0.0,0.0,,64.38026143790844,65.88163398692794,50.49019607843139,-7.3,13.88888888888889,7.95,-3.611111111111111,-2.425414364640884,2.1277777777777778,1.7004726826273788
Morocco,MAR2020-08-31,MAR,2020-03-13,2020-06-01,85.26,71.26,80 days 00:00:00.000000000,36910558.0,80.08,29.6,2020-03-03,-10 days +00:00:00.000000000,75.39307189542501,2020-08-20,2755.0,160 days 00:00:00.000000000,2020-08-20,62.0,0 days 00:00:00.000000000,170 days 00:00:00.000000000,2020-04-02,37.0,654.0,3.0,39.0,,80.08261437908511,75.94320261437896,72.38562091503267,-74.13333333333334,-49.13333333333333,-61.56666666666667,-66.72222222222223,-53.25555555555555,25.233333333333334,-60.96222222222222
Mozambique,MOZ2020-08-31,MOZ,2020-03-23,2020-06-17,66.03,52.03,86 days 00:00:00.000000000,31255435.0,37.728,17.7,2020-03-23,0 days 00:00:00.000000000,55.616339869281084,2020-08-11,142.0,141 days 00:00:00.000000000,2020-08-03,2.0,-8 days +00:00:00.000000000,133 days 00:00:00.000000000,2020-04-22,0.0,39.0,0.0,0.0,,65.51712418300657,65.72313725490177,0.0,-21.13276836158192,-9.816666666666666,-30.263513513513512,-26.622317596566525,-0.32012513034410844,12.075675675675676,-17.631078253734547
Myanmar,MMR2020-08-31,MMR,2020-03-17,2020-04-28,70.51,56.510000000000005,42 days 00:00:00.000000000,54409794.0,81.721,29.1,2020-03-24,7 days 00:00:00.000000000,64.34431372549011,2020-08-30,93.0,166 days 00:00:00.000000000,2020-04-09,2.0,-143 days +00:00:00.000000000,16 days 00:00:00.000000000,2020-04-23,6.0,127.0,0.0,5.0,5591.597,79.6552287581701,75.77882352941178,1.4705882352941178,,,,,,,
Namibia,NAM2020-08-31,NAM,2020-03-15,2020-04-17,72.44,58.44,33 days 00:00:00.000000000,2540916.0,3.0780000000000003,22.0,2020-03-15,0 days 00:00:00.000000000,63.45771241830069,2020-08-24,316.0,162 days 00:00:00.000000000,2020-08-24,6.0,0 days 00:00:00.000000000,162 days 00:00:00.000000000,2020-04-14,0.0,16.0,0.0,0.0,,61.52398692810465,62.45928104575178,68.95424836601308,-34.143884892086334,-15.845272206303726,-30.833333333333332,-58.69444444444444,-25.278551532033426,14.823529411764707,-32.959097281640254
Nepal,NPL2020-08-31,NPL,2020-01-24,2020-03-30,88.46,74.46,66 days 00:00:00.000000000,29136808.0,204.43,25.0,2020-01-25,1 days 00:00:00.000000000,83.45130718954242,2020-06-25,1702.0,153 days 00:00:00.000000000,2020-08-31,14.0,67 days 00:00:00.000000000,219 days 00:00:00.000000000,2020-02-24,0.0,1.0,0.0,0.0,2442.804,90.21934640522888,86.59254901960779,66.17647058823529,-34.73913043478261,-27.695652173913043,-23.6231884057971,-31.231884057971016,-30.217391304347824,11.81159420289855,-29.50144927536232
Netherlands,NLD2020-08-31,NLD,2020-03-09,2020-03-31,71.15,57.150000000000006,22 days 00:00:00.000000000,17134873.0,508.544,43.2,2020-02-28,-10 days +00:00:00.000000000,60.58679738562094,2020-04-11,1335.0,33 days 00:00:00.000000000,2020-04-08,234.0,-3 days +00:00:00.000000000,40 days 00:00:00.000000000,2020-03-29,1159.0,9762.0,93.0,639.0,,58.79790849673228,60.24215686274505,62.5,-32.251282051282054,-6.495726495726496,55.702586206896555,-48.78290598290598,-34.305128205128206,12.57008547008547,-13.226491305629235
New Zealand,NZL2020-08-31,NZL,2020-02-28,2020-04-01,89.1,75.1,33 days 00:00:00.000000000,4822233.0,18.206,37.9,2020-02-28,0 days 00:00:00.000000000,58.325490196078405,2020-03-31,95.0,32 days 00:00:00.000000000,2020-04-14,4.0,14 days 00:00:00.000000000,46 days 00:00:00.000000000,2020-03-29,60.0,476.0,1.0,1.0,,49.9145098039216,55.98954248366014,71.16013071895425,-53.92312925170068,-22.177668539325843,-51.8125,-51.28615071283096,-28.40909090909091,15.184238551650692,-41.52170788258967
Nicaragua,NIC2020-08-31,NIC,2020-04-15,2020-04-15,14.1,0.09999999999999964,0 days 00:00:00.000000000,6624554.0,51.667,27.3,2020-03-19,-27 days +00:00:00.000000000,12.116339869281015,2020-05-27,480.0,42 days 00:00:00.000000000,2020-05-27,18.0,0 days 00:00:00.000000000,69 days 00:00:00.000000000,2020-04-18,0.0,9.0,0.0,1.0,,13.435751633986944,14.321111111111117,0.0,-35.23748544819558,-18.843980343980345,-28.3285472972973,-35.15732087227414,-14.525,11.469945355191257,-26.41846679234947
Niger,NER2020-08-31,NER,2020-03-21,2020-04-15,52.56,38.56,25 days 00:00:00.000000000,24206636.0,16.955,15.1,2020-03-21,0 days 00:00:00.000000000,33.332222222222235,2020-04-07,69.0,17 days 00:00:00.000000000,2020-04-06,5.0,-1 days +00:00:00.000000000,16 days 00:00:00.000000000,2020-04-20,9.0,648.0,1.0,20.0,,32.96869281045755,34.553921568627466,26.633986928104573,-15.738888888888889,-4.822222222222222,-21.566666666666666,-28.944444444444443,-6.4914529914529915,9.272222222222222,-15.512735042735041
Nigeria,NGA2020-08-31,NGA,2020-02-28,2020-04-23,69.55,55.55,55 days 00:00:00.000000000,206139587.0,209.588,18.1,2020-02-28,0 days 00:00:00.000000000,63.015163398692685,2020-07-02,790.0,125 days 00:00:00.000000000,2020-06-17,31.0,-15 days +00:00:00.000000000,110 days 00:00:00.000000000,2020-03-29,16.0,97.0,0.0,1.0,,74.87490196078446,73.93470588235301,2.9411764705882355,-23.83679169992019,-19.768345894486316,-21.334291187739463,-32.94461697722567,-16.419005847953215,12.710303633648582,-22.86061032146497
Norway,NOR2020-08-31,NOR,2020-03-11,2020-04-01,75.0,61.0,21 days 00:00:00.000000000,5421242.0,14.462,39.7,2020-02-27,-13 days +00:00:00.000000000,56.5232026143791,2020-03-28,425.0,17 days 00:00:00.000000000,2020-04-15,13.0,18 days 00:00:00.000000000,48 days 00:00:00.000000000,2020-03-28,425.0,3581.0,2.0,16.0,,47.43339869281057,50.89130718954259,87.5,-26.575,-2.870967741935484,58.03780718336484,-36.09537037037037,-34.44722222222222,10.529906542056075,-8.390150630232647
Oman,OMN2020-08-31,OMN,2020-02-03,2020-07-25,91.67,77.67,173 days 00:00:00.000000000,5106622.0,14.98,30.7,2020-02-25,22 days 00:00:00.000000000,82.97562091503265,2020-07-14,2164.0,162 days 00:00:00.000000000,2020-08-06,67.0,23 days 00:00:00.000000000,163 days 00:00:00.000000000,2020-03-26,15.0,99.0,0.0,0.0,,88.7172549019607,87.74078431372554,56.78104575163399,-29.10126582278481,-21.883544303797468,-25.77690288713911,-32.699367088607595,-13.717921527041357,10.286868686868686,-24.63580032587407
Pakistan,PAK2020-08-31,PAK,2020-02-23,2020-05-01,82.69,68.69,68 days 00:00:00.000000000,220892331.0,255.573,23.5,2020-02-27,4 days 00:00:00.000000000,69.72156862745113,2020-06-14,6825.0,112 days 00:00:00.000000000,2020-06-20,153.0,6 days 00:00:00.000000000,114 days 00:00:00.000000000,2020-03-28,0.0,1197.0,0.0,9.0,5034.708,72.5565359477124,70.92999999999991,63.071895424836605,-37.10634920634921,-25.305,-5.5246913580246915,-33.84603174603175,-23.42222222222222,12.261904761904763,-25.040858906525575
Palestine,PSE2020-08-31,PSE,2020-03-06,2020-04-21,80.77,66.77,46 days 00:00:00.000000000,5101416.0,778.202,20.4,2020-03-06,0 days 00:00:00.000000000,72.67013071895444,2020-08-29,724.0,176 days 00:00:00.000000000,2020-08-11,7.0,-18 days +00:00:00.000000000,158 days 00:00:00.000000000,2020-04-05,0.0,155.0,0.0,1.0,,86.05294117647085,77.97823529411737,43.4640522875817,,,,,,,
Panama,PAN2020-08-31,PAN,2020-03-10,2020-04-30,83.33,69.33,51 days 00:00:00.000000000,4314768.0,55.133,29.7,2020-03-10,0 days 00:00:00.000000000,76.808954248366,2020-07-14,1540.0,126 days 00:00:00.000000000,2020-07-25,41.0,11 days 00:00:00.000000000,137 days 00:00:00.000000000,2020-04-09,279.0,2528.0,4.0,63.0,,86.34575163398688,81.25470588235312,52.36928104575163,-71.9,-50.32222222222222,-63.84444444444444,-68.38888888888889,-60.9,33.98888888888889,-63.07111111111111
Papua New Guinea,PNG2020-08-31,PNG,2020-03-21,2020-04-16,78.53,64.53,26 days 00:00:00.000000000,8947027.0,18.22,22.6,2020-03-21,0 days 00:00:00.000000000,59.65594771241829,2020-08-13,55.0,145 days 00:00:00.000000000,2020-07-29,1.0,-15 days +00:00:00.000000000,130 days 00:00:00.000000000,2020-04-20,0.0,7.0,0.0,0.0,,56.44444444444451,59.83797385620903,58.66013071895425,-7.911111111111111,9.733333333333333,-11.244444444444444,-27.58888888888889,9.477777777777778,6.12987012987013,-5.506666666666667
Paraguay,PRY2020-08-31,PRY,2020-03-07,2020-04-09,85.9,71.9,33 days 00:00:00.000000000,7132530.0,17.144000000000002,26.5,2020-03-08,1 days 00:00:00.000000000,80.02882352941197,2020-08-31,721.0,177 days 00:00:00.000000000,2020-08-16,19.0,-15 days +00:00:00.000000000,161 days 00:00:00.000000000,2020-04-07,0.0,113.0,0.0,5.0,8827.01,84.86196078431388,80.9430065359479,75.0,-46.023622047244096,-31.982252559726962,-51.12641937925814,-58.92759706190976,-22.770228536133416,18.959128065395095,-42.16602391685448
Peru,PER2020-08-31,PER,2020-03-06,2020-05-01,87.18,73.18,56 days 00:00:00.000000000,32971846.0,25.129,29.1,2020-03-07,1 days 00:00:00.000000000,82.79235294117655,2020-08-17,10143.0,164 days 00:00:00.000000000,2020-08-14,3935.0,-3 days +00:00:00.000000000,160 days 00:00:00.000000000,2020-04-06,535.0,2281.0,10.0,83.0,,87.87686274509821,84.21032679738559,75.0,-69.57255244755245,-51.386950611690075,-57.41687242798354,-71.3156089193825,-50.775720164609055,28.472176308539947,-60.09354091424352
Philippines,PHL2020-08-31,PHL,2020-01-31,2020-04-13,91.67,77.67,73 days 00:00:00.000000000,109581085.0,351.8730000000001,25.2,2020-01-30,-1 days +00:00:00.000000000,76.05254901960801,2020-08-11,6725.0,193 days 00:00:00.000000000,2020-07-13,162.0,-29 days +00:00:00.000000000,165 days 00:00:00.000000000,2020-02-29,0.0,3.0,0.0,1.0,,86.11189542483656,86.0018954248365,21.323529411764707,-44.82602339181287,-33.340643274853804,-27.336988304093566,-44.79093567251462,-33.43201754385965,18.046783625730995,-36.7453216374269
Poland,POL2020-08-31,POL,2020-03-10,2020-04-09,66.03,52.03,30 days 00:00:00.000000000,37846605.0,124.027,41.8,2020-03-04,-6 days +00:00:00.000000000,55.82836601307188,2020-08-22,903.0,165 days 00:00:00.000000000,2020-04-25,40.0,-119 days +00:00:00.000000000,52 days 00:00:00.000000000,2020-04-03,392.0,2946.0,14.0,57.0,,59.78928104575166,59.160849673202456,37.5,-41.08104575163399,-18.69049180327869,4.701904136572554,-46.90915032679739,-28.666013071895424,11.961437908496732,-26.12895936340659
Portugal,PRT2020-08-31,PRT,2020-03-01,2020-04-10,83.97,69.97,40 days 00:00:00.000000000,10196707.0,112.371,46.2,2020-03-03,2 days 00:00:00.000000000,71.37013071895431,2020-04-11,1516.0,41 days 00:00:00.000000000,2020-04-25,60.0,14 days 00:00:00.000000000,53 days 00:00:00.000000000,2020-04-02,808.0,8251.0,27.0,187.0,,72.48032679738577,72.4914379084966,65.19607843137257,-54.925396825396824,-26.674074074074074,-33.959336543606206,-53.981070496083554,-41.48465608465609,20.700367647058822,-42.204906804763354
Puerto Rico,PRI2020-08-31,PRI,2020-03-28,2020-05-01,86.54,72.54,34 days 00:00:00.000000000,2860840.0,376.232,38.2,2020-03-28,0 days 00:00:00.000000000,75.56888888888902,2020-08-02,1091.0,127 days 00:00:00.000000000,2020-08-16,18.0,14 days 00:00:00.000000000,141 days 00:00:00.000000000,2020-04-27,64.0,1371.0,1.0,84.0,,78.98019607843145,76.56522875816987,70.09803921568627,-47.81660812844957,-30.221561161351737,-52.162659123055164,-70.50225225225225,-40.27894736842105,20.687196110210696,-48.19640560670596
