location,primary_key_reaction,iso_code,minDate,maxDate,maxValue,changeGovResp,ramp_up_duration,population,population_density,median_age,newCases_startDate,CaseVsResp_Interval,AvgMaxGovResp_StartApr1,MaxNewCases_date,MaxNewCases_value,StartToMaxNewCases_Interval,MaxNewDeaths_date,MaxNewDeaths_value,MaxNewCasesToMaxNewDeaths_Interval,FirstNewCaseToMaxNewDeaths,3mth_date,newCases_3mnth,totCases_3mnth,newDeaths_3mnth,totDeaths_3mnth,gdp_per_capita,StringencyIndex_updated,ContainmentHealthIndex_updated,EconomicSupportIndex_updated,retail_and_recreation,grocery_and_pharmacy,parks,transit_stations,workplaces,residential,avgOutdoorMobil
Qatar,QAT2020-08-31,QAT,2020-03-08,2020-07-24,80.77,66.77,138 days 00:00:00.000000000,2881060.0,227.322,31.9,2020-03-01,-7 days +00:00:00.000000000,77.26352941176484,2020-05-31,2355.0,84 days 00:00:00.000000000,2020-06-20,7.0,20 days 00:00:00.000000000,111 days 00:00:00.000000000,2020-03-31,59.0,693.0,0.0,1.0,,81.66346405228771,83.33287581699341,43.87254901960785,-48.98888888888889,-20.433333333333334,-38.022222222222226,-49.111111111111114,-31.488888888888887,21.27777777777778,-37.608888888888885
Romania,ROU2020-08-31,ROU,2020-03-08,2020-04-28,82.69,68.69,51 days 00:00:00.000000000,19237682.0,85.12899999999998,43.0,2020-02-27,-10 days +00:00:00.000000000,64.27980392156874,2020-08-28,1504.0,173 days 00:00:00.000000000,2020-08-26,58.0,-2 days +00:00:00.000000000,181 days 00:00:00.000000000,2020-03-28,263.0,1292.0,7.0,24.0,,61.094248366013176,60.05875816993447,87.5,-45.13971539456662,-22.859948320413437,-25.27242181442233,-39.99766233766234,-32.13049095607235,11.38563170933113,-33.080047764627416
Russia,RUS2020-08-31,RUS,2020-03-05,2020-05-01,83.97,69.97,57 days 00:00:00.000000000,145934460.0,8.823,39.6,2020-02-01,-33 days +00:00:00.000000000,75.59483660130735,2020-07-18,12640.0,135 days 00:00:00.000000000,2020-06-19,312.0,-29 days +00:00:00.000000000,139 days 00:00:00.000000000,2020-03-02,0.0,2.0,0.0,0.0,,73.8704575163398,78.42294117647045,60.04901960784314,-28.0,-8.644444444444444,-3.3444444444444446,-31.011111111111113,-29.27777777777778,7.9,-20.055555555555554
Rwanda,RWA2020-08-31,RWA,2020-03-15,2020-03-21,82.05,68.05,6 days 00:00:00.000000000,12952209.0,494.869,20.3,2020-03-15,0 days 00:00:00.000000000,70.85947712418292,2020-08-26,231.0,164 days 00:00:00.000000000,2020-08-19,2.0,-7 days +00:00:00.000000000,157 days 00:00:00.000000000,2020-04-14,1.0,127.0,0.0,0.0,,73.37823529411759,78.21686274509787,30.392156862745093,-45.516666666666666,-39.82222222222222,-16.322222222222223,-50.69259259259259,-33.01190476190476,22.820224719101123,-37.07312169312169
Saudi Arabia,SAU2020-08-31,SAU,2020-03-03,2020-05-27,88.46,74.46,85 days 00:00:00.000000000,34813867.0,15.322,31.9,2020-03-03,0 days 00:00:00.000000000,77.33732026143792,2020-06-18,4919.0,107 days 00:00:00.000000000,2020-07-06,58.0,18 days 00:00:00.000000000,125 days 00:00:00.000000000,2020-04-02,157.0,1720.0,6.0,16.0,,77.42562091503265,80.4201960784315,60.37581699346405,-44.39920634920635,-20.547619047619047,-46.52991452991453,-61.06701030927835,-34.95952380952381,17.830119375573922,-41.50065480910841
Senegal,SEN2020-08-31,SEN,2020-03-14,2020-04-11,76.28,62.28,28 days 00:00:00.000000000,16743930.0,82.32799999999997,18.7,2020-03-03,-11 days +00:00:00.000000000,63.05934640522867,2020-08-13,207.0,152 days 00:00:00.000000000,2020-08-07,9.0,-6 days +00:00:00.000000000,157 days 00:00:00.000000000,2020-04-02,15.0,190.0,1.0,1.0,,57.613921568627326,62.50771241830046,66.09477124183006,-37.74594594594595,-21.166666666666668,-23.464114832535884,-52.09119496855346,-12.808300395256918,15.030405405405405,-29.455244561791773
Serbia,SRB2020-08-31,SRB,2020-03-06,2020-03-31,85.26,71.26,25 days 00:00:00.000000000,6804596.0,80.291,41.2,2020-03-07,1 days 00:00:00.000000000,56.60254901960782,2020-07-27,467.0,143 days 00:00:00.000000000,2020-07-11,18.0,-16 days +00:00:00.000000000,126 days 00:00:00.000000000,2020-04-06,284.0,1908.0,7.0,51.0,,55.5245098039216,59.0961437908497,42.892156862745104,-47.602739726027394,-24.753424657534246,-26.698630136986303,-51.57534246575342,-44.986301369863014,14.082191780821917,-39.12328767123287
Seychelles,SYC2020-08-31,SYC,2020-03-15,2020-04-09,81.41,67.41,25 days 00:00:00.000000000,98340.0,208.354,36.2,2020-03-15,0 days 00:00:00.000000000,49.90222222222216,2020-07-07,70.0,114 days 00:00:00.000000000,2020-03-15,0.0,-114 days +00:00:00.000000000,0 days 00:00:00.000000000,2020-04-14,0.0,10.0,0.0,0.0,,48.008888888888855,54.43150326797386,25.0,,,,,,,
Sierra Leone,SLE2020-08-31,SLE,2020-04-01,2020-05-03,82.05,68.05,32 days 00:00:00.000000000,7976985.0,104.7,19.1,2020-04-01,0 days 00:00:00.000000000,56.10071895424854,2020-05-25,86.0,54 days 00:00:00.000000000,2020-05-15,5.0,-10 days +00:00:00.000000000,44 days 00:00:00.000000000,2020-05-01,8.0,124.0,3.0,7.0,,57.469084967320136,62.17078431372539,22.7124183006536,,,,,,,
Singapore,SGP2020-08-31,SGP,2020-01-20,2020-05-26,84.62,70.62,127 days 00:00:00.000000000,5850343.0,7915.731,42.4,2020-01-24,4 days 00:00:00.000000000,71.70888888888899,2020-04-21,1426.0,92 days 00:00:00.000000000,2020-03-22,2.0,-30 days +00:00:00.000000000,58 days 00:00:00.000000000,2020-02-23,3.0,89.0,0.0,0.0,,66.21856209150327,69.33235294117645,84.80392156862743,-23.4,-7.969230769230769,-18.338461538461537,-28.784615384615385,-18.015384615384615,15.353846153846154,-19.301538461538463
Slovakia,SVK2020-08-31,SVK,2020-03-07,2020-04-08,83.97,69.97,32 days 00:00:00.000000000,5459643.0,113.128,41.2,2020-03-07,0 days 00:00:00.000000000,61.3367973856209,2020-08-22,123.0,168 days 00:00:00.000000000,2020-04-16,4.0,-128 days +00:00:00.000000000,40 days 00:00:00.000000000,2020-04-06,14.0,485.0,0.0,0.0,,53.03254901960776,56.579607843137204,87.5,-52.67037037037037,-20.04567901234568,18.13769123783032,-44.43703703703704,-33.64567901234568,12.451851851851853,-26.53221483885369
Slovenia,SVN2020-08-31,SVN,2020-03-05,2020-03-30,86.54,72.54,25 days 00:00:00.000000000,2078932.0,102.619,44.5,2020-03-05,0 days 00:00:00.000000000,59.0614379084966,2020-03-29,59.0,24 days 00:00:00.000000000,2020-04-06,6.0,8 days 00:00:00.000000000,32 days 00:00:00.000000000,2020-04-04,37.0,934.0,4.0,20.0,,51.684183006536045,57.43973856209158,67.97385620915033,-50.6125,-30.908232826428947,-19.06053268765133,-45.93092783505155,-37.627895868163364,12.246315789473684,-36.82801784345904
Somalia,SOM2020-08-31,SOM,2020-03-19,2020-04-11,44.23,30.229999999999997,23 days 00:00:00.000000000,15893219.0,23.5,16.8,2020-03-17,-2 days +00:00:00.000000000,33.312875816993426,2020-05-29,97.0,71 days 00:00:00.000000000,2020-04-23,6.0,-36 days +00:00:00.000000000,37 days 00:00:00.000000000,2020-04-16,20.0,80.0,3.0,5.0,,42.74562091503259,38.328039215686275,5.718954248366012,,,,,,,
South Africa,ZAF2020-08-31,ZAF,2020-03-07,2020-05-29,85.26,71.26,83 days 00:00:00.000000000,59308690.0,46.754,27.3,2020-03-06,-1 days +00:00:00.000000000,79.54915032679754,2020-07-25,13944.0,140 days 00:00:00.000000000,2020-07-23,572.0,-2 days +00:00:00.000000000,139 days 00:00:00.000000000,2020-04-05,80.0,1585.0,2.0,9.0,12294.876,81.68183006535956,84.41699346405233,52.77777777777778,-47.67333333333333,-26.054444444444446,-27.52,-51.678733031674206,-38.43888888888889,20.636666666666667,-38.27307993966817
South Korea,KOR2020-08-31,KOR,2020-02-01,2020-04-06,80.13,66.13,65 days 00:00:00.000000000,51269183.0,527.967,43.4,2020-01-20,-12 days +00:00:00.000000000,60.31843137254891,2020-02-29,909.0,28 days 00:00:00.000000000,2020-03-20,9.0,20 days 00:00:00.000000000,60 days 00:00:00.000000000,2020-02-19,15.0,46.0,0.0,0.0,,53.790915032679614,62.19215686274518,50.0,-18.09090909090909,-0.2987012987012987,20.623376623376622,-15.922077922077921,-7.987012987012987,7.077922077922078,-4.335064935064935
Spain,ESP2020-08-30,ESP,2020-01-31,2020-04-05,81.41,67.41,65 days 00:00:00.000000000,46754783.0,93.105,45.5,2020-02-01,1 days 00:00:00.000000000,68.65697368421043,2020-08-24,19382.0,206 days 00:00:00.000000000,2020-06-19,1179.0,-66 days +00:00:00.000000000,139 days 00:00:00.000000000,2020-03-02,54.0,136.0,0.0,0.0,,67.76684210526327,65.33309210526316,86.92434210526315,-56.16447368421053,-31.12862796833773,-44.16447368421053,-50.436530324400564,-40.660526315789475,16.63681592039801,-44.51092639538977
Sri Lanka,LKA2020-08-31,LKA,2020-02-06,2020-04-07,82.05,68.05,61 days 00:00:00.000000000,21413250.0,341.955,34.1,2020-01-28,-9 days +00:00:00.000000000,62.95803921568624,2020-07-10,256.0,155 days 00:00:00.000000000,2020-03-29,1.0,-103 days +00:00:00.000000000,61 days 00:00:00.000000000,2020-02-27,0.0,1.0,0.0,0.0,,63.78071895424848,67.21568627450982,39.54248366013072,-47.48780487804878,-40.25609756097561,-25.817073170731707,-40.84146341463415,-38.207317073170735,23.597560975609756,-38.5219512195122
Sudan,SDN2020-08-31,SDN,2020-03-14,2020-05-29,80.13,66.13,76 days 00:00:00.000000000,43849269.0,23.258000000000006,19.7,2020-03-14,0 days 00:00:00.000000000,69.1785620915032,2020-06-17,520.0,95 days 00:00:00.000000000,2020-05-30,38.0,-18 days +00:00:00.000000000,77 days 00:00:00.000000000,2020-04-13,0.0,19.0,0.0,2.0,,80.13692810457505,76.17183006535944,30.718954248366014,,,,,,,
Suriname,SUR2020-08-31,SUR,2020-03-15,2020-06-04,78.85,64.85,81 days 00:00:00.000000000,586634.0,3.612,29.6,2020-03-15,0 days 00:00:00.000000000,68.66490196078428,2020-08-19,139.0,157 days 00:00:00.000000000,2020-08-12,9.0,-7 days +00:00:00.000000000,150 days 00:00:00.000000000,2020-04-14,0.0,10.0,0.0,1.0,,82.37248366013084,75.68300653594756,30.065359477124186,,,,,,,
Swaziland,SWZ2020-08-31,SWZ,2020-03-15,2020-04-03,76.28,62.28,19 days 00:00:00.000000000,1160164.0,79.492,21.5,2020-03-15,0 days 00:00:00.000000000,69.56006535947712,2020-07-30,147.0,137 days 00:00:00.000000000,2020-07-29,5.0,-1 days +00:00:00.000000000,136 days 00:00:00.000000000,2020-04-14,1.0,15.0,0.0,0.0,,81.98450980392148,77.66816993464063,25.0,,,,,,,
Sweden,SWE2020-08-31,SWE,2020-03-09,2020-06-04,50.64,36.64,87 days 00:00:00.000000000,10099270.0,24.718000000000004,41.0,2020-02-01,-37 days +00:00:00.000000000,46.56032679738557,2020-06-26,1698.0,109 days 00:00:00.000000000,2020-04-10,115.0,-77 days +00:00:00.000000000,69 days 00:00:00.000000000,2020-03-02,3.0,14.0,0.0,0.0,,41.95372549019614,43.658954248366,62.5,-12.813209494324045,-1.9125379170879677,53.987740805604204,-26.94306049822064,-20.818686868686868,7.013491635186185,-1.6999507945430636
Switzerland,CHE2020-08-31,CHE,2020-02-25,2020-05-11,67.95,53.95,76 days 00:00:00.000000000,8654618.0,214.243,43.1,2020-02-26,1 days 00:00:00.000000000,57.541241830065324,2020-03-28,1390.0,32 days 00:00:00.000000000,2020-04-01,78.0,4 days 00:00:00.000000000,35 days 00:00:00.000000000,2020-03-27,1000.0,10714.0,58.0,161.0,,54.4843137254901,59.37071895424842,47.467320261437905,-47.43165115139637,-6.004186289900575,10.233180428134556,-34.399315946985894,-30.354755784061698,13.989003880983182,-21.591345748841995
Tajikistan,TJK2020-08-31,TJK,2020-05-01,2020-06-20,64.74,50.739999999999995,50 days 00:00:00.000000000,9537642.0,64.281,23.3,2020-05-01,0 days 00:00:00.000000000,52.94845528455286,2020-05-29,463.0,28 days 00:00:00.000000000,2020-05-10,8.0,-19 days +00:00:00.000000000,9 days 00:00:00.000000000,2020-05-31,244.0,3807.0,0.0,47.0,,58.50585365853655,55.443495934959394,39.227642276422756,-27.223529411764705,-21.95294117647059,-19.88235294117647,-34.247058823529414,-21.105882352941176,5.6,-24.88235294117647
Tanzania,TZA2020-08-31,TZA,2020-03-17,2020-04-12,38.46,24.46,26 days 00:00:00.000000000,59734213.0,64.699,17.7,2020-03-17,0 days 00:00:00.000000000,27.344509803921643,2020-04-30,174.0,44 days 00:00:00.000000000,2020-04-30,6.0,0 days 00:00:00.000000000,44 days 00:00:00.000000000,2020-04-16,35.0,88.0,1.0,4.0,,35.47032679738557,32.31718954248361,0.0,-22.525252525252526,-7.75133214920071,-17.07638888888889,-11.657973174366617,-10.301866081229418,6.959798994974874,-13.86256256378763
Thailand,THA2020-08-31,THA,2020-03-06,2020-05-01,81.41,67.41,56 days 00:00:00.000000000,69799978.0,135.132,40.1,2020-01-13,-53 days +00:00:00.000000000,68.53098039215678,2020-03-31,263.0,25 days 00:00:00.000000000,2020-04-04,4.0,4 days 00:00:00.000000000,82 days 00:00:00.000000000,2020-02-12,1.0,33.0,0.0,0.0,16277.671,62.060130718954106,64.65215686274527,89.86928104575163,-34.75555555555555,-8.011111111111111,-36.62222222222222,-45.2,-22.266666666666666,13.377777777777778,-29.371111111111112
Timor,TLS2020-08-31,TLS,2020-03-22,2020-04-17,74.36,60.36,26 days 00:00:00.000000000,1318442.0,87.176,18.0,2020-03-22,0 days 00:00:00.000000000,56.4684967320261,2020-04-17,12.0,26 days 00:00:00.000000000,2020-03-22,0.0,-26 days +00:00:00.000000000,0 days 00:00:00.000000000,2020-04-21,3.0,22.0,0.0,0.0,,43.29490196078439,50.813071895424784,87.58169934640524,,,,,,,
Togo,TGO2020-08-31,TGO,2020-03-16,2020-05-26,68.59,54.59,71 days 00:00:00.000000000,8278737.0,143.366,19.4,2020-03-07,-9 days +00:00:00.000000000,55.510522875817,2020-08-29,39.0,166 days 00:00:00.000000000,2020-04-17,2.0,-134 days +00:00:00.000000000,41 days 00:00:00.000000000,2020-04-06,3.0,44.0,0.0,3.0,1429.8129999999999,60.75444444444443,58.56183006535962,38.72549019607843,-28.88888888888889,-16.666666666666668,-8.585635359116022,-35.666666666666664,-11.511326860841423,16.75,-20.263836888435936
Trinidad and Tobago,TTO2020-08-31,TTO,2020-03-13,2020-04-28,87.18,73.18,46 days 00:00:00.000000000,1399491.0,266.886,36.2,2020-03-13,0 days 00:00:00.000000000,70.21424836601305,2020-08-27,159.0,167 days 00:00:00.000000000,2020-08-29,4.0,2 days 00:00:00.000000000,169 days 00:00:00.000000000,2020-04-12,3.0,112.0,0.0,8.0,,73.09032679738567,73.73921568627436,50.81699346405229,-48.833333333333336,-18.177777777777777,-41.08888888888889,-65.27777777777777,-43.666666666666664,20.177777777777777,-43.40888888888889
Tunisia,TUN2020-08-31,TUN,2020-03-09,2020-05-07,82.05,68.05,59 days 00:00:00.000000000,11818618.0,74.22800000000002,32.7,2020-03-03,-6 days +00:00:00.000000000,57.68718954248364,2020-08-20,242.0,164 days 00:00:00.000000000,2020-04-05,5.0,-137 days +00:00:00.000000000,33 days 00:00:00.000000000,2020-04-02,32.0,394.0,1.0,10.0,10849.296999999999,53.15169934640529,54.53993464052287,75.0,,,,,,,
Turkey,TUR2020-08-31,TUR,2020-03-12,2020-04-19,76.28,62.28,38 days 00:00:00.000000000,84339067.0,104.914,31.6,2020-03-12,0 days 00:00:00.000000000,68.10790849673228,2020-04-12,5138.0,31 days 00:00:00.000000000,2020-04-20,127.0,8 days 00:00:00.000000000,39 days 00:00:00.000000000,2020-04-11,4747.0,47029.0,98.0,1006.0,,64.01196078431377,66.98738562091495,74.26470588235293,-49.64319930323705,-15.940759344068548,-20.643187250996014,-53.02202027263195,-35.847478308026034,14.304919197300658,-35.01932889579192
Uganda,UGA2020-08-31,UGA,2020-03-22,2020-03-30,78.85,64.85,8 days 00:00:00.000000000,45741000.0,213.759,16.4,2020-03-22,0 days 00:00:00.000000000,71.8209803921568,2020-08-24,415.0,155 days 00:00:00.000000000,2020-08-21,4.0,-3 days +00:00:00.000000000,152 days 00:00:00.000000000,2020-04-21,1.0,56.0,0.0,0.0,1697.707,84.64130718954259,77.48058823529419,40.68627450980392,-47.71007371007371,-43.2093023255814,-15.172222222222222,-55.358333333333334,-25.144444444444446,21.29957805907173,-37.31887520713102
Ukraine,UKR2020-08-31,UKR,2020-03-12,2020-05-07,80.13,66.13,56 days 00:00:00.000000000,43733759.0,77.39,41.4,2020-03-04,-8 days +00:00:00.000000000,62.27607843137257,2020-08-26,3331.0,167 days 00:00:00.000000000,2020-08-27,85.0,1 days 00:00:00.000000000,176 days 00:00:00.000000000,2020-04-03,103.0,897.0,2.0,22.0,,65.28137254901961,66.77895424836588,37.5,-34.32222222222222,-12.244444444444444,7.288888888888889,-33.94444444444444,-32.21111111111111,9.0,-21.086666666666666
United Arab Emirates,ARE2020-08-31,ARE,2020-03-01,2020-04-13,85.26,71.26,43 days 00:00:00.000000000,9890400.0,112.442,34.0,2020-01-27,-34 days +00:00:00.000000000,67.29065359477121,2020-05-23,994.0,83 days 00:00:00.000000000,2020-05-11,13.0,-12 days +00:00:00.000000000,105 days 00:00:00.000000000,2020-02-26,0.0,13.0,0.0,0.0,,64.44477124182994,70.4354901960785,50.0,-39.62222222222222,-17.843055555555555,-49.111111111111114,-49.682291666666664,-30.17361111111111,19.00614439324117,-37.28645833333333
United Kingdom,GBR2020-08-31,GBR,2020-01-31,2020-06-08,78.85,64.85,129 days 00:00:00.000000000,67886004.0,272.898,40.8,2020-02-01,1 days 00:00:00.000000000,73.71732026143799,2020-04-24,5487.0,84 days 00:00:00.000000000,2020-04-22,1224.0,-2 days +00:00:00.000000000,81 days 00:00:00.000000000,2020-03-02,5.0,47.0,0.0,0.0,,71.12450980392167,68.93411764705868,100.0,-38.84003194037796,-13.111510476023494,-9.5,-35.04264640143049,-34.75496342737722,12.478063874461267,-26.24983044904183
United States,USA2020-08-31,USA,2020-03-02,2020-03-27,71.47,57.47,25 days 00:00:00.000000000,331002647.0,35.60800000000001,38.3,2020-01-21,-41 days +00:00:00.000000000,69.8051633986926,2020-07-25,78427.0,145 days 00:00:00.000000000,2020-04-16,4928.0,-100 days +00:00:00.000000000,86 days 00:00:00.000000000,2020-02-20,0.0,15.0,0.0,0.0,,70.27869281045719,71.13810457516323,62.5,-26.469017094017094,-4.227777777777778,29.022917112872136,-30.001068376068375,-33.243376068376065,12.56431623931624,-12.983664440673437
Uruguay,URY2020-08-31,URY,2020-03-15,2020-04-02,66.03,52.03,18 days 00:00:00.000000000,3473727.0,19.751,35.6,2020-03-15,0 days 00:00:00.000000000,51.76450980392164,2020-03-30,36.0,15 days 00:00:00.000000000,2020-04-03,2.0,4 days 00:00:00.000000000,19 days 00:00:00.000000000,2020-04-14,7.0,472.0,0.0,8.0,,47.167320261437865,48.86287581699353,67.72875816993465,-44.57630522088353,-21.909868421052632,-58.48137854363535,-50.87043418332185,-17.402010050251256,13.77502691065662,-38.64799928382892
Uzbekistan,UZB2020-08-31,UZB,2020-03-16,2020-04-28,84.62,70.62,43 days 00:00:00.000000000,33469199.0,76.134,28.2,2020-03-16,0 days 00:00:00.000000000,71.66058823529411,2020-08-18,1156.0,155 days 00:00:00.000000000,2020-08-18,12.0,0 days 00:00:00.000000000,155 days 00:00:00.000000000,2020-04-15,167.0,1165.0,0.0,4.0,,77.58307189542498,75.59836601307201,50.0,,,,,,,
Venezuela,VEN2020-08-31,VEN,2020-03-15,2020-06-22,75.64,61.64,99 days 00:00:00.000000000,28435943.0,36.253,29.0,2020-03-15,0 days 00:00:00.000000000,72.38562091503275,2020-08-12,2133.0,150 days 00:00:00.000000000,2020-08-30,17.0,18 days 00:00:00.000000000,168 days 00:00:00.000000000,2020-04-14,8.0,189.0,0.0,9.0,,84.12751633986944,76.45581699346391,50.0,-54.41111111111111,-33.96666666666667,-47.477777777777774,-55.4,-38.75555555555555,17.955555555555556,-46.00222222222222
Vietnam,VNM2020-08-31,VNM,2020-01-29,2020-04-09,85.9,71.9,71 days 00:00:00.000000000,97338583.0,308.127,32.6,2020-01-24,-5 days +00:00:00.000000000,67.00503267973852,2020-07-31,50.0,184 days 00:00:00.000000000,2020-08-12,4.0,12 days 00:00:00.000000000,201 days 00:00:00.000000000,2020-02-23,0.0,16.0,0.0,0.0,6171.884,68.95986928104577,73.45686274509808,31.535947712418302,-27.892947635135137,-20.098514635211885,-20.971131394608364,-32.08938673908124,-5.979096283783784,9.433304272013949,-21.406215337564085
Yemen,YEM2020-08-31,YEM,2020-04-10,2020-05-01,40.38,26.380000000000003,21 days 00:00:00.000000000,29825968.0,53.508,20.3,2020-04-10,0 days 00:00:00.000000000,32.00375000000001,2020-06-16,116.0,67 days 00:00:00.000000000,2020-07-13,52.0,27 days 00:00:00.000000000,94 days 00:00:00.000000000,2020-05-10,0.0,34.0,0.0,7.0,,46.229999999999826,37.827152777777854,0.0,-8.622222222222222,1.6333333333333333,-10.466666666666667,-9.344444444444445,-9.1,6.155555555555556,-7.18
Zambia,ZMB2020-08-31,ZMB,2020-03-19,2020-05-02,63.14,49.14,44 days 00:00:00.000000000,18383956.0,22.995,17.7,2020-03-19,0 days 00:00:00.000000000,48.77052287581688,2020-07-18,527.0,121 days 00:00:00.000000000,2020-07-15,40.0,-3 days +00:00:00.000000000,118 days 00:00:00.000000000,2020-04-18,4.0,52.0,0.0,2.0,,50.07640522875825,53.09398692810456,25.0,-12.6,-4.111111111111111,-1.488888888888889,-16.433333333333334,-7.466666666666667,11.311111111111112,-8.419999999999998
Zimbabwe,ZWE2020-08-31,ZWE,2020-03-21,2020-04-09,71.15,57.150000000000006,19 days 00:00:00.000000000,14862927.0,42.729,19.6,2020-03-21,0 days 00:00:00.000000000,66.13725490196096,2020-08-02,490.0,134 days 00:00:00.000000000,2020-08-13,18.0,11 days 00:00:00.000000000,145 days 00:00:00.000000000,2020-04-20,0.0,25.0,0.0,3.0,1899.775,81.16647058823517,73.826405228758,23.8562091503268,-43.195729537366546,-27.116731517509727,-38.72375690607735,-58.4485294117647,-28.962585034013607,28.82198952879581,-39.28946648134639
