country,primary_key,iso_code,population,population_density,median_age,gdp_per_capita,interval_GRRamp,interval_GRToFirstNC,interval_firstNCToMaxNC,interval_firstNCToMaxND,index_MaxGR,index_avgMaxGRStartApr1,change_GRRamp,index_string,index_health,index_econ,value_maxNC,value_maxND,value_NC_3mnth,value_TC_3mnth,value_ND_3mnth,value_TD_3mnth,percent_maxNC,percent_maxND,percent_NC_3mnth,percent_ND_3mnth,percent_TC_3mnth,percent_TD_3mnth,percent_newTestsMean,value_totTestsSlope,mobil_residential,mobil_outdoors,mobil_retailRecreation,mobil_parks,mobil_GroceryPharmacy,mobil_transitStations,mobil_workplaces,PC 1,PC 2,PC 3,Class,logPercent_maxND,logPercent_NC_3mnth,logPercent_ND_3mnth,logPercent_TD_3mnth,logPercent_TC_3mnth,logPercent_maxNC,logInterval_maxNC,logInterval_maxND
Afghanistan,AFG2020-08-31,AFG,38928341.0,54.422,18.6,0.0,42,-5,76,133,64.74,60.57888888888874,50.74,77.05660130718965,71.5952941176471,0.0,1063.0,56.0,33.0,75.0,0.0,1.0,0.0027306583653282325,0.00014385406251964347,8.47711439847899e-05,0.0,0.0001926616908745225,2.568822544993633e-06,0.0,0.0,9.333333333333334,-21.19230769230769,-29.66666666666667,-10.076923076923077,-13.307692307692307,-31.41025641025641,-21.5,-0.5609734034937395,-1.4701307355379705,-0.5509389754816235,0,-3.8420778688800112,-4.071751956008324,-5.039919936220337,-5.590265895886211,-3.715204632494512,-2.5637326313629147,1.8808135922807916,2.123851640967086
Albania,ALB2020-08-31,ALB,2877800.0,104.871,38.0,0.0,78,0,169,139,81.41,68.48954248365996,67.41,71.0821568627453,69.28169934640518,64.13398692810458,178.0,6.0,6.0,383.0,0.0,22.0,0.006185280422545,0.0002084925985127528,0.0002084925985127528,0.0,0.013308777538397388,0.0007644728612134267,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.1604380437796387,-0.7376008796839183,1.6667700093626439,0,-3.6809093578706777,-3.6809093578706777,-5.177976602408574,-3.1166379274321154,-1.8758618342856987,-2.2086406059454275,2.227886704613673,2.143014800254095
Algeria,DZA2020-08-31,DZA,43851043.0,17.348,29.1,0.0,149,-15,135,38,78.85,66.17104575163397,64.85,77.3498039215685,70.17986928104571,44.11764705882353,675.0,42.0,65.0,367.0,4.0,25.0,0.0015393020412308091,9.57787936765837e-05,0.00014822908545185568,9.121789873960353e-06,0.0008369242209358624,5.7011186712252206e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.755309784976315,-1.2343519879527924,1.2080691780668984,0,-4.018730637150399,-3.829066570905444,-3.699278726212821,-4.244039918876262,-3.0773138632962103,-2.8126761547172747,2.130333768495006,1.57978359661681
Angola,AGO2020-08-31,AGO,32866268.0,23.89,16.8,0.0,16,-2,135,130,75.64,67.04437908496712,61.64,79.37686274509794,71.98398692810454,39.869281045751634,180.0,6.0,0.0,24.0,0.0,2.0,0.0005476739859846576,1.825579953282192e-05,0.0,0.0,7.302319813128768e-05,6.08526651094064e-06,0.0,0.0,20.988888888888887,-34.14291023502057,-39.76190476190476,-34.57777777777777,-21.72558139534884,-54.162561576354676,-20.48672566371681,1.2708497603142366,-1.549488608072369,-0.8902293921814698,2,-4.7385991418931726,-2.250281721753848,-4.230853138011813,-5.215720396612835,-4.136539150565211,-3.2614778871735104,2.130333768495006,2.113943352306837
Argentina,ARG2020-08-31,ARG,45195777.0,16.177,31.9,0.0,21,0,179,175,91.03,85.19019607843144,77.03,91.49653594771223,87.04156862745101,75.0,11730.0,323.0,0.0,1133.0,3.0,34.0,0.025953752272031963,0.0007146685408240687,0.0,6.63778830486751e-06,0.002506871383138296,7.522826745516513e-05,0.00018921900601465488,0.08856311188325287,18.844,-51.92566080597165,-65.05955555555556,-73.73333333333333,-28.504444444444445,-60.525192918747166,-31.805777777777767,3.628440926180756,-1.644506174523379,0.5469559700137794,2,-3.145895334797133,-1.897265586897912,-5.517695598154098,-4.123618940085981,-2.6008679472648386,-1.5857998450127069,2.2528530309798933,2.2430380486862944
Aruba,ABW2020-08-31,ABW,106766.0,584.8,41.2,0.0,22,-6,154,34,81.41,57.20692810457518,67.41,53.84457516339867,52.973856209150256,80.47385620915033,175.0,1.0,6.0,92.0,0.0,0.0,0.16390985894385854,0.0009366277653934773,0.005619766592360864,0.0,0.08616975441619991,0.0,0.007554683451036222,0.009811855877616748,22.211267605633804,-43.93333333333333,-53.244444444444454,-36.04444444444445,-22.488888888888887,-59.9888888888889,-47.9,2.7842399284444297,3.7717909514252996,2.2876117361546795,1,-3.028432972137492,-3.5746388547906087,-5.0671835644683485,-3.238547887681328,-1.0646451447919365,-0.7853949234511973,2.187520720836463,1.5314789170422551
Australia,AUS2020-08-31,AUS,25499881.0,3.202,37.9,0.0,191,0,188,206,81.73,71.28176470588234,67.73,68.20124183006544,70.60228758169946,75.0,721.0,25.0,0.0,22.0,0.0,0.0,0.002827464175224975,9.803967320474946e-05,0.0,0.0,8.627491242017954e-05,0.0,0.0,0.0,7.853035143769968,-13.7,-18.239682539682537,-14.788888888888893,0.8841269841269841,-25.447619047619053,-10.907936507936508,-0.5870548745725356,-1.858924218797516,1.9246347159400503,0,-4.008598145049606,-2.523282961913877,-4.038860487173744,-4.4039426276216345,-4.064115472899438,-2.5486028890022148,2.2741578492636805,2.3138672203691533
Austria,AUT2020-08-31,AUT,9006400.0,106.749,44.4,0.0,34,1,31,57,85.26,62.66816993464053,71.26,50.26039215686271,58.156535947712364,87.5,1141.0,31.0,1141.0,7029.0,18.0,52.0,0.012668768875466335,0.00034419968022739384,0.012668768875466335,0.00019985787884171247,0.07804450168768877,0.0005773672055427253,0.000137178436552645,0.012526069868082941,13.110862262038074,-31.129753212654037,-49.52444444444443,-7.187082405345214,-17.827272727272728,-45.02552204176335,-36.084444444444436,0.7478701204491637,5.196398043970164,0.5766124905593566,1,-3.4631895374818544,-4.603881745770381,-5.02645033822791,-3.753731883292151,-1.1076576879995017,-1.897265586897912,1.4913616938342726,1.7558748556724917
Azerbaijan,AZE2020-08-31,AZE,10139175.0,119.309,32.4,0.0,114,1,118,144,87.18,81.10490196078422,73.18,88.03215686274505,87.17640522875826,47.7124183006536,590.0,13.0,27.0,209.0,0.0,4.0,0.005819013874402996,0.0001282155599444728,0.0002662938552692897,0.0,0.002061311694491909,3.9450941521376254e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.9766007038822448,-2.0314792174060265,2.2726796031016843,0,-3.89205926664276,-3.339793177075161,-4.540857628569311,-4.986216681111843,-2.6858563328385423,-2.2351506073074523,2.071882007306125,2.1583624920952498
Bahrain,BHR2020-08-31,BHR,1701583.0,1935.907,32.4,0.0,52,15,125,124,83.33,79.4947058823531,69.33,73.15843137254912,78.04307189542492,87.5,1046.0,7.0,51.0,390.0,1.0,3.0,0.06147217032610223,0.0004113816369815637,0.0029972090694371065,5.876880528308053e-05,0.022919834060401403,0.00017630641584924156,0.0,0.0,11.388235294117653,-22.251764705882355,-30.058823529411764,-30.317647058823532,-10.847058823529412,-25.65882352941177,-14.376470588235295,0.681571372151653,0.09795141722695724,2.204764854592013,2,-3.385755097997557,-4.1640935774764065,-5.320214396430757,-2.759472934912982,-1.6397885309853144,-1.2113214534805579,2.096910013008056,2.093421685162235
Bangladesh,BGD2020-08-31,BGD,164689383.0,1265.036,27.5,3523.9840000000013,40,5,121,114,85.26,73.92751633986961,71.26,81.68973856209163,77.44411764705866,54.57516339869281,4019.0,64.0,41.0,164.0,5.0,17.0,0.00244035160420754,3.886103574751993e-05,2.489535102575496e-05,3.036018417774994e-06,9.95814041030198e-05,1.0322462620434979e-05,2.0250763306859398e-05,0.03859807892702338,17.233333333333334,-39.16444444444445,-52.511111111111106,-24.25555555555556,-33.78888888888889,-49.05555555555557,-36.21111111111111,2.076213498217257,-1.221131752691095,-0.1072736687700613,2,-4.410485628506231,-2.8532239102118315,-4.980371774408804,-3.2984393175443896,-4.001821754442418,-2.6125475962980818,2.0827853703164503,2.0569048513364727
Barbados,BRB2020-08-31,BRB,287371.0,664.4630000000002,39.8,0.0,32,0,137,19,80.13,66.00869281045762,66.13,68.53078431372548,70.86679738562087,39.29738562091503,12.0,1.0,0.0,75.0,0.0,5.0,0.0041757867008153215,0.00034798222506794355,0.0,0.0,0.026098666880095763,0.0017399111253397178,0.0,0.0,20.814285714285713,-52.10202528987453,-55.55882352941178,-45.99290780141844,-37.842767295597476,-67.20370370370371,-53.91192411924119,2.985760806889591,1.3321767902360373,-0.7259089774944522,2,-3.4584429392490006,-3.6444332956530423,-5.5049459851265246,-5.083617198258508,-1.5833816758573007,-2.379261693201376,2.1367205671564067,1.2787536009528289
Belarus,BLR2020-08-31,BLR,9449321.0,46.858,40.3,0.0,11,-41,21,149,25.0,22.989019607843126,11.0,12.944117647058794,27.170261437908497,0.0,973.0,11.0,0.0,94.0,0.0,0.0,0.010297036157412792,0.00011641048071073042,0.0,0.0,0.0009947804715280599,0.0,0.0,0.0,2.3,-2.0377777777777784,-14.044444444444444,39.03333333333333,0.8222222222222222,-15.566666666666665,-20.433333333333334,-3.683599926479808,1.8948957192728733,-3.968724755620774,0,-3.9340079173671474,-3.586615119129987,-5.2294504640722215,-3.766153568804368,-3.0022727489256735,-1.98728776225702,1.3222192947339193,2.173186268412274
Belgium,BEL2020-08-31,BEL,11589616.0,375.564,41.8,0.0,68,-22,45,65,78.85,67.92418300653614,64.85,64.28784313725482,65.70228758169941,80.1470588235294,2336.0,321.0,53.0,125.0,0.0,0.0,0.020155974106476002,0.002769720756925855,0.0004573059193678203,0.0,0.0010785516966222177,0.0,1.2942620359466613e-07,3.472222222222222e-05,18.45833333333333,-35.69222222222222,-55.37777777777778,-9.111111111111107,-19.06111111111111,-50.16388888888889,-44.74722222222222,1.7334648970546325,1.2349374630696803,-1.3371140980548084,2,-2.5575640142710787,-3.8578163985318006,-4.613341513982123,-3.1937624471594863,-2.9671590336678944,-1.6955962082355889,1.6532125137753435,1.8129133566428557
Belize,BLZ2020-08-31,BLZ,397621.0,16.426,25.0,0.0,52,0,159,154,73.08,67.45326797385617,59.08,73.50202614379087,72.25777777777776,41.01307189542485,94.0,4.0,0.0,18.0,0.0,2.0,0.023640602483269244,0.0010059830843944359,0.0,0.0,0.004526923879774962,0.0005029915421972177,0.0,0.0131601084538376,17.269565217391303,-44.021506478737386,-49.69855072463768,-37.37777777777778,-25.16299559471365,-62.19636363636364,-45.671844660194175,2.445660889828365,-0.9167178734703622,-0.16600893953159535,2,-2.9974093218804083,-3.4462732597933345,-4.184650148577116,-4.3713680685030685,-2.3441968081050644,-1.6263414596086718,2.2013971243204518,2.187520720836463
Benin,BEN2020-08-31,BEN,12123198.0,99.11,18.8,0.0,34,0,123,105,61.86,53.6354248366012,47.86,51.59307189542486,56.986013071895286,35.2124183006536,139.0,3.0,0.0,35.0,0.0,1.0,0.0011465621529896648,2.4745945747978383e-05,0.0,0.0,0.0002887027003930811,8.24864858265946e-06,0.00010901688921795498,0.02395005252749969,8.379446640316205,-7.93332854864547,-15.137931034482758,2.359712230215828,-1.7305555555555556,-19.316666666666666,-5.8412017167381975,-2.1959143553996987,-0.7596766854802521,-0.7231032287793601,0,-4.606495943538844,-5.275796721214964,-3.721451089065897,-4.44098960871941,-3.5395491539082324,-2.940602398004413,2.089905111439398,2.0211892990699383
Bhutan,BTN2020-08-31,BTN,771612.0,21.188,28.6,0.0,42,0,178,0,82.05,77.27294117647097,68.05,76.67444444444433,77.56764705882362,75.65359477124183,29.0,0.0,0.0,5.0,0.0,0.0,0.0037583656034379967,0.0,0.0,0.0,0.0006479940695582754,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.474479170462775,-1.0256287963643262,0.9449084155070524,0,-2.9916366030758184,-3.267944163499044,-4.081103323752658,-3.640961181587732,-3.1884289687743173,-2.42500097521138,2.1958996524092336,2.1958996524092336
Bolivia,BOL2020-08-31,BOL,11673029.0,10.202,25.4,0.0,26,0,157,157,76.92,72.40529411764709,62.92,92.1683660130718,78.32568627451005,39.869281045751634,2687.0,119.0,8.0,276.0,1.0,20.0,0.023018875392154,0.0010194440534671847,6.853405401460067e-05,8.566756751825084e-06,0.002364424863503723,0.00017133513503650167,1.4277927919708469e-05,0.014943301198862934,30.32183908045977,-66.40627136697566,-72.35746102449889,-65.31555555555556,-61.8100686498856,-76.21604938271605,-56.33222222222222,5.390606715242827,-1.3572376783843236,-0.8209987712611505,2,-3.0246200480591328,-2.709692938264097,-4.644513919732161,-3.4994649434110867,-2.6262744824031308,-1.6379158980351805,2.167317334748176,2.167317334748176
Bosnia and Herzegovina,BIH2020-08-31,BIH,3280815.0,68.49600000000001,42.5,0.0,35,0,147,147,75.0,55.404117647058705,61.0,67.44627450980401,61.24477124183007,23.284313725490197,678.0,31.0,46.0,632.0,3.0,21.0,0.0206655968105486,0.0009448871698038443,0.0014020906390637689,9.144069385198496e-05,0.01926350617148484,0.0006400848569638948,0.0,0.0,10.133333333333333,-25.608888888888888,-43.17777777777778,0.5444444444444444,-16.42222222222222,-37.13333333333333,-31.855555555555554,0.5545325252625078,0.7108214502228357,0.13419542987732533,2,-3.8942468137834063,-3.744858734820616,-4.811990402838078,-3.9400031547191503,-1.7152646636110205,-1.6847520480263425,2.1643528557844367,2.170261715394957
Botswana,BWA2020-08-31,BWA,2351625.0,4.044,25.8,0.0,1,0,146,148,75.64,61.38967320261445,61.64,65.5260784313724,61.18928104575159,62.5,254.0,3.0,0.0,23.0,0.0,1.0,0.010801041832775207,0.00012757136022962845,0.0,0.0,0.000978047095093818,4.252378674320948e-05,8.701784227218769e-05,0.002430990709842211,25.65,-28.826783300870023,-38.714285714285715,-8.764084507042254,-22.82198952879581,-45.21671826625387,-28.61683848797251,1.2435675002813416,-0.5243907843447864,-1.276573858740372,2,-3.124719646498692,-3.808944627501442,-5.191352420662686,-5.075210380510292,-3.0096402324854763,-1.9665343518831304,2.146128035678238,2.1903316981702914
Brazil,BRA2020-08-31,BRA,212559409.0,25.04,33.5,0.0,74,-15,140,155,68.91,65.00274509803913,54.91,75.91666666666694,67.76065359477134,49.83660130718954,69074.0,1595.0,482.0,2915.0,20.0,77.0,0.032496326709301304,0.0007503784506664676,0.00022676013368102657,9.409134177635956e-06,0.0013713813063904409,3.6225166583898436e-05,0.0,0.0,14.508333333333333,-37.30468253968254,-51.224603174603175,-45.41904761904761,-11.886111111111116,-50.64246031746032,-27.35119047619048,1.5570163895545956,-0.9559871180525789,-0.1779692046203921,2,-3.640961181587732,-4.1397289456197095,-4.7169650754446435,-4.4697543556428565,-2.862841774796858,-1.4881657276377702,0.4771212547196624,1.2787536009528289
Brunei,BRN2020-08-31,BRN,437483.0,81.347,32.4,0.0,32,0,3,19,51.28,44.66647058823523,37.28,48.77581699346396,50.515424836601326,12.5,14.0,1.0,0.0,135.0,0.0,1.0,0.003200124347688939,0.00022858031054920992,0.0,0.0,0.03085834192414334,0.00022858031054920992,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.7974700497328566,0.9316513206016092,-0.94132742107647,0,-3.4801597882157003,-3.4283150587593667,-4.99583729190831,-3.745065418218706,-1.5106274130927262,-2.4948331459094946,2.2355284469075487,2.2355284469075487
Bulgaria,BGR2020-08-31,BGR,6948445.0,65.18,44.7,0.0,52,0,172,172,74.36,52.57673202614377,60.36,47.386797385620916,49.22745098039216,70.9967320261438,365.0,23.0,18.0,549.0,2.0,22.0,0.005252973866814806,0.0003310093121554535,0.00025905076603470267,2.8783418448300304e-05,0.007901048364058433,0.0003166176029313033,0.0,0.0,9.715852989577618,-23.734200234774555,-35.08869272803699,-5.393617021276596,-13.50785123966942,-36.79003558718861,-27.89080459770115,0.011295161284019223,0.4912454211424315,-0.6682377933461997,2,-4.542063146047114,-3.8649438908040814,-4.206841611054112,-4.026129264969478,-2.102315279783201,-2.2795947597768182,1.3979400086720375,1.2552725051033058
Burkina Faso,BFA2020-08-31,BFA,20903278.0,70.15100000000001,17.6,0.0,53,-1,25,18,72.44,50.52895424836606,58.44,58.17052287581688,59.71359477124179,0.0,43.0,6.0,29.0,443.0,1.0,24.0,0.00020570936290470804,2.870363203321508e-05,0.0001387342214938729,4.783938672202514e-06,0.0021192848317857127,0.00011481452813286032,0.0,0.0,11.63679245283019,-16.16822371489878,-18.35185185185185,-17.005555555555556,-10.607407407407408,-28.825925925925933,-6.050377833753148,-1.8936227545922648,-0.28485952145322785,-1.268831404868937,0,-5.075210380510292,-2.726850788809641,-5.290866801488444,-4.6752849152931155,-2.673810670207687,-3.68674594085117,1.9084850188786495,1.146128035678238
Burundi,BDI2020-08-31,BDI,11890781.0,423.062,17.5,0.0,13,0,81,14,33.33,26.477777777777792,19.33,26.869346405228754,31.294248366013075,0.0,40.0,1.0,0.0,15.0,0.0,1.0,0.00033639506101407467,8.409876525351869e-06,0.0,0.0,0.000126148147880278,8.409876525351869e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.522697006468065,0.3907368195396795,-2.1938006325585224,0,-3.6531448534400384,-3.363904097085942,-3.751056581916308,-4.162503674441608,-3.8991191214546106,-3.473150389182329,2.041392685158225,1.9912260756924949
Cameroon,CMR2020-08-31,CMR,26545864.0,50.885,18.8,0.0,31,-11,110,98,58.33,55.28006535947704,44.33,62.59137254901948,61.617777777777995,20.424836601307188,1119.0,59.0,95.0,650.0,0.0,9.0,0.004215345938636618,0.00022225684573687265,0.00035787119228818467,0.0,0.00244859236828758,3.390358663782803e-05,0.0005294431673344472,0.18616642300194933,9.480825958702065,-14.576934221007356,-19.66216216216216,-19.053627760252365,-9.502912621359224,-18.117449664429525,-6.548518896833505,-1.6903756929627685,-0.8857885595746424,-0.4007815841695692,0,-3.2304737424283063,-2.4373040521957305,-5.303439097082691,-4.042818932611653,-2.6110835084393265,-2.3751667785538326,1.7323937598229686,2.103803720955957
Canada,CAN2020-08-31,CAN,37742157.0,4.037,41.4,0.0,21,-45,54,127,74.68,71.89444444444429,60.68000000000001,69.35052287581686,71.3295424836602,75.0,2760.0,222.0,2.0,11.0,0.0,0.0,0.00731277759244126,0.0005882016759137535,5.299114197421202e-06,0.0,2.9145128085816608e-05,0.0,0.0,0.0,15.445482866043616,-21.66971928105649,-36.04826958105647,30.545964125560538,-10.596928982725528,-52.20803295571576,-40.04132901134522,0.5360628401141685,0.8698437173697267,-2.171041054046893,2,-3.267944163499044,-2.5440267621097927,-3.790443156541513,-4.406038664048214,-4.53543403172072,-2.135917634813727,2.0569048513364727,2.008600171761917
Cape Verde,CPV2020-08-31,CPV,555988.0,135.58,25.7,0.0,58,0,114,102,81.73,77.40013071895397,67.73,76.64091503267974,77.8363398692809,75.0,107.0,3.0,3.0,61.0,0.0,1.0,0.01924501967668367,0.0005395799909350561,0.0005395799909350561,0.0,0.010971459815679476,0.00017985999697835205,0.004843449858630043,0.05338225600461418,20.845070422535212,-53.586988044518826,-56.60797342192691,-55.691176470588225,-35.523012552301246,-75.21,-44.90277777777778,3.233261331882736,-0.002481419096782865,0.7815450759181474,2,-3.8388278700329503,-4.446970914812559,-4.878391286486831,-4.9441251368517065,-1.9597355832079395,-1.7156816405334967,1.8750612633917,1.9956351945975501
Central African Republic,CAF2020-08-31,CAF,4829764.0,7.479,18.3,0.0,43,-10,75,99,62.82,54.51313725490197,48.82,64.8572549019607,59.87980392156866,25.0,216.0,7.0,0.0,11.0,0.0,0.0,0.004472268210206544,0.00014493461792336023,0.0,0.0,0.00022775439959385176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.2019378299076786,-1.0098448453851971,-0.3697011553146933,0,-4.2155280905121915,-2.534957069610448,-4.671559438075634,-4.3123115183181415,-3.6425332248889823,-2.3494721588962766,1.6901960800285136,1.6901960800285136
Chad,TCD2020-08-31,TCD,16425859.0,11.833,16.7,0.0,24,0,49,49,75.64,64.13928104575153,61.64,70.78549019607833,66.71019607843137,50.0,83.0,10.0,0.0,33.0,0.0,0.0,0.0005053008186664699,6.087961670680359e-05,0.0,0.0,0.00020090273513245183,0.0,3.4924606784136323e-06,0.001864260186215136,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.1109925031403822,-0.7867825154051342,-0.10128742097976216,0,-2.2573267827653587,-1.845538711069986,-5.730550536309769,-3.878008918058775,-3.697014150634303,-3.296449998136117,1.977723605288848,2.133538908370217
Chile,CHL2020-08-31,CHL,19116209.0,24.282,35.4,0.0,110,-11,95,136,86.22,77.60065359477122,72.22,80.18967320261423,80.76156862745087,60.2124183006536,36179.0,1057.0,373.0,3404.0,2.0,18.0,0.18925823629570068,0.005529339002309506,0.0019512236971253034,1.046232545375498e-05,0.017806877922290968,9.41609290837948e-05,0.0,0.0,21.244982698961934,-51.69464052287582,-60.14248366013072,-62.59934640522876,-39.378431372549024,-60.18366013071896,-36.16928104575163,4.794638673388183,0.23304331200240405,2.3307882356036487,2,-4.047568788602619,-2.7172824982292214,-4.837038088537013,-2.988211521076312,-1.7494122186602348,-0.7229452114319052,1.4623979978989559,2.0211892990699383
China,CHN2020-08-31,CHN,1439323774.0,147.674,38.7,0.0,127,-12,29,105,77.88,72.3137254901959,63.88,75.89483660130722,80.2822875816991,28.513071895424837,15141.0,1290.0,2590.0,14399.0,45.0,304.0,0.001051952331609302,8.962542155577569e-05,0.00017994561382128605,3.1264681938061286e-06,0.0010004003449469877,2.112102957593473e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.6923696909712596,-1.8132364784032544,1.6196271587867883,0,-3.1045117274639216,-3.365760318779332,-4.1339045517056485,-3.5383864947571,-2.9998261671928863,-2.97800393944852,2.214843848047698,2.227886704613673
Colombia,COL2020-08-31,COL,50882884.0,44.223,32.2,13254.948999999999,49,-2,164,169,87.18,84.49751633986952,73.18,87.15411764705914,86.39509803921581,74.01960784313725,13056.0,400.0,79.0,1485.0,3.0,35.0,0.025658922949414586,0.0007861189629109858,0.00015525849517491973,5.895892221832396e-06,0.002918466649807035,6.878540925471127e-05,0.0,0.0,22.396500213401623,-54.65943460546902,-64.51983218916857,-55.784497740702115,-44.934600760456284,-64.8840830449827,-43.1741592920354,4.5235092298352875,-1.767853285831526,0.11832175062625612,2,-3.537668954291747,-4.779572738935305,-3.79655768262357,-4.6510908974684835,-2.5348452651386526,-1.5907615773820976,2.0827853703164503,2.187520720836463
Congo,COG2020-08-31,COG,5518092.0,15.405,19.0,0.0,12,-3,121,154,85.26,72.7302614379085,71.26,79.12758169934641,72.31424836601296,75.0,275.0,16.0,4.0,74.0,0.0,5.0,0.004983606652444361,0.00028995529614221735,7.248882403555435e-05,0.0,0.0013410432446577547,9.061103004444289e-05,0.0002899083126451572,0.02003492713562158,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.2824485467823608,-1.492596813265027,0.8293291867616491,0,-3.4517961546088904,-3.698047050531241,-5.508303264584656,-3.0468404305893224,-2.872557217216696,-2.3024562431174087,2.24551266781415,2.187520720836463
Costa Rica,CRI2020-08-31,CRI,5094114.0,96.079,33.6,0.0,51,0,176,154,74.36,66.30222222222226,60.36,72.09477124183003,69.50222222222237,48.692810457516345,1214.0,18.0,19.0,454.0,0.0,2.0,0.02383142583774136,0.0003533489827671701,0.0003729794818097907,0.0,0.008912246565349734,3.926099808524112e-05,0.0,0.0,17.511111111111113,-40.77333333333333,-46.18888888888889,-50.27777777777778,-25.7,-49.34444444444443,-32.355555555555554,2.0655792991323336,-1.016055296817025,-0.17772477419978602,2,-4.8191864002434075,-2.309806666040221,-4.003671919165163,-3.693727828061384,-2.050012806855092,-1.6228499729729573,1.9912260756924949,1.968482948553935
Cote d'Ivoire,CIV2020-08-31,CIV,26378275.0,76.399,18.7,0.0,15,-4,98,93,68.59,57.649411764705896,54.59,58.36215686274507,59.752745098039156,46.07843137254902,618.0,4.0,36.0,480.0,0.0,3.0,0.002342837050565285,1.5163993854791488e-05,0.00013647594469312342,0.0,0.001819679262574979,1.1372995391093615e-05,8.765954909135234e-06,0.002899331275720165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.15680925824132,-0.7656960250185324,-0.4382653109070821,0,-3.710251526990179,-5.759530295064829,-5.090029356027041,-3.3277756570940467,-2.740005154195781,-2.6302579164825532,2.3138672203691533,1.7323937598229686
Croatia,HRV2020-08-31,HRV,4105268.0,73.726,44.0,0.0,59,23,206,54,92.95,64.30294117647064,78.95,52.329999999999856,59.374705882352934,91.42156862745098,358.0,8.0,77.0,495.0,1.0,2.0,0.008720502534791879,0.00019487156502328234,0.0018756388133490925,2.4358945627910292e-05,0.012057678085815593,4.8717891255820584e-05,1.5927002910556726e-05,0.001028500074628457,10.269509251810137,-25.255938919427862,-37.209467455621294,-1.2943770672546857,-17.481166464155525,-40.543245175125094,-29.751438434982727,0.3010313698360552,0.6891863133393896,0.3398929065728733,2,-4.275948926730813,-4.743566046900479,-3.265397941326418,-3.4541822215618696,-1.918736315048554,-2.0594584873382487,2.1818435879447726,1.6434526764861874
Cuba,CUB2020-08-31,CUB,11326616.0,110.408,43.1,0.0,60,0,152,44,87.18,72.98771241830076,73.18,78.88986928104566,77.3631372549021,48.937908496732035,93.0,6.0,49.0,564.0,0.0,15.0,0.0008210748912119912,5.297257362658008e-05,0.0004326093512837374,0.0,0.004979421920898528,0.0001324314340664502,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.3633681946278737,-0.7723237053708364,1.2056627608133503,0,-3.4653327757959738,-3.870350834606594,-4.683248190730276,-5.708991664649598,-2.3028210731311143,-3.085617228560521,1.3617278360175928,1.1760912590556811
