primary_key,country,iso_code,population,population_density,median_age,gdp_per_capita,date_minGR,date_maxGR,date_firstNC,date_maxNC,date_maxND,date_3mnthAfter,interval_GRRamp,interval_GRToFirstNC,interval_firstNCToMaxNC,interval_firstNCToMaxND,interval_maxNCToMaxND,index_MaxGR,index_avgMaxGRStartApr1,change_GRRamp,index_string,index_health,index_econ,value_maxNC,value_maxND,value_NC_3mnth,value_TC_3mnth,value_ND_3mnth,value_TD_3mnth,percent_maxNC,percent_maxND,percent_NC_3mnth,percent_ND_3mnth,percent_TC_3mnth,percent_TD_3mnth,percent_newTestsMean,value_totTestsSlope,mobil_residential,mobil_outdoors,mobil_retailRecreation,mobil_parks,mobil_GroceryPharmacy,mobil_transitStations,mobil_workplaces,C1_School closing,C1_Flag,C2_Workplace closing,C2_Flag,C3_Cancel public events,C3_Flag,C4_Restrictions on gatherings,C4_Flag,C5_Close public transport,C5_Flag,C6_Stay at home requirements,C6_Flag,C7_Restrictions on internal movement,C7_Flag,C8_International travel controls,E1_Income support,E1_Flag,E2_Debt/contract relief,H1_Public information campaigns,H1_Flag,H2_Testing policy,H3_Contact tracing,H5_Investment in vaccines,E3_Fiscal measures,E4_International support,H4_Emergency investment in healthcare
AFG2020-08-31,Afghanistan,AFG,38928341.0,54.422,18.6,,2020-03-01,2020-04-12,2020-02-25,2020-05-16,2020-07-07,2020-03-26,42,-5,76,133,52,64.74,60.57888888888874,50.74,77.05660130718965,71.5952941176471,0.0,1063.0,56.0,33.0,75.0,0.0,1.0,0.0027306583653282325,0.00014385406251964347,8.47711439847899e-05,0.0,0.0001926616908745225,2.568822544993633e-06,0.0,0.0,9.333333333333334,-21.19230769230769,-29.66666666666667,-10.076923076923077,-13.307692307692307,-31.41025641025641,-21.5,3.0,1.0,3.0,1.0,2.0,1.0,4.0,1.0,2.0,1.0,2.0,0.0,2.0,0.0,3.0,0.0,0.0,0.0,2.0,1.0,3.0,2.0,0.0,527711935.0,39400000.0,248977750.0
ALB2020-08-31,Albania,ALB,2877800.0,104.871,38.0,,2020-03-09,2020-05-26,2020-03-09,2020-08-25,2020-07-26,2020-04-08,78,0,169,139,-30,81.41,68.48954248365996,67.41,71.0821568627453,69.28169934640518,64.13398692810458,178.0,6.0,6.0,383.0,0.0,22.0,0.006185280422545,0.0002084925985127528,0.0002084925985127528,0.0,0.013308777538397388,0.0007644728612134268,0.0,0.0,,,,,,,,3.0,1.0,2.0,1.0,2.0,1.0,4.0,1.0,2.0,1.0,2.0,1.0,2.0,1.0,4.0,2.0,1.0,2.0,2.0,1.0,2.0,2.0,0.0,399758949.8,0.0,26000000.0
DZA2020-08-31,Algeria,DZA,43851043.0,17.348,29.1,,2020-03-12,2020-08-08,2020-02-26,2020-07-25,2020-04-04,2020-03-27,149,-15,135,38,-112,78.85,66.17104575163397,64.85,77.3498039215685,70.17986928104571,44.11764705882353,675.0,42.0,65.0,367.0,4.0,25.0,0.0015393020412308091,9.57787936765837e-05,0.00014822908545185568,9.121789873960353e-06,0.0008369242209358624,5.7011186712252206e-05,0.0,0.0,,,,,,,,3.0,1.0,3.0,1.0,2.0,1.0,4.0,1.0,2.0,1.0,3.0,0.0,2.0,1.0,4.0,1.0,0.0,2.0,2.0,1.0,1.0,2.0,0.0,715534452.0,0.0,326000000.0
AGO2020-08-31,Angola,AGO,32866268.0,23.89,16.8,,2020-03-24,2020-04-09,2020-03-22,2020-08-06,2020-07-30,2020-04-21,16,-2,135,130,-7,75.64,67.04437908496712,61.64,79.37686274509794,71.98398692810454,39.869281045751634,180.0,6.0,0.0,24.0,0.0,2.0,0.0005476739859846576,1.825579953282192e-05,0.0,0.0,7.302319813128768e-05,6.08526651094064e-06,0.0,0.0,20.988888888888887,-34.14291023502057,-39.76190476190476,-34.57777777777777,-21.72558139534884,-54.162561576354676,-20.48672566371681,3.0,1.0,3.0,1.0,2.0,1.0,4.0,1.0,2.0,1.0,2.0,1.0,2.0,1.0,4.0,1.0,1.0,2.0,2.0,1.0,2.0,1.0,0.0,9000000.0,0.0,240000000.0
ARG2020-08-31,Argentina,ARG,45195777.0,16.177,31.9,,2020-03-04,2020-03-25,2020-03-04,2020-08-30,2020-08-26,2020-04-03,21,0,179,175,-4,91.03,85.19019607843144,77.03,91.49653594771223,87.04156862745101,75.0,11730.0,323.0,0.0,1133.0,3.0,34.0,0.025953752272031963,0.0007146685408240687,0.0,6.63778830486751e-06,0.002506871383138296,7.522826745516513e-05,0.00018921900601465486,0.08856311188325287,18.844,-51.92566080597165,-65.05955555555556,-73.73333333333333,-28.504444444444445,-60.525192918747166,-31.805777777777767,3.0,1.0,3.0,1.0,2.0,1.0,4.0,1.0,2.0,1.0,3.0,1.0,2.0,1.0,4.0,1.0,1.0,2.0,2.0,1.0,1.0,2.0,0.0,10540843824.99,0.0,73000000.0
ABW2020-08-31,Aruba,ABW,106766.0,584.8,41.2,,2020-03-19,2020-04-10,2020-03-13,2020-08-20,2020-04-16,2020-04-12,22,-6,154,34,-126,81.41,57.20692810457518,67.41,53.84457516339867,52.973856209150256,80.47385620915033,175.0,1.0,6.0,92.0,0.0,0.0,0.16390985894385854,0.0009366277653934773,0.005619766592360864,0.0,0.08616975441619991,0.0,0.007554683451036223,0.009811855877616748,22.211267605633804,-43.93333333333333,-53.244444444444454,-36.04444444444445,-22.488888888888887,-59.9888888888889,-47.9,3.0,1.0,3.0,1.0,2.0,1.0,4.0,1.0,0.0,0.0,3.0,1.0,2.0,1.0,4.0,2.0,0.0,2.0,2.0,1.0,2.0,1.0,0.0,0.0,0.56,0.0
AUS2020-08-31,Australia,AUS,25499881.0,3.202,37.9,,2020-01-25,2020-08-03,2020-01-25,2020-07-31,2020-08-18,2020-02-24,191,0,188,206,18,81.73,71.28176470588234,67.73,68.20124183006544,70.60228758169946,75.0,721.0,25.0,0.0,22.0,0.0,0.0,0.0028274641752249747,9.803967320474946e-05,0.0,0.0,8.627491242017954e-05,0.0,0.0,0.0,7.853035143769968,-13.7,-18.239682539682537,-14.788888888888893,0.8841269841269841,-25.447619047619053,-10.907936507936508,3.0,0.0,3.0,1.0,2.0,1.0,4.0,1.0,1.0,0.0,3.0,1.0,2.0,0.0,4.0,1.0,1.0,2.0,2.0,1.0,3.0,2.0,7473254.0,193153104941.23,192049425.0,1860463470.83
AUT2020-08-31,Austria,AUT,9006400.0,106.749,44.4,,2020-02-25,2020-03-30,2020-02-26,2020-03-27,2020-04-23,2020-03-27,34,1,31,57,27,85.26,62.66816993464053,71.26,50.26039215686271,58.156535947712364,87.5,1141.0,31.0,1141.0,7029.0,18.0,52.0,0.012668768875466335,0.00034419968022739384,0.012668768875466335,0.00019985787884171252,0.07804450168768877,0.0005773672055427253,0.000137178436552645,0.012526069868082941,13.110862262038074,-31.129753212654037,-49.52444444444443,-7.187082405345214,-17.827272727272728,-45.02552204176335,-36.084444444444436,3.0,1.0,3.0,1.0,2.0,1.0,4.0,1.0,1.0,1.0,2.0,1.0,2.0,1.0,3.0,2.0,0.0,2.0,2.0,1.0,3.0,2.0,1085695.0,59374313622.0,0.0,0.0
AZE2020-08-31,Azerbaijan,AZE,10139175.0,119.309,32.4,,2020-02-28,2020-06-21,2020-02-29,2020-06-25,2020-07-22,2020-03-30,114,1,118,144,27,87.18,81.10490196078422,73.18,88.03215686274505,87.17640522875826,47.7124183006536,590.0,13.0,27.0,209.0,0.0,4.0,0.005819013874402996,0.0001282155599444728,0.0002662938552692897,0.0,0.002061311694491909,3.9450941521376254e-05,0.0,0.0,,,,,,,,3.0,1.0,3.0,1.0,2.0,1.0,4.0,1.0,2.0,1.0,3.0,1.0,2.0,1.0,4.0,2.0,1.0,0.0,2.0,1.0,2.0,2.0,0.0,600224995.9,10000000.0,0.0
BHR2020-08-31,Bahrain,BHR,1701583.0,1935.907,32.4,,2020-02-09,2020-04-01,2020-02-24,2020-06-13,2020-06-27,2020-03-25,52,15,125,124,14,83.33,79.4947058823531,69.33,73.15843137254912,78.04307189542492,87.5,1046.0,7.0,51.0,390.0,1.0,3.0,0.06147217032610223,0.0004113816369815637,0.0029972090694371065,5.876880528308053e-05,0.022919834060401403,0.00017630641584924156,0.0,0.0,11.388235294117651,-22.251764705882355,-30.058823529411764,-30.317647058823532,-10.847058823529412,-25.65882352941177,-14.376470588235295,3.0,1.0,3.0,1.0,2.0,1.0,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,2.0,0.0,2.0,2.0,1.0,3.0,2.0,0.0,12378572650.83,0.0,468500000.0
BGD2020-08-31,Bangladesh,BGD,164689383.0,1265.036,27.5,3523.9840000000013,2020-03-04,2020-04-13,2020-03-09,2020-07-03,2020-07-01,2020-04-08,40,5,121,114,-2,85.26,73.92751633986961,71.26,81.68973856209163,77.44411764705866,54.57516339869281,4019.0,64.0,41.0,164.0,5.0,17.0,0.00244035160420754,3.886103574751993e-05,2.4895351025754956e-05,3.036018417774994e-06,9.95814041030198e-05,1.0322462620434979e-05,2.02507633068594e-05,0.03859807892702338,17.233333333333334,-39.16444444444445,-52.511111111111106,-24.25555555555556,-33.78888888888889,-49.05555555555557,-36.21111111111111,3.0,1.0,3.0,1.0,2.0,1.0,4.0,1.0,2.0,1.0,2.0,1.0,2.0,1.0,3.0,1.0,1.0,2.0,2.0,1.0,2.0,1.0,0.0,9250857500.0,1500000.0,129870307.0
BRB2020-08-31,Barbados,BRB,287371.0,664.4630000000002,39.8,,2020-03-18,2020-04-19,2020-03-18,2020-08-02,2020-04-06,2020-04-17,32,0,137,19,-118,80.13,66.00869281045762,66.13,68.53078431372548,70.86679738562087,39.29738562091503,12.0,1.0,0.0,75.0,0.0,5.0,0.0041757867008153215,0.00034798222506794355,0.0,0.0,0.026098666880095763,0.0017399111253397178,0.0,0.0,20.814285714285713,-52.10202528987453,-55.55882352941178,-45.99290780141844,-37.842767295597476,-67.20370370370371,-53.91192411924119,3.0,1.0,3.0,1.0,2.0,1.0,4.0,1.0,1.0,1.0,3.0,1.0,2.0,1.0,2.0,1.0,0.0,2.0,2.0,1.0,2.0,2.0,0.0,1010000000.0,15000.0,0.0
BLR2020-08-31,Belarus,BLR,9449321.0,46.858,40.3,,2020-04-09,2020-04-20,2020-02-28,2020-04-30,2020-07-26,2020-03-29,11,-41,21,149,87,25.0,22.989019607843126,11.0,12.944117647058794,27.170261437908497,0.0,973.0,11.0,0.0,94.0,0.0,0.0,0.010297036157412792,0.00011641048071073042,0.0,0.0,0.0009947804715280599,0.0,0.0,0.0,2.3,-2.0377777777777784,-14.044444444444444,39.03333333333333,0.8222222222222222,-15.566666666666665,-20.433333333333334,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,1.0,3.0,2.0,0.0,0.0,0.0,0.0
BEL2020-08-31,Belgium,BEL,11589616.0,375.564,41.8,,2020-02-26,2020-05-04,2020-02-04,2020-04-11,2020-04-09,2020-03-05,68,-22,45,65,-2,78.85,67.92418300653614,64.85,64.28784313725482,65.70228758169941,80.1470588235294,2336.0,321.0,53.0,125.0,0.0,0.0,0.020155974106476002,0.002769720756925855,0.0004573059193678203,0.0,0.0010785516966222177,0.0,1.2942620359466613e-07,3.472222222222222e-05,18.45833333333333,-35.69222222222222,-55.37777777777778,-9.111111111111107,-19.06111111111111,-50.16388888888889,-44.74722222222222,2.0,1.0,3.0,1.0,2.0,1.0,4.0,1.0,0.0,0.0,2.0,1.0,2.0,1.0,4.0,2.0,0.0,2.0,2.0,1.0,2.0,2.0,22000000.0,14829780466.0,0.0,1641350000.0
BLZ2020-08-31,Belize,BLZ,397621.0,16.426,25.0,,2020-03-24,2020-05-15,2020-03-24,2020-08-30,2020-08-25,2020-04-23,52,0,159,154,-5,73.08,67.45326797385617,59.08,73.50202614379087,72.25777777777776,41.01307189542485,94.0,4.0,0.0,18.0,0.0,2.0,0.023640602483269244,0.0010059830843944359,0.0,0.0,0.004526923879774962,0.0005029915421972178,0.0,0.0131601084538376,17.269565217391303,-44.021506478737386,-49.69855072463768,-37.37777777777778,-25.16299559471365,-62.19636363636364,-45.671844660194175,3.0,1.0,3.0,1.0,2.0,1.0,4.0,1.0,0.0,0.0,2.0,1.0,2.0,1.0,4.0,1.0,1.0,2.0,2.0,1.0,1.0,2.0,0.0,24901000.0,0.0,0.0
BEN2020-08-31,Benin,BEN,12123198.0,99.11,18.8,,2020-03-17,2020-04-20,2020-03-17,2020-07-18,2020-06-30,2020-04-16,34,0,123,105,-18,61.86,53.6354248366012,47.86,51.59307189542486,56.986013071895286,35.2124183006536,139.0,3.0,0.0,35.0,0.0,1.0,0.0011465621529896648,2.4745945747978383e-05,0.0,0.0,0.0002887027003930811,8.24864858265946e-06,0.00010901688921795498,0.023950052527499693,8.379446640316205,-7.93332854864547,-15.137931034482758,2.359712230215828,-1.7305555555555556,-19.316666666666666,-5.8412017167381975,3.0,1.0,2.0,1.0,2.0,1.0,4.0,1.0,2.0,0.0,0.0,0.0,2.0,0.0,4.0,2.0,1.0,1.0,2.0,1.0,2.0,2.0,0.0,127683025.0,0.0,18746094.0
BTN2020-08-31,Bhutan,BTN,771612.0,21.188,28.6,,2020-03-06,2020-04-17,2020-03-06,2020-08-31,2020-03-06,2020-04-05,42,0,178,0,-178,82.05,77.27294117647097,68.05,76.67444444444433,77.56764705882362,75.65359477124183,29.0,0.0,0.0,5.0,0.0,0.0,0.0037583656034379967,0.0,0.0,0.0,0.0006479940695582754,0.0,0.0,0.0,,,,,,,,3.0,1.0,2.0,1.0,2.0,1.0,4.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,4.0,2.0,1.0,2.0,2.0,1.0,2.0,2.0,0.0,397281300.0,100000.0,26485420.0
BOL2020-08-31,Bolivia,BOL,11673029.0,10.202,25.4,,2020-03-12,2020-04-07,2020-03-12,2020-08-16,2020-08-16,2020-04-11,26,0,157,157,0,76.92,72.40529411764709,62.92,92.1683660130718,78.32568627451005,39.869281045751634,2687.0,119.0,8.0,276.0,1.0,20.0,0.023018875392154,0.0010194440534671847,6.853405401460067e-05,8.566756751825084e-06,0.002364424863503723,0.00017133513503650167,1.427792791970847e-05,0.014943301198862934,30.32183908045977,-66.40627136697566,-72.35746102449889,-65.31555555555556,-61.8100686498856,-76.21604938271605,-56.33222222222222,3.0,1.0,3.0,1.0,2.0,1.0,4.0,1.0,2.0,1.0,3.0,1.0,2.0,1.0,4.0,1.0,1.0,1.0,2.0,1.0,1.0,0.0,0.0,586500247.0,0.0,124477844.0
BIH2020-08-31,Bosnia and Herzegovina,BIH,3280815.0,68.49600000000001,42.5,,2020-03-06,2020-04-10,2020-03-06,2020-07-31,2020-07-31,2020-04-05,35,0,147,147,0,75.0,55.404117647058705,61.0,67.44627450980401,61.24477124183007,23.284313725490197,678.0,31.0,46.0,632.0,3.0,21.0,0.0206655968105486,0.0009448871698038443,0.0014020906390637689,9.144069385198496e-05,0.019263506171484833,0.0006400848569638948,0.0,0.0,10.133333333333333,-25.608888888888888,-43.17777777777778,0.5444444444444444,-16.42222222222222,-37.13333333333333,-31.855555555555554,3.0,1.0,3.0,1.0,2.0,1.0,4.0,1.0,2.0,1.0,3.0,1.0,2.0,1.0,4.0,1.0,0.0,1.0,2.0,1.0,2.0,0.0,0.0,655165000.0,0.0,16459500.0
BWA2020-08-31,Botswana,BWA,2351625.0,4.044,25.8,,2020-04-01,2020-04-02,2020-04-01,2020-08-25,2020-08-27,2020-05-01,1,0,146,148,2,75.64,61.38967320261445,61.64,65.5260784313724,61.18928104575159,62.5,254.0,3.0,0.0,23.0,0.0,1.0,0.010801041832775207,0.00012757136022962845,0.0,0.0,0.000978047095093818,4.252378674320948e-05,8.701784227218768e-05,0.0024309907098422115,25.65,-28.826783300870023,-38.714285714285715,-8.764084507042254,-22.82198952879581,-45.21671826625387,-28.61683848797251,3.0,1.0,3.0,1.0,2.0,1.0,4.0,1.0,1.0,1.0,3.0,1.0,2.0,1.0,4.0,1.0,0.0,2.0,2.0,1.0,1.0,1.0,0.0,176163091.0,0.0,4650000.0
BRA2020-08-31,Brazil,BRA,212559409.0,25.04,33.5,,2020-03-12,2020-05-25,2020-02-26,2020-07-30,2020-07-30,2020-03-27,74,-15,140,155,0,68.91,65.00274509803913,54.91,75.91666666666694,67.76065359477134,49.83660130718954,69074.0,1595.0,482.0,2915.0,20.0,77.0,0.032496326709301304,0.0007503784506664676,0.00022676013368102657,9.409134177635956e-06,0.0013713813063904409,3.6225166583898436e-05,0.0,0.0,14.508333333333333,-37.30468253968254,-51.224603174603175,-45.41904761904761,-11.886111111111116,-50.64246031746032,-27.35119047619048,3.0,0.0,3.0,0.0,2.0,0.0,4.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0,4.0,1.0,1.0,1.0,2.0,1.0,2.0,1.0,127000000.0,185820699472.27,0.0,6241338943.419999
BRN2020-08-31,Brunei,BRN,437483.0,81.347,32.4,,2020-03-10,2020-04-11,2020-03-10,2020-03-13,2020-03-29,2020-04-09,32,0,3,19,16,51.28,44.66647058823523,37.28,48.77581699346396,50.515424836601326,12.5,14.0,1.0,0.0,135.0,0.0,1.0,0.003200124347688939,0.00022858031054920992,0.0,0.0,0.03085834192414334,0.00022858031054920992,0.0,0.0,,,,,,,,3.0,1.0,1.0,1.0,2.0,1.0,3.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,4.0,1.0,0.0,0.0,2.0,1.0,2.0,1.0,0.0,314000000.0,0.0,7686929.0
BGR2020-08-31,Bulgaria,BGR,6948445.0,65.18,44.7,,2020-03-08,2020-04-29,2020-03-08,2020-08-27,2020-08-27,2020-04-07,52,0,172,172,0,74.36,52.57673202614377,60.36,47.386797385620916,49.22745098039216,70.9967320261438,365.0,23.0,18.0,549.0,2.0,22.0,0.005252973866814806,0.0003310093121554535,0.00025905076603470267,2.8783418448300304e-05,0.007901048364058433,0.0003166176029313033,0.0,0.0,9.715852989577618,-23.734200234774555,-35.08869272803699,-5.393617021276596,-13.50785123966942,-36.79003558718861,-27.89080459770115,3.0,1.0,1.0,1.0,2.0,1.0,4.0,1.0,0.0,0.0,2.0,1.0,2.0,1.0,4.0,2.0,0.0,2.0,2.0,1.0,1.0,2.0,0.0,5921328915.6,0.0,235030693.26
BFA2020-08-31,Burkina Faso,BFA,20903278.0,70.15100000000001,17.6,,2020-03-12,2020-05-04,2020-03-11,2020-04-06,2020-03-29,2020-04-10,53,-1,25,18,-8,72.44,50.52895424836606,58.44,58.17052287581688,59.71359477124179,0.0,43.0,6.0,29.0,443.0,1.0,24.0,0.00020570936290470804,2.870363203321508e-05,0.0001387342214938729,4.783938672202514e-06,0.0021192848317857127,0.00011481452813286032,0.0,0.0,11.63679245283019,-16.16822371489878,-18.35185185185185,-17.005555555555556,-10.607407407407408,-28.825925925925933,-6.050377833753148,3.0,1.0,2.0,1.0,2.0,1.0,3.0,1.0,2.0,1.0,2.0,1.0,2.0,1.0,4.0,0.0,0.0,0.0,2.0,1.0,1.0,2.0,0.0,0.0,0.0,15234800.0
BDI2020-08-31,Burundi,BDI,11890781.0,423.062,17.5,,2020-04-01,2020-04-14,2020-04-01,2020-06-21,2020-04-15,2020-05-01,13,0,81,14,-67,33.33,26.477777777777792,19.33,26.869346405228754,31.294248366013075,0.0,40.0,1.0,0.0,15.0,0.0,1.0,0.00033639506101407467,8.409876525351869e-06,0.0,0.0,0.000126148147880278,8.409876525351869e-06,0.0,0.0,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,4.0,0.0,0.0,0.0,2.0,1.0,2.0,2.0,0.0,0.0,0.0,0.0
KHM2020-08-31,Cambodia,KHM,16718971.0,90.672,25.6,,2020-03-13,2020-04-09,2020-01-28,2020-03-23,2020-01-01,2020-02-27,27,-45,10,-27,-82,53.85,43.59588235294136,39.85,48.10705882352947,46.9359477124184,25.245098039215694,35.0,0.0,0.0,1.0,0.0,0.0,0.0002093430271516112,0.0,0.0,0.0,5.981229347188892e-06,0.0,0.0,0.0,10.337228714524207,-23.160104164696175,-23.83627906976745,-16.62748344370861,-16.551362683438153,-41.254927726675426,-17.530467899891185,3.0,1.0,2.0,1.0,2.0,1.0,4.0,1.0,0.0,0.0,0.0,0.0,2.0,1.0,3.0,2.0,0.0,0.0,2.0,1.0,1.0,1.0,0.0,501000000.0,0.0,0.0
CMR2020-08-31,Cameroon,CMR,26545864.0,50.885,18.8,,2020-03-18,2020-04-18,2020-03-07,2020-07-06,2020-06-13,2020-04-06,31,-11,110,98,-23,58.33,55.28006535947704,44.33,62.59137254901948,61.617777777777995,20.424836601307188,1119.0,59.0,95.0,650.0,0.0,9.0,0.004215345938636618,0.00022225684573687265,0.00035787119228818467,0.0,0.00244859236828758,3.390358663782803e-05,0.0005294431673344471,0.18616642300194933,9.480825958702065,-14.576934221007356,-19.66216216216216,-19.053627760252365,-9.502912621359224,-18.117449664429525,-6.548518896833505,3.0,1.0,2.0,1.0,2.0,1.0,3.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,4.0,1.0,0.0,1.0,2.0,1.0,2.0,1.0,0.0,0.0,0.0,1670000.0
CAN2020-08-31,Canada,CAN,37742157.0,4.037,41.4,,2020-03-11,2020-04-01,2020-01-26,2020-05-04,2020-06-01,2020-02-25,21,-45,54,127,28,74.68,71.89444444444429,60.68000000000001,69.35052287581686,71.3295424836602,75.0,2760.0,222.0,2.0,11.0,0.0,0.0,0.00731277759244126,0.0005882016759137535,5.299114197421202e-06,0.0,2.9145128085816608e-05,0.0,0.0,0.0,15.445482866043616,-21.66971928105649,-36.04826958105647,30.545964125560538,-10.596928982725528,-52.20803295571576,-40.04132901134522,3.0,1.0,3.0,1.0,2.0,0.0,4.0,1.0,0.0,0.0,1.0,1.0,2.0,0.0,4.0,2.0,1.0,1.0,2.0,1.0,3.0,2.0,600000000.0,55927067709.35,30000000.0,573040423.6800001
CPV2020-08-31,Cape Verde,CPV,555988.0,135.58,25.7,,2020-03-21,2020-05-18,2020-03-21,2020-07-13,2020-07-01,2020-04-20,58,0,114,102,-12,81.73,77.40013071895397,67.73,76.64091503267974,77.8363398692809,75.0,107.0,3.0,3.0,61.0,0.0,1.0,0.01924501967668367,0.0005395799909350561,0.0005395799909350561,0.0,0.010971459815679476,0.00017985999697835205,0.004843449858630043,0.05338225600461418,20.845070422535212,-53.586988044518826,-56.60797342192691,-55.691176470588225,-35.523012552301246,-75.21,-44.90277777777778,3.0,1.0,3.0,1.0,2.0,1.0,4.0,1.0,1.0,1.0,2.0,1.0,2.0,1.0,4.0,1.0,1.0,2.0,2.0,1.0,3.0,2.0,0.0,258392.25,0.0,4311831.77
CAF2020-08-31,Central African Republic,CAF,4829764.0,7.479,18.3,,2020-03-26,2020-05-08,2020-03-16,2020-06-09,2020-06-23,2020-04-15,43,-10,75,99,14,62.82,54.51313725490197,48.82,64.8572549019607,59.87980392156866,25.0,216.0,7.0,0.0,11.0,0.0,0.0,0.004472268210206544,0.00014493461792336023,0.0,0.0,0.00022775439959385176,0.0,0.0,0.0,,,,,,,,3.0,1.0,2.0,1.0,2.0,1.0,3.0,1.0,0.0,0.0,2.0,1.0,2.0,0.0,4.0,1.0,1.0,0.0,2.0,1.0,1.0,1.0,0.0,111699760.0,0.0,0.0
TCD2020-08-31,Chad,TCD,16425859.0,11.833,16.7,,2020-03-20,2020-04-13,2020-03-20,2020-05-08,2020-05-08,2020-04-19,24,0,49,49,0,75.64,64.13928104575153,61.64,70.78549019607833,66.71019607843137,50.0,83.0,10.0,0.0,33.0,0.0,0.0,0.0005053008186664699,6.087961670680359e-05,0.0,0.0,0.00020090273513245183,0.0,3.4924606784136323e-06,0.0018642601862151362,,,,,,,,3.0,1.0,3.0,1.0,2.0,1.0,3.0,1.0,2.0,1.0,2.0,0.0,2.0,1.0,4.0,0.0,0.0,2.0,2.0,1.0,1.0,2.0,0.0,24000000.0,0.0,0.0
