,country,PC 1,PC 2,PC 3,Class,logPercent_TD_3mnth
0,Afghanistan,-0.5609734034937395,-1.4701307355379705,-0.5509389754816235,0,-5.590265895886211
1,Albania,-2.1604380437796387,-0.7376008796839183,1.6667700093626439,0,-3.1166379274321154
2,Algeria,-2.755309784976315,-1.2343519879527924,1.2080691780668984,0,-4.244039918876262
3,Angola,1.2708497603142366,-1.549488608072369,-0.8902293921814698,2,-5.215720396612835
4,Argentina,3.628440926180756,-1.644506174523379,0.5469559700137794,2,-4.123618940085981
7,Austria,0.7478701204491637,5.196398043970164,0.5766124905593566,1,-3.2385478876813276
8,Azerbaijan,-1.9766007038822448,-2.0314792174060265,2.2726796031016843,0,-4.4039426276216345
9,Bahrain,0.681571372151653,0.09795141722695724,2.204764854592013,2,-3.753731883292151
10,Bangladesh,2.076213498217257,-1.221131752691095,-0.1072736687700613,2,-4.986216681111843
11,Barbados,2.985760806889591,1.3321767902360373,-0.7259089774944522,2,-2.759472934912982
14,Belize,2.445660889828365,-0.9167178734703622,-0.16600893953159535,2,-3.2984393175443896
15,Benin,-2.1959143553996987,-0.7596766854802521,-0.7231032287793601,0,-5.083617198258508
17,Bolivia,5.390606715242827,-1.3572376783843236,-0.8209987712611505,2,-3.7661535688043677
18,Bosnia and Herzegovina,0.5545325252625078,0.7108214502228357,0.13419542987732533,2,-3.1937624471594863
19,Botswana,1.2435675002813416,-0.5243907843447864,-1.276573858740372,2,-4.3713680685030685
20,Brazil,1.5570163895545956,-0.9559871180525789,-0.1779692046203921,2,-4.44098960871941
21,Brunei,-3.7974700497328566,0.9316513206016092,-0.94132742107647,0,-3.6409611815877323
22,Bulgaria,0.011295161284019223,0.4912454211424315,-0.6682377933461997,2,-3.4994649434110867
23,Burkina Faso,-1.8936227545922648,-0.28485952145322785,-1.268831404868937,0,-3.9400031547191503
24,Burundi,-4.522697006468065,0.3907368195396795,-2.1938006325585224,0,-5.075210380510292
25,Cameroon,-1.6903756929627685,-0.8857885595746424,-0.4007815841695692,0,-4.469754355642857
27,Cape Verde,3.233261331882736,-0.002481419096782865,0.7815450759181474,2,-3.745065418218706
30,Chile,4.794638673388183,0.23304331200240405,2.3307882356036487,2,-4.026129264969478
31,China,-2.6923696909712596,-1.8132364784032544,1.6196271587867883,0,-4.675284915293115
32,Colombia,4.5235092298352875,-1.767853285831526,0.11832175062625612,2,-4.162503674441608
33,Congo,-2.2824485467823608,-1.492596813265027,0.8293291867616491,0,-4.042818932611653
34,Costa Rica,2.0655792991323336,-1.016055296817025,-0.17772477419978602,2,-4.406038664048215
35,Cote d'Ivoire,-3.15680925824132,-0.7656960250185324,-0.4382653109070821,0,-4.9441251368517065
36,Croatia,0.3010313698360552,0.6891863133393896,0.3398929065728733,2,-4.3123115183181415
37,Cuba,-2.3633681946278737,-0.7723237053708364,1.2056627608133503,0,-3.878008918058775
38,Cyprus,-2.6357604176626044,2.4905268668047684,2.513617735227893,1,-2.9882115210763116
39,Czech Republic,-3.2059514622421688,1.4148448946636278,1.2389869487923424,0,-3.5383864947571
40,Democratic Republic of Congo,-2.9598288680290317,-1.2443841437408971,0.2652664079232566,0,-4.651090897468483
41,Denmark,-1.3479489887920773,3.348919789532716,0.7130038332316825,1,-3.0468404305893224
42,Djibouti,-2.8543042277197617,2.1497115362938453,2.013141557262444,0,-3.6937278280613843
43,Dominican Republic,3.2380162291671297,0.18329480258472974,-0.7625899021780793,2,-3.3277756570940467
44,Ecuador,5.051380330971196,0.6197675930868796,-0.888608531865234,2,-3.4541822215618696
45,Egypt,0.4945191023070458,-0.7343898890728976,-0.9723406135823952,2,-5.708991664649597
46,El Salvador,5.074696773719633,-1.5902481411589666,-0.21204861292531127,2,-3.9668923628238213
48,Estonia,-1.437043701957252,3.1763700435669713,-1.6321887219859497,1,-4.122720022683076
49,Ethiopia,-2.4909119387339937,-2.5719036264190005,1.9022424270091909,0,-5.583439036009149
52,France,2.394852860418126,1.2914611870903316,-2.3150803673340135,2,-5.814736980264344
53,Gabon,0.9970554648121336,-0.6159513703743978,-0.15075730057836156,2,-4.347472089326256
54,Gambia,-2.8910479976265955,-2.175037472496436,3.10054051833008,0,-4.38321627262957
57,Ghana,-0.11402767373956915,-1.080237909015132,-0.9399086731323804,2,-4.5892924293347255
58,Greece,0.33685292151021584,0.9002522754814706,-0.9492799689507148,2,-3.5708370397664044
59,Guam,-2.337659843794228,2.0814235854918546,5.859051893474464,1,-2.52835869756267
60,Guatemala,3.3112070622464262,-1.5001271598670731,-0.07777547162872474,2,-4.554260553132595
62,Guyana,-2.0373340601365166,-1.6054073674699034,1.6330113603766767,0,-3.117580054342223
63,Haiti,0.019507504733293688,-0.5697763180507498,-0.9816048397728908,2,-4.579880083084097
64,Honduras,4.442665359032064,-1.4483202768808487,0.007075231810662276,2,-3.6156260501967035
65,Hungary,-0.3883612098058247,0.8828305049912346,-0.13489408896995345,0,-3.4798428831178496
66,Iceland,-2.8881394855682183,7.175629590455806,2.824023865048797,1,-3.2320426643848315
68,Indonesia,-0.4186986018034747,-2.332648048976252,1.1240239639351035,0,-4.303455928796464
69,Iran,-2.659835247263519,1.448631031984287,1.9181699105850465,0,-2.7679966599312387
70,Iraq,0.8571907580320062,-2.288934677747002,1.1717899784919672,2,-4.142071094847717
71,Ireland,2.147419239755259,3.7693704517851017,1.1238872690098325,1,-2.961139383710488
72,Israel,1.5510391720810404,-0.4126256848801435,0.859232689950159,2,-4.9372942179042925
73,Italy,2.460760542942245,0.8905360290894683,-1.0374613151385352,2,-4.3190832755798185
74,Jamaica,2.1722625063481837,-1.1636339554520383,-0.5056211823444565,2,-3.869402029540134
75,Japan,-2.165204276863678,0.705637656666418,-1.4289971288779708,0,-6.102009694585487
76,Jordan,1.9754851205954107,-0.4012821695584155,-2.092482871386844,2,-4.3097638414274435
77,Kazakhstan,1.7014005825499774,-1.4400316250088183,1.7800218615778138,2,-4.127491393725359
78,Kenya,0.6225040739844027,-1.9714771327939884,0.4421392420818809,2,-4.827460549317826
80,Kyrgyzstan,3.3638268867991536,0.0123775904388802,2.436846898831205,2,-4.1155566624760915
83,Lebanon,1.1284688475216842,-1.1175435796395126,-0.576588045792359,2,-4.232070789212008
85,Liberia,-2.8211098117104667,-1.7972167464501914,0.4496808672068594,0,-3.9257998400267113
86,Libya,0.2496582514698677,-1.88952196174788,0.4106793098280903,2,-4.536008092873032
87,Lithuania,-1.1900465191954186,2.57500227349031,-1.6021892985353383,0,-3.589836507355373
88,Luxembourg,2.374240874524141,8.688564903031015,1.6956575795514983,1,-2.454135001801364
90,Malawi,-2.955761760496426,-1.0048106189590111,1.0263371945148891,0,-4.804592693704149
92,Mali,-1.7079931503827157,-0.3607517281652314,-0.9668753418774616,0,-3.984223618947111
93,Mauritania,-3.006715396998468,-0.8901717122902257,0.3435258883237131,0,-4.667421196863623
94,Mauritius,3.0797470403589933,2.093954031777795,-2.8321901138956114,2,-3.1501650422164142
95,Mexico,1.9102470193127459,-1.368342881265621,-1.774242197688004,2,-4.809333260248637
96,Moldova,1.7076841222208765,0.3408806436409261,0.5791164056273403,2,-3.326978309540298
98,Morocco,4.4959534415005,-1.0997375719448863,-0.7863924058653267,2,-3.976086003720204
100,Myanmar,-2.729552410906844,-1.803339021206184,0.8906061188254553,0,-5.036707077298012
103,Netherlands,-0.0324860856823525,7.330922063941164,1.917733517900588,1,-2.428380031721953
104,New Zealand,0.8974543238849523,1.3688652980576057,-1.8896065302618348,2,-4.683248190730275
105,Nicaragua,-2.000088312884874,1.6870921075067202,-4.768840493327884,0,-4.821156644592381
106,Niger,-2.763821234294363,0.7894026008924213,-2.58711613772278,0,-4.082904443998825
107,Nigeria,-0.2902905680004444,-1.9260689776920739,-0.14914127900643714,0,-6.314161401603258
108,Norway,-1.4414188142310582,4.0659880656464775,-0.9004585417491823,1,-3.5299788116231587
110,Pakistan,0.42209598097395945,-1.2750513155393828,0.10885554298797898,2,-5.389938128739953
111,Palestine,-2.057994817692093,-2.3511010989170518,1.6590834037257487,0,-4.707690739947176
112,Panama,5.450575738502073,1.7084110393391876,1.132383863307017,2,-2.835616899721974
114,Paraguay,2.7490055846024344,-1.9492577161977176,0.16711949778085927,2,-4.154273602674771
115,Peru,6.278380314017986,-0.3684780881440594,1.3810945460303212,2,-3.5990651703621808
116,Philippines,2.110485336753791,-2.3770140330533387,0.480100150627256,2,-6.039735596218969
117,Poland,0.1278518896728931,0.6594361239369909,-1.1495172961988342,2,-3.8221520718651756
118,Portugal,2.5449366658603134,4.648257576692774,1.3372023265006734,1,-2.7366183335947607
119,Puerto Rico,3.5395960708049925,1.9111724209122212,1.4210730349279062,2,-2.5322142833616286
120,Qatar,2.2910390017019524,-0.4483067322456439,1.3678298249862504,2,-4.45955230284743
121,Romania,1.2492160664204204,0.20745455588648498,-0.38118637701768665,2,-3.9039414998334165
124,Saudi Arabia,2.1049439027324865,-0.8344323472755267,0.1431015666470683,2,-4.337632283187578
125,Senegal,0.4575648046769235,-0.9173605962945496,-1.2287857301611238,2,-5.223857399714452
126,Serbia,1.2421036173140996,2.061909777812065,0.7855681302294134,1,-3.125232169432731
128,Sierra Leone,-3.445957688259216,-0.3631869912095688,-0.3798031332070802,0,-4.056740735386183
131,Slovenia,0.9515454043080122,3.4411601704022763,-0.945606952897294,1,-3.0168102885170565
132,Somalia,-4.138373587690527,0.02170326683620416,-1.5813948584125992,0,-4.502241863441115
133,South Africa,2.6529122906591613,-1.7685586097547452,0.4665355134677234,2,-4.818875822079183
137,Sudan,-2.751920272217993,-1.7176542534284098,1.033427447567946,0,-5.340932362085684
138,Suriname,-2.0370885218773043,-1.7288507701082247,2.3598082857892884,0,-3.7683672301148263
141,Switzerland,0.21737291085460586,7.703204815877193,2.8201369577860183,1,-2.73042202758877
142,Tajikistan,-1.0175971024810435,1.2763095609851869,-0.7993364935169378,0,-3.3073431590148834
143,Tanzania,-2.9167373725120638,0.33679174143583623,-2.460463219943612,0,-5.17416315489622
146,Togo,-0.6031440674767209,-0.8024786844019461,-0.9771104834908272,0,-4.440842831368476
147,Trinidad and Tobago,2.5662133429374068,-0.5927223858897931,-0.21143172535908944,2,-3.2428801229106985
148,Tunisia,-2.837283329331948,-0.3736902273151884,-0.034447724134380124,0,-4.072566695659935
149,Turkey,0.8835475780514649,3.0561750048240364,0.4470100860043088,1,-2.923430811607586
151,Ukraine,0.09438663561132804,-0.6426041344752669,-0.2877100909900454,2,-4.298394126566023
155,Uruguay,0.20886216282798986,1.4580530477251228,-2.3298387906614613,2,-3.637705697282538
156,Uzbekistan,-2.235180562759687,-1.7357602253321986,1.18736922267797,0,-4.9225853274223255
157,Venezuela,2.657355578177916,-1.6739280785973945,0.2871951951458044,2,-4.499625125572133
159,Yemen,-3.2009447687126253,-0.19286016172203296,-1.4395790658501009,0,-4.629496507558179
160,Zambia,-2.0856673920400133,-0.8642298548803137,-0.8695887096876427,0,-4.963408976244846
161,Zimbabwe,2.2098990153094267,-1.6604284337044946,-0.9978645638039124,2,-4.694983090019275
