,country,PC 1,PC 2,PC 3,Class,logPercent_maxNC,logPercent_TC_3mnth
0,Afghanistan,-0.5609734034937395,-1.4701307355379705,-0.5509389754816235,0,-2.5637326313629147,-3.7152046324945114
1,Albania,-2.1604380437796387,-0.7376008796839183,1.6667700093626439,0,-2.2086406059454275,-1.8758618342856987
2,Algeria,-2.755309784976315,-1.2343519879527924,1.2080691780668984,0,-2.8126761547172747,-3.0773138632962103
3,Angola,1.2708497603142366,-1.549488608072369,-0.8902293921814698,2,-3.2614778871735104,-4.136539150565211
4,Argentina,3.628440926180756,-1.644506174523379,0.5469559700137794,2,-1.585799845012707,-2.600867947264839
5,Aruba,2.7842399284444297,3.7717909514252996,2.2876117361546795,1,-0.7853949234511973,-1.0646451447919365
6,Australia,-0.5870548745725356,-1.858924218797516,1.9246347159400503,0,-2.5486028890022148,-4.064115472899438
7,Austria,0.7478701204491637,5.196398043970164,0.5766124905593566,1,-1.8972655868979122,-1.1076576879995017
8,Azerbaijan,-1.9766007038822448,-2.0314792174060265,2.2726796031016843,0,-2.2351506073074523,-2.6858563328385423
9,Bahrain,0.681571372151653,0.09795141722695724,2.204764854592013,2,-1.211321453480558,-1.6397885309853144
10,Bangladesh,2.076213498217257,-1.221131752691095,-0.1072736687700613,2,-2.6125475962980818,-4.001821754442418
11,Barbados,2.985760806889591,1.3321767902360373,-0.7259089774944522,2,-2.379261693201376,-1.5833816758573007
12,Belarus,-3.683599926479808,1.8948957192728733,-3.968724755620774,0,-1.98728776225702,-3.002272748925673
13,Belgium,1.7334648970546325,1.2349374630696803,-1.3371140980548084,2,-1.6955962082355889,-2.9671590336678944
14,Belize,2.445660889828365,-0.9167178734703622,-0.16600893953159535,2,-1.6263414596086718,-2.3441968081050644
15,Benin,-2.1959143553996987,-0.7596766854802521,-0.7231032287793601,0,-2.940602398004413,-3.5395491539082324
16,Bhutan,-2.474479170462775,-1.0256287963643262,0.9449084155070524,0,-2.42500097521138,-3.1884289687743173
17,Bolivia,5.390606715242827,-1.3572376783843236,-0.8209987712611505,2,-1.6379158980351805,-2.626274482403131
18,Bosnia and Herzegovina,0.5545325252625078,0.7108214502228357,0.13419542987732533,2,-1.6847520480263423,-1.7152646636110203
19,Botswana,1.2435675002813416,-0.5243907843447864,-1.276573858740372,2,-1.9665343518831306,-3.009640232485476
20,Brazil,1.5570163895545956,-0.9559871180525789,-0.1779692046203921,2,-1.4881657276377702,-2.8628417747968586
21,Brunei,-3.7974700497328566,0.9316513206016092,-0.94132742107647,0,-2.4948331459094946,-1.5106274130927262
22,Bulgaria,0.011295161284019223,0.4912454211424315,-0.6682377933461997,2,-2.2795947597768182,-2.102315279783201
23,Burkina Faso,-1.8936227545922648,-0.28485952145322785,-1.268831404868937,0,-3.68674594085117,-2.673810670207687
24,Burundi,-4.522697006468065,0.3907368195396795,-2.1938006325585224,0,-3.4731503891823294,-3.8991191214546106
25,Cameroon,-1.6903756929627685,-0.8857885595746424,-0.4007815841695692,0,-2.3751667785538326,-2.611083508439327
26,Canada,0.5360628401141685,0.8698437173697267,-2.171041054046893,2,-2.135917634813727,-4.53543403172072
27,Cape Verde,3.233261331882736,-0.002481419096782865,0.7815450759181474,2,-1.7156816405334967,-1.9597355832079393
28,Central African Republic,-3.2019378299076786,-1.0098448453851971,-0.3697011553146933,0,-2.3494721588962766,-3.6425332248889823
29,Chad,-3.1109925031403822,-0.7867825154051342,-0.10128742097976216,0,-3.296449998136117,-3.697014150634303
30,Chile,4.794638673388183,0.23304331200240405,2.3307882356036487,2,-0.7229452114319052,-1.7494122186602348
31,China,-2.6923696909712596,-1.8132364784032544,1.6196271587867883,0,-2.9780039394485196,-2.999826167192887
32,Colombia,4.5235092298352875,-1.767853285831526,0.11832175062625612,2,-1.5907615773820976,-2.5348452651386526
33,Congo,-2.2824485467823608,-1.492596813265027,0.8293291867616491,0,-2.3024562431174087,-2.8725572172166958
34,Costa Rica,2.0655792991323336,-1.016055296817025,-0.17772477419978602,2,-1.6228499729729573,-2.0500128068550922
35,Cote d'Ivoire,-3.15680925824132,-0.7656960250185324,-0.4382653109070821,0,-2.630257916482553,-2.7400051541957815
36,Croatia,0.3010313698360552,0.6891863133393896,0.3398929065728733,2,-2.0594584873382487,-1.9187363150485541
37,Cuba,-2.3633681946278737,-0.7723237053708364,1.2056627608133503,0,-3.0856172285605212,-2.302821073131114
38,Cyprus,-2.6357604176626044,2.4905268668047684,2.513617735227893,1,-2.179026036952699,-1.2214682863618973
39,Czech Republic,-3.2059514622421688,1.4148448946636278,1.2389869487923424,0,-2.3255976717515736,-1.5101826877108637
40,Democratic Republic of Congo,-2.9598288680290317,-1.2443841437408971,0.2652664079232566,0,-3.3677896687649334,-3.619682433216859
41,Denmark,-1.3479489887920773,3.348919789532716,0.7130038332316825,1,-2.1717791671976223,-1.4519381448479802
42,Djibouti,-2.8543042277197617,2.1497115362938453,2.013141557262444,0,-1.503396129891093,-1.1302467426669738
43,Dominican Republic,3.2380162291671297,0.18329480258472974,-0.7625899021780793,2,-1.7317178568080933,-1.990414287042823
44,Ecuador,5.051380330971196,0.6197675930868796,-0.888608531865234,2,-1.1845186636847698,-1.9529903975640068
45,Egypt,0.4945191023070458,-0.7343898890728976,-0.9723406135823952,2,-2.761068044817871,-3.9686289751553536
46,El Salvador,5.074696773719633,-1.5902481411589666,-0.21204861292531127,2,-2.153025560173643,-2.5640171364762714
47,Eritrea,-3.1352364862841684,-1.4392825868368613,1.579520889757157,0,-3.0584293308822184,-2.9587264176899915
48,Estonia,-1.437043701957252,3.1763700435669713,-1.6321887219859497,1,-1.995615224318269,-1.3165400486991892
49,Ethiopia,-2.4909119387339937,-2.5719036264190005,1.9022424270091909,0,-2.7983465852523945,-4.209301942009736
50,Fiji,-0.16994881510127202,-0.2842406049134665,0.2599887499634827,0,-3.2535531604482846,-2.7220742434060297
51,Finland,-1.44057036224652,1.849778111246769,-2.6536430497899577,0,-2.317054785535902,-4.266444792180815
52,France,2.394852860418126,1.2914611870903316,-2.3150803673340135,2,-1.93518237932537,-4.735555734216719
53,Gabon,0.9970554648121336,-0.6159513703743978,-0.15075730057836156,2,-1.5915972336537652,-2.6572760092977425
54,Gambia,-2.8910479976265955,-2.175037472496436,3.10054051833008,0,-1.7641229420028268,-3.428973763190245
55,Georgia,1.146058339401983,0.0042686298208238545,-0.8984468185245641,2,-2.967414633091061,-2.692398069791998
56,Germany,-0.946642727830688,0.34685930654128033,-0.05920220831872061,0,-2.1242340668559123,-4.600941510699195
57,Ghana,-0.11402767373956915,-1.080237909015132,-0.9399086731323804,2,-2.312543488303482,-2.8817222532367888
58,Greece,0.33685292151021584,0.9002522754814706,-0.9492799689507148,2,-2.5511274507545143,-2.03301794469313
59,Guam,-2.337659843794228,2.0814235854918546,5.859051893474464,1,-1.0937897935284715,-1.0937897935284715
60,Guatemala,3.3112070622464262,-1.5001271598670731,-0.07777547162872474,2,-1.626582288994603,-3.0305140863210305
61,Guinea,-3.2266936914323123,-1.2050916280231971,-0.17316016564993164,0,-2.8087268984420812,-2.720417057195942
62,Guyana,-2.0373340601365166,-1.6054073674699034,1.6330113603766767,0,-1.8745420056559285,-2.242518790950523
63,Haiti,0.019507504733293688,-0.5697763180507498,-0.9816048397728908,2,-2.603682997756722,-3.4135486613175723
64,Honduras,4.442665359032064,-1.4483202768808487,0.007075231810662276,2,-1.927651430162148,-2.402551224887852
65,Hungary,-0.3883612098058247,0.8828305049912346,-0.13489408896995345,0,-2.5196100099893375,-2.153763167570692
66,Iceland,-2.8881394855682183,7.175629590455806,2.824023865048797,1,-1.5374374654512626,-0.5244724882868949
67,India,1.3252596602734308,-2.8879106360104965,1.4256854812828341,2,-2.2435692448040663,-6.662759211665834
68,Indonesia,-0.4186986018034747,-2.332648048976252,1.1240239639351035,0,-2.9174293362861725,-3.2528714829270107
69,Iran,-2.659835247263519,1.448631031984287,1.9181699105850465,0,-2.202020386358853,-1.631012924869017
70,Iraq,0.8571907580320062,-2.288934677747002,1.1717899784919672,2,-1.9439830769617052,-3.0653929939538966
71,Ireland,2.147419239755259,3.7693704517851017,1.1238872690098325,1,-1.6257186323716166,-1.2296401545475495
72,Israel,1.5510391720810404,-0.4126256848801435,0.859232689950159,2,-1.5390069125468915,-1.9075047470724371
73,Italy,2.460760542942245,0.8905360290894683,-1.0374613151385352,2,-1.964776089812259,-2.729172173831451
74,Jamaica,2.1722625063481837,-1.1636339554520383,-0.5056211823444565,2,-2.0840721945293668,-2.6585486642252407
75,Japan,-2.165204276863678,0.705637656666418,-1.4289971288779708,0,-2.7873000016303124,-4.624888439865824
76,Jordan,1.9754851205954107,-0.4012821695584155,-2.092482871386844,2,-3.122243120590981,-2.5646890498453865
77,Kazakhstan,1.7014005825499774,-1.4400316250088183,1.7800218615778138,2,-0.9892789479454999,-2.2021056243085075
78,Kenya,0.6225040739844027,-1.9714771327939884,0.4421392420818809,2,-2.748279303270201,-3.4360843101481766
79,Kuwait,3.1077361401555867,-0.7212438897173726,-0.5354407550045651,2,-1.5998854110627116,-2.3494517657809353
80,Kyrgyzstan,3.3638268867991536,0.0123775904388802,2.436846898831205,2,-0.7536400438074479,-2.110376149972311
81,Laos,-1.2291465024336292,0.8427655332186584,-2.124110341042856,0,-4.259806196502517,-3.5831125868776503
82,Latvia,-1.006126269508028,2.2852624114676234,-0.7225527338762131,0,-2.4243298522949885,-1.6262533423019219
83,Lebanon,1.1284688475216842,-1.1175435796395126,-0.576588045792359,2,-1.8298094067573278,-2.439679099713754
84,Lesotho,-3.0667359744660248,-0.7928421448610208,0.1955749242056672,0,-2.339644481266539,-3.728810565631071
85,Liberia,-2.8211098117104667,-1.7972167464501914,0.4496808672068594,0,-3.0507385766350112,-2.933099078768211
86,Libya,0.2496582514698677,-1.88952196174788,0.4106793098280903,2,-1.9122420927391008,-3.0588868381533696
87,Lithuania,-1.1900465191954186,2.57500227349031,-1.6021892985353383,0,-2.3485747166948814,-1.8394383255440556
88,Luxembourg,2.374240874524141,8.688564903031015,1.6956575795514983,1,-1.4273418252134273,-0.49814130256227573
89,Madagascar,-2.8127297008544128,-1.5328920405538755,0.2055862768842247,0,-2.6541705664727475,-3.359553567297465
90,Malawi,-2.955761760496426,-1.0048106189590111,1.0263371945148891,0,-2.9984127197202612,-3.7019303518070004
91,Malaysia,1.070816258273575,-0.5659601300703887,-0.24312579889447014,2,-3.0387972918973762,-4.167666322134108
92,Mali,-1.7079931503827157,-0.3607517281652314,-0.9668753418774616,0,-3.265050228522805,-2.7945595527021556
93,Mauritania,-3.006715396998468,-0.8901717122902257,0.3435258883237131,0,-1.896569185221479,-3.8223231568493663
94,Mauritius,3.0797470403589933,2.093954031777795,-2.8321901138956114,2,-2.4916236949360036,-1.5925241906768648
95,Mexico,1.9102470193127459,-1.368342881265621,-1.774242197688004,2,-2.130087114834778,-3.113414007417237
96,Moldova,1.7076841222208765,0.3408806436409261,0.5791164056273403,2,-1.7103093644537188,-1.6212045971493338
97,Mongolia,-3.2797652403021043,-0.11420585259774405,-0.022487772613279132,0,-2.64641591417124,-3.3115276512462914
98,Morocco,4.4959534415005,-1.0997375719448863,-0.7863924058653267,2,-2.1270290075588996,-2.751572862422436
99,Mozambique,-1.1330775113030265,-2.0272287975623358,-0.013571004130067944,0,-3.342637203225786,-3.903860940582343
100,Myanmar,-2.729552410906844,-1.803339021206184,0.8906061188254553,0,-3.767194133080096,-3.631873360678074
101,Namibia,0.9353267188312496,-0.9908819905897328,-0.7804438817883176,2,-1.9053032253522801,-3.2008703253147592
102,Nepal,1.5952054581325004,-2.365565642417963,1.0223651404775569,2,-2.2334824163965283,-5.464441972145098
103,Netherlands,-0.0324860856823525,7.330922063941164,1.917733517900588,1,-2.108399624179759,-1.2443420865598507
104,New Zealand,0.8974543238849523,1.3688652980576057,-1.8896065302618348,2,-2.7055245854414274,-2.005641238009782
105,Nicaragua,-2.000088312884874,1.6870921075067202,-4.768840493327884,0,-2.1399154072167934,-3.866914135153056
106,Niger,-2.763821234294363,0.7894026008924213,-2.58711613772278,0,-3.545085348925552,-2.5723594337922133
107,Nigeria,-0.2902905680004444,-1.9260689776920739,-0.14914127900643714,0,-3.4165343103128163,-4.3273896673370125
108,Norway,-1.4414188142310582,4.0659880656464775,-0.9004585417491823,1,-2.105709864228772,-1.1800944732671808
109,Oman,1.1336765129564397,-2.4110212080479907,3.237675331076073,2,-1.3728764554664714,-2.712498517303453
110,Pakistan,0.42209598097395945,-1.2750513155393828,0.10885554298797898,2,-2.5100779824664845,-3.2660864877728675
111,Palestine,-2.057994817692093,-2.3511010989170518,1.6590834037257487,0,-1.8479521737500286,-2.517359041776884
112,Panama,5.450575738502073,1.7084110393391876,1.132383863307017,2,-1.4474367283390928,-1.2321803795652084
113,Papua New Guinea,-2.3449905240117013,-1.047419845132415,-0.2896757976632923,0,-3.211316058448511,-4.106580707928498
114,Paraguay,2.7490055846024344,-1.9492577161977176,0.16711949778085927,2,-1.9953083422913613,-2.8001651635273705
115,Peru,6.278380314017986,-0.3684780881440594,1.3810945460303212,2,-1.5119768372528235,-2.160017977461606
116,Philippines,2.110485336753791,-2.3770140330533387,0.480100150627256,2,-2.212043307544523,-5.562614341499306
117,Poland,0.1278518896728931,0.6594361239369909,-1.1495172961988342,2,-2.6223391772241613,-2.108794185031055
118,Portugal,2.5449366658603134,4.648257576692774,1.3372023265006734,1,-1.8277607388352246,-1.0919533530161039
119,Puerto Rico,3.5395960708049925,1.9111724209122212,1.4210730349279062,2,-1.4186688188351686,-1.3194561146339976
120,Qatar,2.2910390017019524,-0.4483067322456439,1.3678298249862504,2,-1.0875613913825157,-1.6188190682356238
121,Romania,1.2492160664204204,0.20745455588648498,-0.38118637701768665,2,-2.106904905289399,-2.1728902278859574
122,Russia,0.041928411322394665,-0.6399590189637554,-0.5187624635113055,2,-2.062410781488868,-5.863127859771254
123,Rwanda,2.07903434792888,-1.5535509721989331,-0.9197547449500671,2,-2.7487318637912823,-3.0085401227274695
124,Saudi Arabia,2.1049439027324865,-0.8344323472755267,0.1431015666470683,2,-1.8498754432841715,-2.306223818935954
125,Senegal,0.4575648046769235,-0.9173605962945496,-1.2287857301611238,2,-2.9078870542575346,-2.9451037987616235
126,Serbia,1.2421036173140996,2.061909777812065,0.7855681302294134,1,-2.163485464964555,-1.5522239751625908
127,Seychelles,-3.2047809817049595,0.6971127018750249,0.5310066865245632,0,-1.1476321639398859,-1.9927302039541428
128,Sierra Leone,-3.445957688259216,-0.3631869912095688,-0.3798031332070802,0,-2.9673403241568717,-2.8084170902382044
129,Singapore,0.15497306817374634,0.1022478915460851,1.7188581450194158,2,-1.6130618035817914,-2.8177913224527256
130,Slovakia,0.3768062556631109,0.95291253553406,-1.324673916037841,2,-2.6472591341592993,-2.051422506996434
131,Slovenia,0.9515454043080122,3.4411601704022763,-0.945606952897294,1,-2.5469882725388935,-1.3474934079509442
132,Somalia,-4.138373587690527,0.02170326683620416,-1.5813948584125992,0,-3.2144401335108888,-3.29812188078519
133,South Africa,2.6529122906591613,-1.7685586097547452,0.4665355134677234,2,-1.6287309574165705,-2.573089064964737
134,South Korea,-2.299574059925127,0.7256763087323828,-0.8747843085290524,0,-2.751292513574414,-4.0470985651148075
135,Spain,2.9968355747910334,-0.29551719889942923,0.18579767032953332,2,-1.3824274564395935,-3.5362871373036304
136,Sri Lanka,1.7790337526808326,-0.3518983511437753,-1.387836569986008,2,-2.9224426221109723,-5.330682587422822
137,Sudan,-2.751920272217993,-1.7176542534284098,1.033427447567946,0,-2.925959014114866,-4.363208756796836
138,Suriname,-2.0370885218773043,-1.7288507701082247,2.3598082857892884,0,-1.6253524298607314,-2.7683672301148263
139,Swaziland,-2.3389894441886248,-1.978617744564348,0.9725516728274698,0,-1.8972020503931266,-2.8884281260856213
140,Sweden,-2.332467979412044,1.3323256205115996,-1.7490949987000364,0,-1.7743522971391101,-3.858161947368806
141,Switzerland,0.21737291085460586,7.703204815877193,2.8201369577860183,1,-1.7942331033665246,-0.9072962615837789
142,Tajikistan,-1.0175971024810435,1.2763095609851869,-0.7993364935169378,0,-2.3138600259326476,-1.3988581401362339
143,Tanzania,-2.9167373725120638,0.33679174143583623,-2.460463219943612,0,-3.535673897941583,-3.8317404740740137
144,Thailand,0.4666922764521592,0.3992769470760812,-2.441029289515242,2,-3.423899537249734,-4.325341345861604
145,Timor,-3.694210740962904,0.6803680878152949,-1.1138236234746524,0,-3.0408797833158117,-2.7776383485412306
146,Togo,-0.6031440674767209,-0.8024786844019461,-0.9771104834908272,0,-3.326899479061639,-3.274511409601951
147,Trinidad and Tobago,2.5662133429374068,-0.5927223858897931,-0.21143172535908944,2,-1.9445729855821905,-2.0967520872324603
148,Tunisia,-2.837283329331948,-0.3736902273151884,-0.034447724134380124,0,-2.6887513296795036,-2.4770704738343605
149,Turkey,0.8835475780514649,3.0561750048240364,0.4470100860043088,1,-2.2152346923971673,-1.2536630480934114
150,Uganda,2.1630689945297887,-1.864847158832223,-0.7178298970779434,2,-3.042257558305785,-3.9121176280116776
151,Ukraine,0.09438663561132804,-0.6426041344752669,-0.2877100909900454,2,-2.1182421746970523,-2.688024364344137
152,United Arab Emirates,1.2276322149640977,-0.08431037916195741,-1.9655793898327796,2,-1.9978274718388809,-3.8812705039293576
153,United Kingdom,0.7721145348208084,0.0960516992887786,0.5642386732030171,2,-2.092445285187317,-4.1596823874476785
154,United States,-0.2451725402892551,0.10699567343273957,-1.0742215666112247,0,-1.6253658641678916,-5.343740207749938
155,Uruguay,0.20886216282798986,1.4580530477251228,-2.3298387906614613,2,-2.984493183507194,-1.8668536856403934
156,Uzbekistan,-2.235180562759687,-1.7357602253321986,1.18736922267797,0,-2.4616874846657777,-2.4583193933882503
157,Venezuela,2.657355578177916,-1.6739280785973945,0.2871951951458044,2,-2.124876779562029,-3.177405830838214
158,Vietnam,0.10919483203744793,-2.1577414138918978,0.3525145185053542,2,-4.289315015404219,-4.784165037084312
159,Yemen,-3.2009447687126253,-0.19286016172203296,-1.4395790658501009,0,-3.4101365583455174,-3.9431156305301807
160,Zambia,-2.0856673920400133,-0.8642298548803137,-0.8695887096876427,0,-2.542628356696281,-3.5484356282740284
161,Zimbabwe,2.2098990153094267,-1.6604284337044946,-0.9978645638039124,2,-2.481908264710424,-3.7741643360669004
