date_updated,primary_key_reaction,iso_code,continent,location,population,population_density,median_age,new_cases,percentage_of_Pop_New_Cases,new_deaths,percentage_of_Pop_New_Deaths,new_tests,percentage_of_Pop_New_Tests,total_cases_updated,percentage_of_Pop_Total_Cases,total_deaths_updated,percentage_of_Pop_Total_Deaths,total_tests_updated,percentage_of_Pop_Total_Tests,primary_key_response,StringencyIndex_updated,percentage_change_stringency,StringencyLegacyIndex_updated,GovernmentResponseIndex_updated,percentage_change_GovernmentResponse,ContainmentHealthIndex_updated,percentage_change_ContainmentHealth,EconomicSupportIndex_updated,percentage_change_EconomicSupport
2020-05-10,USA2020-05-10,USA,North America,United States,331002647.0,35.60800000000001,38.3,25612.0,0.007737702472210139,1614.0,4.876093936493505e-06,210442.0,0.06357713507952703,1309541.0,0.3956285582211673,78794.0,0.023804643471627585,9759464.0,2.9484549711168926,USA2020-05-10,72.69,0.0,72.14,71.47,0.0,73.11,0.0,62.5,0.0
2020-05-11,USA2020-05-11,USA,North America,United States,331002647.0,35.60800000000001,38.3,20258.0,0.006120192748790919,734.0,2.2175049252702805e-06,346076.0,0.10455384666455553,1329799.0,0.4017487509699582,79528.0,0.024026393964154614,10105540.0,3.0530088177814485,USA2020-05-11,72.69,0.0,72.14,71.47,0.0,73.11,0.0,62.5,0.0
2020-05-12,USA2020-05-12,USA,North America,United States,331002647.0,35.60800000000001,38.3,18117.0,0.005473370126855813,1156.0,3.4924192011068717e-06,396822.0,0.11988484188768435,1347916.0,0.4072221210968141,80684.0,0.0243756358842653,10502362.0,3.1728936596691333,USA2020-05-12,72.69,0.0,72.14,71.47,0.0,73.11,0.0,62.5,0.0
2020-05-13,USA2020-05-13,USA,North America,United States,331002647.0,35.60800000000001,38.3,22048.0,0.0066609739226647325,1703.0,5.144973961492217e-06,414569.0,0.12524643043111375,1369964.0,0.4138830950194788,82387.0,0.024890133280414527,10916931.0,3.298140090100246,USA2020-05-13,72.69,0.0,72.14,71.47,0.0,73.11,0.0,62.5,0.0
2020-05-14,USA2020-05-14,USA,North America,United States,331002647.0,35.60800000000001,38.3,20782.0,0.006278499639913756,1746.0,5.274882288176989e-06,420874.0,0.12715124903517766,1390746.0,0.4201615946593925,84133.0,0.02541762150923222,11337805.0,3.425291339135424,USA2020-05-14,72.69,0.0,72.14,71.47,0.0,73.11,0.0,62.5,0.0
2020-05-15,USA2020-05-15,USA,North America,United States,331002647.0,35.60800000000001,38.3,27143.0,0.008200236537685453,1773.0,5.3564526328395185e-06,419807.0,0.12682889511756684,1417889.0,0.4283618311970781,85906.0,0.025953266772516168,11757612.0,3.5521202342529907,USA2020-05-15,72.69,0.0,72.14,71.47,0.0,73.11,0.0,62.5,0.0
2020-05-16,USA2020-05-16,USA,North America,United States,331002647.0,35.60800000000001,38.3,25508.0,0.007706282783895683,1662.0,5.021107882560226e-06,357483.0,0.10800004267035362,1443397.0,0.4360681139809737,87568.0,0.02645537756077219,12115095.0,3.6601202769233434,USA2020-05-16,72.69,0.0,72.14,71.47,0.0,73.11,0.0,62.5,0.0
2020-05-17,USA2020-05-17,USA,North America,United States,331002647.0,35.60800000000001,38.3,24487.0,0.007397826036116261,1186.0,3.5830529173985733e-06,299525.0,0.09049021290757232,1467884.0,0.4434659400170899,88754.0,0.026813682852512045,12414620.0,3.7506104898309167,USA2020-05-17,72.69,0.0,72.14,71.47,0.0,73.11,0.0,62.5,0.0
2020-05-18,USA2020-05-18,USA,North America,United States,331002647.0,35.60800000000001,38.3,18873.0,0.005701767091910899,808.0,2.4410680921231426e-06,323553.0,0.09774936935776228,1486757.0,0.4491677071090008,89562.0,0.02705778966172436,12738173.0,3.8483598591886787,USA2020-05-18,72.69,0.0,72.14,71.47,0.0,73.11,0.0,62.5,0.0
2020-05-19,USA2020-05-19,USA,North America,United States,331002647.0,35.60800000000001,38.3,21841.0,0.006598436658423459,791.0,2.3897089862245115e-06,445255.0,0.13451705115820414,1508598.0,0.4557661437674244,90353.0,0.027296760560346817,13183428.0,3.9828769103468833,USA2020-05-19,72.69,0.0,72.14,71.47,0.0,73.11,0.0,62.5,0.0
2020-05-20,USA2020-05-20,USA,North America,United States,331002647.0,35.60800000000001,38.3,19970.0,0.006033184381150886,1568.0,4.737122238179564e-06,404728.0,0.1222733424243583,1528568.0,0.4617993281485752,91921.0,0.02777047278416477,13588156.0,4.105150252771241,USA2020-05-20,72.69,0.0,72.14,71.47,0.0,73.11,0.0,62.5,0.0
2020-05-21,USA2020-05-21,USA,North America,United States,331002647.0,35.60800000000001,38.3,23285.0,0.00703468694617418,1518.0,4.586066044360062e-06,499314.0,0.15084894472158106,1551853.0,0.4688340150947494,93439.0,0.02822907938860078,14087470.0,4.255999197492823,USA2020-05-21,72.69,0.0,72.14,71.47,0.0,73.11,0.0,62.5,0.0
2020-05-22,USA2020-05-22,USA,North America,United States,331002647.0,35.60800000000001,38.3,25434.0,0.007683926467210395,1263.0,3.815679455880605e-06,481265.0,0.14539611823708468,1577287.0,0.4765179415619598,94702.0,0.028610647334188843,14568735.0,4.401395315729907,USA2020-05-22,72.69,0.0,72.14,71.47,0.0,73.11,0.0,62.5,0.0
2020-05-23,USA2020-05-23,USA,North America,United States,331002647.0,35.60800000000001,38.3,24147.0,0.007295107824319,1305.0,3.942566658688986e-06,372779.0,0.11262115375167983,1601434.0,0.4838130493862788,96007.0,0.029004904000057737,14941514.0,4.514016469481587,USA2020-05-23,72.69,0.0,72.14,71.47,0.0,73.11,0.0,62.5,0.0
2020-05-24,USA2020-05-24,USA,North America,United States,331002647.0,35.60800000000001,38.3,21236.0,0.0064156586639018635,1080.0,3.2628137865012306e-06,292006.0,0.08821862986491465,1622670.0,0.4902287080501807,97087.0,0.029331185378707863,15233520.0,4.602235099346501,USA2020-05-24,72.69,0.0,72.14,71.47,0.0,73.11,0.0,62.5,0.0
2020-05-25,USA2020-05-25,USA,North America,United States,331002647.0,35.60800000000001,38.3,20568.0,0.00621384758895901,633.0,1.912371413754888e-06,393127.0,0.11876853661535824,1643238.0,0.4964425556391397,97720.0,0.029522422520083358,15626647.0,4.721003635961861,USA2020-05-25,72.69,0.0,72.14,71.47,0.0,73.11,0.0,62.5,0.0
2020-05-26,USA2020-05-26,USA,North America,United States,331002647.0,35.60800000000001,38.3,19064.0,0.005759470557949949,500.0,1.510561938195014e-06,453844.0,0.13711189445563554,1662302.0,0.5022020261970895,98220.0,0.02967347871390285,16080491.0,4.858115530417495,USA2020-05-26,72.69,0.0,72.14,71.47,0.0,73.11,0.0,62.5,0.0
2020-05-27,USA2020-05-27,USA,North America,United States,331002647.0,35.60800000000001,38.3,18910.0,0.005712945250253542,696.0,2.10270221796746e-06,506319.0,0.15296524199699224,1681212.0,0.5079149714473432,98916.0,0.0298837489356996,16586810.0,5.011080772414489,USA2020-05-27,72.69,0.0,72.14,71.47,0.0,73.11,0.0,62.5,0.0
2020-05-28,USA2020-05-28,USA,North America,United States,331002647.0,35.60800000000001,38.3,18721.0,0.005655846008989771,1526.0,4.610235035371182e-06,520695.0,0.15730840968169055,1699933.0,0.5135708174563329,100442.0,0.03034477243923672,17107505.0,5.168389182096178,USA2020-05-28,72.69,0.0,72.14,71.47,0.0,73.11,0.0,62.5,0.0
2020-05-29,USA2020-05-29,USA,North America,United States,331002647.0,35.60800000000001,38.3,21817.0,0.006591185961120123,1175.0,3.5498205547582826e-06,507439.0,0.15330360787114794,1721750.0,0.520162003417453,101617.0,0.030699754494712544,17614944.0,5.321692789967327,USA2020-05-29,72.69,0.0,72.14,71.47,0.0,73.11,0.0,62.5,0.0
2020-05-30,USA2020-05-30,USA,North America,United States,331002647.0,35.60800000000001,38.3,25337.0,0.007654621565609412,1219.0,3.6827500053194436e-06,462451.0,0.13971217577604447,1747087.0,0.5278166249830625,102836.0,0.031068029495244488,18077395.0,5.4614049657433705,USA2020-05-30,72.69,0.0,72.14,71.47,0.0,73.11,0.0,62.5,0.0
2020-05-31,USA2020-05-31,USA,North America,United States,331002647.0,35.60800000000001,38.3,23297.0,0.007038312294825848,945.0,2.854962063188576e-06,367163.0,0.11092449058269918,1770384.0,0.5348549372778882,103781.0,0.03135352570156335,18444558.0,5.572329456326068,USA2020-05-31,72.69,0.0,72.14,71.47,0.0,73.11,0.0,62.5,0.0
2020-06-01,USA2020-06-01,USA,North America,United States,331002647.0,35.60800000000001,38.3,19807.0,0.005983940061965728,602.0,1.818716573586797e-06,424958.0,0.12838507602629534,1790191.0,0.540838877339854,104383.0,0.031535397358922024,18869516.0,5.700714532352365,USA2020-06-01,72.69,0.0,72.14,71.47,0.0,73.11,0.0,62.5,0.0
2020-06-02,USA2020-06-02,USA,North America,United States,331002647.0,35.60800000000001,38.3,21086.0,0.006370341805756012,764.0,2.308138641561981e-06,454409.0,0.13728258795465162,1811277.0,0.5472092191456099,105147.0,0.031766211223078225,19323925.0,5.8379971203070165,USA2020-06-02,72.69,0.0,72.14,71.47,0.0,73.11,0.0,62.5,0.0
2020-06-03,USA2020-06-03,USA,North America,United States,331002647.0,35.60800000000001,38.3,20544.0,0.006206596891655673,1034.0,3.1238420881872886e-06,609209.0,0.18404958556116927,1831821.0,0.5534158160372658,106181.0,0.03207859543189695,19933134.0,6.022046705868187,USA2020-06-03,72.69,0.0,72.14,71.47,0.0,73.11,0.0,62.5,0.0
2020-06-04,USA2020-06-04,USA,North America,United States,331002647.0,35.60800000000001,38.3,19699.0,0.005951311924100715,994.0,3.002997133131688e-06,588362.0,0.17775144861605893,1851520.0,0.5593671279613665,107175.0,0.03237889514521012,20521496.0,6.199798154484244,USA2020-06-04,72.69,0.0,72.14,71.47,0.0,73.11,0.0,62.5,0.0
2020-06-05,USA2020-06-05,USA,North America,United States,331002647.0,35.60800000000001,38.3,21140.0,0.0063866558746885176,1036.0,3.129884335940069e-06,541739.0,0.16366606276716572,1872660.0,0.5657537838360549,108211.0,0.032691883578804135,21063235.0,6.36346421725141,USA2020-06-05,72.69,0.0,72.14,71.47,0.0,73.11,0.0,62.5,0.0
2020-06-06,USA2020-06-06,USA,North America,United States,331002647.0,35.60800000000001,38.3,25178.0,0.007606585695974811,932.0,2.8156874527955065e-06,497144.0,0.15019336084040438,1897838.0,0.5733603695320297,109143.0,0.032973452324083684,21560379.0,6.513657578091817,USA2020-06-06,72.69,0.0,72.14,71.47,0.0,73.11,0.0,62.5,0.0
2020-06-07,USA2020-06-07,USA,North America,United States,331002647.0,35.60800000000001,38.3,22223.0,0.006713843590501558,659.0,1.9909206345410287e-06,348381.0,0.10525021571806342,1920061.0,0.5800742131225313,109802.0,0.03317254438753778,21908760.0,6.6189077938098775,USA2020-06-07,72.69,0.0,72.14,71.47,0.0,73.11,0.0,62.5,0.0
2020-06-08,USA2020-06-08,USA,North America,United States,331002647.0,35.60800000000001,38.3,22302.0,0.006737710469125039,712.0,2.1510401999897e-06,674791.0,0.2038627201673104,1942363.0,0.5868119235916563,110514.0,0.03338764840753675,22583551.0,6.822770513977189,USA2020-06-08,72.69,0.0,72.14,71.47,0.0,73.11,0.0,62.5,0.0
2020-06-09,USA2020-06-09,USA,North America,United States,331002647.0,35.60800000000001,38.3,18822.0,0.00568635936014131,493.0,1.4894140710602837e-06,571217.0,0.17257173172998824,1961185.0,0.5924982829517976,111007.0,0.03353658981464278,23154768.0,6.995342245707178,USA2020-06-09,72.69,0.0,72.14,71.47,0.0,73.11,0.0,62.5,0.0
2020-06-10,USA2020-06-10,USA,North America,United States,331002647.0,35.60800000000001,38.3,18665.0,0.005638927715281988,999.0,3.0181027525136376e-06,623772.0,0.18844924826235604,1979850.0,0.5981372106670797,112006.0,0.033838400089894145,23778540.0,7.183791493969532,USA2020-06-10,72.69,0.0,72.14,71.47,0.0,73.11,0.0,62.5,0.0
2020-06-11,USA2020-06-11,USA,North America,United States,331002647.0,35.60800000000001,38.3,20614.0,0.006227744758790404,918.0,2.7733917185260454e-06,508787.0,0.15371085536968532,2000464.0,0.6043649554258701,112924.0,0.03411573926174675,24287327.0,7.3375023493392195,USA2020-06-11,72.69,0.0,72.14,71.47,0.0,73.11,0.0,62.5,0.0
2020-06-12,USA2020-06-12,USA,North America,United States,331002647.0,35.60800000000001,38.3,22883.0,0.0069132377663433005,896.0,2.706926993245465e-06,519350.0,0.1569020685203161,2023347.0,0.6112781931922133,113820.0,0.034386431961071294,24806677.0,7.494404417859535,USA2020-06-12,72.69,0.0,72.14,71.47,0.0,73.11,0.0,62.5,0.0
2020-06-13,USA2020-06-13,USA,North America,United States,331002647.0,35.60800000000001,38.3,25639.0,0.007745859506676393,849.0,2.564934171055134e-06,598591.0,0.18084175622921836,2048986.0,0.6190240526988897,114669.0,0.034642925378176814,25405268.0,7.675246174088754,USA2020-06-13,72.69,0.0,72.14,71.47,0.0,73.11,0.0,62.5,0.0
2020-06-14,USA2020-06-14,USA,North America,United States,331002647.0,35.60800000000001,38.3,25540.0,0.007715950380300131,767.0,2.3172020131911516e-06,345806.0,0.104472276319893,2074526.0,0.6267400030791899,115436.0,0.034874645579495926,25751074.0,7.779718450408647,USA2020-06-14,72.69,0.0,72.14,71.47,0.0,73.11,0.0,62.5,0.0
2020-06-15,USA2020-06-15,USA,North America,United States,331002647.0,35.60800000000001,38.3,19543.0,0.005904182391629031,296.0,8.942526674114483e-07,558795.0,0.16881889165073655,2094069.0,0.6326441854708189,115732.0,0.034964070846237066,26309869.0,7.9485373420593834,USA2020-06-15,68.98,-5.103865731187229,68.57,68.91,-3.5819224849587217,70.08,-4.144439885104633,62.5,0.0
2020-06-16,USA2020-06-16,USA,North America,United States,331002647.0,35.60800000000001,38.3,19957.0,0.006029256920111578,395.0,1.193343931174061e-06,624240.0,0.1885906368597711,2114026.0,0.6386734423909305,116127.0,0.03508340523935448,26934109.0,8.137127978919152,USA2020-06-16,68.98,0.0,68.57,68.91,0.0,70.08,0.0,62.5,0.0
2020-06-17,USA2020-06-17,USA,North America,United States,331002647.0,35.60800000000001,38.3,23705.0,0.007161574148982559,836.0,2.525659560662063e-06,681258.0,0.20581648097817176,2137731.0,0.6458350165399129,116963.0,0.03533597119542068,27615367.0,8.342944459897325,USA2020-06-17,68.98,0.0,68.57,68.91,0.0,70.08,0.0,62.5,0.0
2020-06-18,USA2020-06-18,USA,North America,United States,331002647.0,35.60800000000001,38.3,25559.0,0.007721690515665272,754.0,2.2779274027980807e-06,680128.0,0.2054750939801397,2163290.0,0.6535567070555783,117717.0,0.03556376393570049,28295495.0,8.548419553877466,USA2020-06-18,68.98,0.0,68.57,68.91,0.0,70.08,0.0,62.5,0.0
2020-06-19,USA2020-06-19,USA,North America,United States,331002647.0,35.60800000000001,38.3,27762.0,0.008387244105633995,717.0,2.16614581937165e-06,807572.0,0.24397750511040475,2191052.0,0.6619439511612123,118434.0,0.035780378517637663,29103067.0,8.79239705898787,USA2020-06-19,68.98,0.0,68.57,68.91,0.0,70.08,0.0,62.5,0.0
2020-06-20,USA2020-06-20,USA,North America,United States,331002647.0,35.60800000000001,38.3,29909.0,0.009035879401894934,678.0,2.0483219881924388e-06,591422.0,0.1786759125222343,2220961.0,0.6709798305631073,119112.0,0.0359852107164569,29694489.0,8.971072971510104,USA2020-06-20,68.98,0.0,68.57,68.91,0.0,70.08,0.0,62.5,0.0
2020-06-21,USA2020-06-21,USA,North America,United States,331002647.0,35.60800000000001,38.3,34158.0,0.010319554936973056,607.0,1.8338221929687469e-06,440197.0,0.1329889667015261,2255119.0,0.6812993855000804,119719.0,0.036168592935753766,30134686.0,9.10406193821163,USA2020-06-21,68.98,0.0,68.57,68.91,0.0,70.08,0.0,62.5,0.0
2020-06-22,USA2020-06-22,USA,North America,United States,331002647.0,35.60800000000001,38.3,25793.0,0.007792384814372799,256.0,7.734077123558471e-07,572466.0,0.17294907010214935,2280912.0,0.6890917703144531,119975.0,0.036245933706989364,30707152.0,9.27701100831378,USA2020-06-22,68.98,0.0,68.57,68.91,0.0,70.08,0.0,62.5,0.0
2020-06-23,USA2020-06-23,USA,North America,United States,331002647.0,35.60800000000001,38.3,31390.0,0.009483307847988296,427.0,1.2900198952185421e-06,762984.0,0.2305069179703569,2312302.0,0.6985750781624415,120402.0,0.03637493569651122,31470136.0,9.507517926284137,USA2020-06-23,68.98,0.0,68.57,68.91,0.0,70.08,0.0,62.5,0.0
2020-06-24,USA2020-06-24,USA,North America,United States,331002647.0,35.60800000000001,38.3,34720.0,0.010489342098826177,826.0,2.4954483218981634e-06,701106.0,0.21181280764803068,2347022.0,0.7090644202612676,121228.0,0.03662448052870103,32171242.0,9.719330733932168,USA2020-06-24,68.98,0.0,68.57,68.91,0.0,70.08,0.0,62.5,0.0
2020-06-25,USA2020-06-25,USA,North America,United States,331002647.0,35.60800000000001,38.3,34339.0,0.010374237279135716,751.0,2.268864031168911e-06,715215.0,0.2160753113252294,2381361.0,0.7194386575404033,121979.0,0.036851366931817925,32886457.0,9.935406045257396,USA2020-06-25,68.98,0.0,68.57,68.91,0.0,70.08,0.0,62.5,0.0
2020-06-26,USA2020-06-26,USA,North America,United States,331002647.0,35.60800000000001,38.3,40949.0,0.012371200161429523,2437.0,7.362478886762497e-06,750242.0,0.2266574019270607,2422310.0,0.7318098577018328,124416.0,0.03758761482049417,33636699.0,10.162063447184456,USA2020-06-26,68.98,0.0,68.57,68.91,0.0,70.08,0.0,62.5,0.0
2020-06-27,USA2020-06-27,USA,North America,United States,331002647.0,35.60800000000001,38.3,45527.0,0.01375427067204088,623.0,1.8821601749909874e-06,640549.0,0.1935177877897756,2467837.0,0.7455641283738738,125039.0,0.03777583083799327,34277248.0,10.355581234974233,USA2020-06-27,68.98,0.0,68.57,68.91,0.0,70.08,0.0,62.5,0.0
2020-06-28,USA2020-06-28,USA,North America,United States,331002647.0,35.60800000000001,38.3,42486.0,0.012835546901230671,500.0,1.510561938195014e-06,474656.0,0.1433994574671785,2510323.0,0.7583996752751043,125539.0,0.03792688703181277,34751904.0,10.49898069244141,USA2020-06-28,68.98,0.0,68.57,68.91,0.0,70.08,0.0,62.5,0.0
2020-06-29,USA2020-06-29,USA,North America,United States,331002647.0,35.60800000000001,38.3,38673.0,0.011683592367163157,265.0,8.005978272433574e-07,744948.0,0.22505801894689986,2548996.0,0.7700832676422675,125804.0,0.038006946814537104,35496852.0,10.72403871138831,USA2020-06-29,68.98,0.0,68.57,68.91,0.0,70.08,0.0,62.5,0.0
2020-06-30,USA2020-06-30,USA,North America,United States,331002647.0,35.60800000000001,38.3,41556.0,0.012554582380726398,336.0,1.0150976224670494e-06,840111.0,0.25380794009179025,2590552.0,0.7826378500229939,126140.0,0.038108456576783814,36336963.0,10.9778466514801,USA2020-06-30,68.98,0.0,68.57,68.91,0.0,70.08,0.0,62.5,0.0
2020-07-01,USA2020-07-01,USA,North America,United States,331002647.0,35.60800000000001,38.3,43880.0,0.013256691569599443,1270.0,3.836827323015335e-06,893548.0,0.2699519197500557,2634432.0,0.7958945415925933,127410.0,0.038492139309085335,37230511.0,11.247798571230156,USA2020-07-01,68.98,0.0,68.57,68.91,0.0,70.08,0.0,62.5,0.0
2020-07-02,USA2020-07-02,USA,North America,United States,331002647.0,35.60800000000001,38.3,52048.0,0.015724345551834818,652.0,1.969772767406298e-06,709506.0,0.2143505517041983,2686480.0,0.8116188871444281,128062.0,0.03868911658582597,37940017.0,11.462149122934356,USA2020-07-02,68.98,0.0,68.57,68.91,0.0,70.08,0.0,62.5,0.0
2020-07-03,USA2020-07-03,USA,North America,United States,331002647.0,35.60800000000001,38.3,53399.0,0.01613249938753511,678.0,2.0483219881924388e-06,728871.0,0.2202009580908276,2739879.0,0.8277513865319632,128740.0,0.03889394878464522,38668888.0,11.682350081025186,USA2020-07-03,68.98,0.0,68.57,68.91,0.0,70.08,0.0,62.5,0.0
2020-07-04,USA2020-07-04,USA,North America,United States,331002647.0,35.60800000000001,38.3,54442.0,0.01644760260784259,694.0,2.0966599702146797e-06,511140.0,0.1544217258177999,2794321.0,0.8441989891398058,129434.0,0.039103614781666685,39180028.0,11.836771806842982,USA2020-07-04,68.98,0.0,68.57,68.91,0.0,70.08,0.0,62.5,0.0
