date_updated,primary_key_reaction,iso_code,continent,location,population,population_density,median_age,new_cases,percentage_of_Pop_New_Cases,new_deaths,percentage_of_Pop_New_Deaths,new_tests,percentage_of_Pop_New_Tests,total_cases_updated,percentage_of_Pop_Total_Cases,total_deaths_updated,percentage_of_Pop_Total_Deaths,total_tests_updated,percentage_of_Pop_Total_Tests,primary_key_response,StringencyIndex_updated,percentage_change_stringency,StringencyLegacyIndex_updated,GovernmentResponseIndex_updated,percentage_change_GovernmentResponse,ContainmentHealthIndex_updated,percentage_change_ContainmentHealth,EconomicSupportIndex_updated,percentage_change_EconomicSupport
2020-07-05,USA2020-07-05,USA,North America,United States,331002647.0,35.60800000000001,38.3,45221.0,0.013661824281423346,242.0,7.311119780863867e-07,423860.0,0.1280533566246677,2839542.0,0.8578608134212292,129676.0,0.039176725979475316,39603888.0,11.964825163467651,USA2020-07-05,68.98,0.0,68.57,68.91,0.0,70.08,0.0,62.5,0.0
2020-07-06,USA2020-07-06,USA,North America,United States,331002647.0,35.60800000000001,38.3,49093.0,0.014831603446361563,271.0,8.187245705016976e-07,869753.0,0.2627631554861856,2888635.0,0.8726924168675907,129947.0,0.039258598436525495,40473641.0,12.227588318953837,USA2020-07-06,68.98,0.0,68.57,68.91,0.0,70.08,0.0,62.5,0.0
2020-07-07,USA2020-07-07,USA,North America,United States,331002647.0,35.60800000000001,38.3,49990.0,0.015102598258073746,359.0,1.08458347162402e-06,827510.0,0.2500010218951512,2938625.0,0.8877950151256645,130306.0,0.0393670567836879,41301151.0,12.477589340848985,USA2020-07-07,68.98,0.0,68.57,68.91,0.0,70.08,0.0,62.5,0.0
2020-07-08,USA2020-07-08,USA,North America,United States,331002647.0,35.60800000000001,38.3,57473.0,0.01736330525477641,1174.0,3.5467994308818925e-06,893715.0,0.2700023725187914,2996098.0,0.905158320380441,131480.0,0.039721736726776084,42194866.0,12.747591713367779,USA2020-07-08,68.98,0.0,68.57,68.91,0.0,70.08,0.0,62.5,0.0
2020-07-09,USA2020-07-09,USA,North America,United States,331002647.0,35.60800000000001,38.3,58906.0,0.017796232306263097,829.0,2.504511693527333e-06,899656.0,0.2717972222137547,3055004.0,0.9229545526867041,132309.0,0.039972187896128816,43094522.0,13.019388935581533,USA2020-07-09,68.98,0.0,68.57,68.91,0.0,70.08,0.0,62.5,0.0
2020-07-10,USA2020-07-10,USA,North America,United States,331002647.0,35.60800000000001,38.3,63004.0,0.01903428887080773,982.0,2.9667436466150074e-06,906111.0,0.2737473576759645,3118008.0,0.9419888415575116,133291.0,0.040268862260790315,44000633.0,13.2931362932575,USA2020-07-10,68.98,0.0,68.57,68.91,0.0,70.08,0.0,62.5,0.0
2020-07-11,USA2020-07-11,USA,North America,United States,331002647.0,35.60800000000001,38.3,66625.0,0.02012823782644856,806.0,2.4350258443703623e-06,797286.0,0.24086997709115,3184633.0,0.9621170793839604,134097.0,0.04051236484522736,44797919.0,13.53400627034865,USA2020-07-11,68.98,0.0,68.57,68.91,0.0,70.08,0.0,62.5,0.0
2020-07-12,USA2020-07-12,USA,North America,United States,331002647.0,35.60800000000001,38.3,63051.0,0.019048488153026764,717.0,2.16614581937165e-06,697221.0,0.21063910102205316,3247684.0,0.981165567536987,134814.0,0.040728979427164524,45495140.0,13.744645371370703,USA2020-07-12,68.98,0.0,68.57,68.91,0.0,70.08,0.0,62.5,0.0
2020-07-13,USA2020-07-13,USA,North America,United States,331002647.0,35.60800000000001,38.3,57258.0,0.017298351091434024,391.0,1.1812594356685008e-06,810435.0,0.24484245287621526,3304942.0,0.9984639186284212,135205.0,0.04084710537073137,46305575.0,13.989487824246915,USA2020-07-13,68.98,0.0,68.57,68.91,0.0,70.08,0.0,62.5,0.0
2020-07-14,USA2020-07-14,USA,North America,United States,331002647.0,35.60800000000001,38.3,58114.0,0.01755695929525301,400.0,1.2084495505560112e-06,887302.0,0.2680649257768624,3363056.0,1.016020877923674,135605.0,0.04096795032578697,47192877.0,14.257552750023775,USA2020-07-14,68.98,0.0,68.57,68.91,0.0,70.08,0.0,62.5,0.0
2020-07-15,USA2020-07-15,USA,North America,United States,331002647.0,35.60800000000001,38.3,68518.0,0.02070013657624919,861.0,2.601187657571814e-06,830364.0,0.2508632506494729,3431574.0,1.0367210144999233,136466.0,0.04122806909154415,48023241.0,14.50841600067325,USA2020-07-15,68.98,0.0,68.57,68.91,0.0,70.08,0.0,62.5,0.0
2020-07-16,USA2020-07-16,USA,North America,United States,331002647.0,35.60800000000001,38.3,67717.0,0.020458144553750352,953.0,2.8791310541996964e-06,1070497.0,0.3234104046303896,3499291.0,1.0571791590536737,137419.0,0.041515982196964125,49093738.0,14.83182640530364,USA2020-07-16,68.98,0.0,68.57,68.91,0.0,70.08,0.0,62.5,0.0
2020-07-17,USA2020-07-17,USA,North America,United States,331002647.0,35.60800000000001,38.3,76930.0,0.023241505981068486,939.0,2.8368353199302366e-06,963719.0,0.2911514481030721,3576221.0,1.080420665034742,138358.0,0.04179966572895714,50057457.0,15.122977853406713,USA2020-07-17,68.98,0.0,68.57,68.91,0.0,70.08,0.0,62.5,0.0
2020-07-18,USA2020-07-18,USA,North America,United States,331002647.0,35.60800000000001,38.3,71494.0,0.02159922304186286,908.0,2.7431804797621453e-06,837477.0,0.2530121760627491,3647715.0,1.102019888076605,139266.0,0.04207398377693336,50894934.0,15.375990029469463,USA2020-07-18,68.98,0.0,68.57,68.91,0.0,70.08,0.0,62.5,0.0
2020-07-19,USA2020-07-19,USA,North America,United States,331002647.0,35.60800000000001,38.3,63749.0,0.01925936259959879,853.0,2.5770186665606937e-06,582562.0,0.17599919676775272,3711464.0,1.1212792506762037,140119.0,0.04233168564358943,51477496.0,15.551989226237216,USA2020-07-19,68.98,0.0,68.57,68.91,0.0,70.08,0.0,62.5,0.0
2020-07-20,USA2020-07-20,USA,North America,United States,331002647.0,35.60800000000001,38.3,61796.0,0.018669337106539813,415.0,1.2537664087018615e-06,712174.0,0.2151565875544192,3773260.0,1.1399485877827438,140534.0,0.04245706228445961,52189670.0,15.767145813791632,USA2020-07-20,67.13,-2.6819367932734206,68.57,67.63,-1.857495283703381,68.56,-2.168949771689488,62.5,0.0
2020-07-21,USA2020-07-21,USA,North America,United States,331002647.0,35.60800000000001,38.3,56750.0,0.01714487799851341,372.0,1.1238580820170905e-06,1194086.0,0.3607481725063063,3830010.0,1.157093465781257,140906.0,0.042569448092661326,53383756.0,16.127893986297938,USA2020-07-21,67.13,0.0,68.57,67.63,0.0,68.56,0.0,62.5,0.0
2020-07-22,USA2020-07-22,USA,North America,United States,331002647.0,35.60800000000001,38.3,72048.0,0.021766593304614872,1160.0,3.5045036966124327e-06,1007547.0,0.30439242982851433,3902058.0,1.178860059085872,142066.0,0.04291989846232257,54391303.0,16.432286416126455,USA2020-07-22,67.13,0.0,68.57,67.63,0.0,68.56,0.0,62.5,0.0
2020-07-23,USA2020-07-23,USA,North America,United States,331002647.0,35.60800000000001,38.3,68848.0,0.020799833664170063,1124.0,3.395743237062391e-06,1002937.0,0.3029996917214985,3970906.0,1.199659892750042,143190.0,0.043259472786028805,55394240.0,16.735286107847948,USA2020-07-23,67.13,0.0,68.57,67.63,0.0,68.56,0.0,62.5,0.0
2020-07-24,USA2020-07-24,USA,North America,United States,331002647.0,35.60800000000001,38.3,63196.0,0.01909229444923442,1052.0,3.1782223179623093e-06,872367.0,0.26355287726747395,4034102.0,1.2187521871992764,144242.0,0.043577295017825035,56266607.0,16.998838985115427,USA2020-07-24,67.13,0.0,68.57,67.63,0.0,68.56,0.0,62.5,0.0
2020-07-25,USA2020-07-25,USA,North America,United States,331002647.0,35.60800000000001,38.3,78427.0,0.023693768225364068,1304.0,3.939545534812596e-06,917381.0,0.277152164284656,4112529.0,1.2424459554246403,145546.0,0.0439712495713063,57183988.0,17.275991149400088,USA2020-07-25,67.13,0.0,68.57,67.63,0.0,68.56,0.0,62.5,0.0
2020-07-26,USA2020-07-26,USA,North America,United States,331002647.0,35.60800000000001,38.3,65498.0,0.019787757165579404,914.0,2.7613072230204853e-06,628441.0,0.18985981100024252,4178027.0,1.26223371259022,146460.0,0.04424738029360835,57812429.0,17.465850960400324,USA2020-07-26,67.13,0.0,68.57,67.63,0.0,68.56,0.0,62.5,0.0
2020-07-27,USA2020-07-27,USA,North America,United States,331002647.0,35.60800000000001,38.3,55993.0,0.016916178921070682,475.0,1.435033841285263e-06,715427.0,0.21613935915140886,4234020.0,1.2791498915112909,146935.0,0.044390883677736866,58527856.0,17.681990319551733,USA2020-07-27,67.13,0.0,68.57,67.63,0.0,68.56,0.0,62.5,0.0
2020-07-28,USA2020-07-28,USA,North America,United States,331002647.0,35.60800000000001,38.3,56243.0,0.01699170701798043,1076.0,3.25072929099567e-06,850390.0,0.2569133533243316,4290263.0,1.2961415985292708,148011.0,0.044715956606836436,59378246.0,17.938903672876066,USA2020-07-28,67.13,0.0,68.57,67.63,0.0,68.56,0.0,62.5,0.0
2020-07-29,USA2020-07-29,USA,North America,United States,331002647.0,35.60800000000001,38.3,61734.0,0.0186506061385062,1245.0,3.7612992261055846e-06,822115.0,0.24837112556383875,4351997.0,1.3147922046677771,149256.0,0.045092086529447,60200361.0,18.187274798439905,USA2020-07-29,67.13,0.0,68.57,67.63,0.0,68.56,0.0,62.5,0.0
2020-07-30,USA2020-07-30,USA,North America,United States,331002647.0,35.60800000000001,38.3,74985.0,0.022653897387110624,1457.0,4.401777487900272e-06,955577.0,0.2886916490429154,4426982.0,1.3374461020548878,150713.0,0.045532264278237033,61155938.0,18.47596644748282,USA2020-07-30,67.13,0.0,68.57,67.63,0.0,68.56,0.0,62.5,0.0
2020-07-31,USA2020-07-31,USA,North America,United States,331002647.0,35.60800000000001,38.3,68032.0,0.02055330995585664,1357.0,4.099665100261268e-06,936478.0,0.28292160455139803,4495014.0,1.3579994120107444,152070.0,0.04594223078826315,62092416.0,18.758888052034216,USA2020-07-31,67.13,0.0,68.57,67.63,0.0,68.56,0.0,62.5,0.0
2020-08-01,USA2020-08-01,USA,North America,United States,331002647.0,35.60800000000001,38.3,67023.0,0.020248478556728882,1244.0,3.7582781022291945e-06,748542.0,0.2261438108680744,4562037.0,1.378247890567473,153314.0,0.04631805859848608,62840958.0,18.985031862902293,USA2020-08-01,67.13,0.0,68.57,67.63,0.0,68.56,0.0,62.5,0.0
2020-08-02,USA2020-08-02,USA,North America,United States,331002647.0,35.60800000000001,38.3,58407.0,0.017645478224831236,1133.0,3.422933351949901e-06,573836.0,0.17336296407321478,4620444.0,1.3958933687923043,154447.0,0.046660351933681066,63414794.0,19.158394826975513,USA2020-08-02,67.13,0.0,68.57,67.63,0.0,68.56,0.0,62.5,0.0
2020-08-03,USA2020-08-03,USA,North America,United States,331002647.0,35.60800000000001,38.3,47511.0,0.014353661649116662,413.0,1.2477241609490817e-06,673264.0,0.20340139455138556,4667955.0,1.4102470304414212,154860.0,0.04678512434977597,64088058.0,19.36179622152689,USA2020-08-03,67.13,0.0,68.57,67.63,0.0,68.56,0.0,62.5,0.0
2020-08-04,USA2020-08-04,USA,North America,United States,331002647.0,35.60800000000001,38.3,45607.0,0.013778439663052,543.0,1.6404702648797849e-06,756223.0,0.2284643361175296,4713562.0,1.4240254701044732,155403.0,0.04694917137626395,64844281.0,19.590260557644427,USA2020-08-04,67.13,0.0,68.57,67.63,0.0,68.56,0.0,62.5,0.0
2020-08-05,USA2020-08-05,USA,North America,United States,331002647.0,35.60800000000001,38.3,57525.0,0.017379015098933637,1403.0,4.238636798575209e-06,850564.0,0.2569659208797808,4771087.0,1.4414044852034071,156806.0,0.04737303505612147,65694845.0,19.84722647852421,USA2020-08-05,67.13,0.0,68.57,67.63,0.0,68.56,0.0,62.5,0.0
2020-08-06,USA2020-08-06,USA,North America,United States,331002647.0,35.60800000000001,38.3,52804.0,0.0159527425168899,1450.0,4.38062962076554e-06,869894.0,0.2628057533328427,4823891.0,1.4573572277202966,158256.0,0.047811098018198016,66564739.0,20.110032231857048,USA2020-08-06,67.13,0.0,68.57,67.63,0.0,68.56,0.0,62.5,0.0
2020-08-07,USA2020-08-07,USA,North America,United States,331002647.0,35.60800000000001,38.3,59755.0,0.01805272572336861,1848.0,5.583036923568772e-06,883521.0,0.26692263883919937,4883646.0,1.475409953443665,160104.0,0.048369401710554906,67448260.0,20.376954870696245,USA2020-08-07,67.13,0.0,68.57,67.63,0.0,68.56,0.0,62.5,0.0
2020-08-08,USA2020-08-08,USA,North America,United States,331002647.0,35.60800000000001,38.3,58150.0,0.01756783534120801,1252.0,3.7824470932403143e-06,809987.0,0.2447071065265529,4941796.0,1.4929777887848734,161356.0,0.04874764641987893,68258247.0,20.6216619772228,USA2020-08-08,67.13,0.0,68.57,67.63,0.0,68.56,0.0,62.5,0.0
2020-08-09,USA2020-08-09,USA,North America,United States,331002647.0,35.60800000000001,38.3,56221.0,0.016985060545452374,1069.0,3.22958142386094e-06,705689.0,0.21319738872058025,4998017.0,1.509962849330326,162425.0,0.049070604562265016,68963936.0,20.834859365943373,USA2020-08-09,67.13,0.0,68.57,67.63,0.0,68.56,0.0,62.5,0.0
2020-08-10,USA2020-08-10,USA,North America,United States,331002647.0,35.60800000000001,38.3,46847.0,0.014153059023724362,513.0,1.549836548588084e-06,766440.0,0.2315510183820373,5044864.0,1.5241159083540499,162938.0,0.049225588217123833,69730376.0,21.066410384325415,USA2020-08-10,67.13,0.0,68.57,67.63,0.0,68.56,0.0,62.5,0.0
2020-08-11,USA2020-08-11,USA,North America,United States,331002647.0,35.60800000000001,38.3,49530.0,0.014963626559759809,523.0,1.5800477873519845e-06,928635.0,0.28055213709514537,5094394.0,1.5390795349138102,163461.0,0.04938359299585904,70659011.0,21.346962521420558,USA2020-08-11,67.13,0.0,68.57,67.63,0.0,68.56,0.0,62.5,0.0
2020-08-12,USA2020-08-12,USA,North America,United States,331002647.0,35.60800000000001,38.3,46813.0,0.014142787202544638,1076.0,3.25072929099567e-06,924205.0,0.2792137792179046,5141207.0,1.5532223221163546,164537.0,0.0497086659249586,71583216.0,21.626176300638466,USA2020-08-12,67.13,0.0,68.57,67.63,0.0,68.56,0.0,62.5,0.0
2020-08-13,USA2020-08-13,USA,North America,United States,331002647.0,35.60800000000001,38.3,55941.0,0.016900469076913456,1490.0,4.5014745758211415e-06,1020475.0,0.3082981387759114,5197148.0,1.570122791193268,166027.0,0.05015881338254071,72603691.0,21.934474439414377,USA2020-08-13,67.13,0.0,68.57,67.63,0.0,68.56,0.0,62.5,0.0
2020-08-14,USA2020-08-14,USA,North America,United States,331002647.0,35.60800000000001,38.3,51094.0,0.01543613033402721,1083.0,3.2718771581304e-06,944250.0,0.2852696220281284,5248242.0,1.5855589215272952,167110.0,0.05048600109835375,73547941.0,22.219744061442505,USA2020-08-14,67.13,0.0,68.57,67.63,0.0,68.56,0.0,62.5,0.0
2020-08-15,USA2020-08-15,USA,North America,United States,331002647.0,35.60800000000001,38.3,64838.0,0.019588362989737658,1336.0,4.036221498857077e-06,819534.0,0.2475913734913425,5313080.0,1.6051472845170331,168446.0,0.050889623248239466,74367475.0,22.467335434933855,USA2020-08-15,67.13,0.0,68.57,67.63,0.0,68.56,0.0,62.5,0.0
2020-08-16,USA2020-08-16,USA,North America,United States,331002647.0,35.60800000000001,38.3,48085.0,0.014527074159621447,1035.0,3.1268632120636787e-06,614283.0,0.18558250381604954,5361165.0,1.6196743586766544,169481.0,0.05120230956944583,74981758.0,22.652917938749894,USA2020-08-16,67.13,0.0,68.57,67.63,0.0,68.56,0.0,62.5,0.0
2020-08-17,USA2020-08-17,USA,North America,United States,331002647.0,35.60800000000001,38.3,42104.0,0.012720139969152573,571.0,1.7250617334187058e-06,649621.0,0.1962585513704366,5403269.0,1.6323944986458068,170052.0,0.0513748157427877,75631379.0,22.84917649012033,USA2020-08-17,67.13,0.0,68.57,67.63,0.0,68.56,0.0,62.5,0.0
2020-08-18,USA2020-08-18,USA,North America,United States,331002647.0,35.60800000000001,38.3,35056.0,0.01059085186107288,445.0,1.3444001249935623e-06,821222.0,0.2481013392016771,5438325.0,1.6429853505068797,170497.0,0.051509255755287066,76452601.0,23.097277829322014,USA2020-08-18,67.13,0.0,68.57,67.63,0.0,68.56,0.0,62.5,0.0
2020-08-19,USA2020-08-19,USA,North America,United States,331002647.0,35.60800000000001,38.3,44091.0,0.013320437283391271,1324.0,3.9999680123403965e-06,929069.0,0.28068325387138066,5482416.0,1.6563057877902712,171821.0,0.0519092525565211,77381670.0,23.377961083193394,USA2020-08-19,67.13,0.0,68.57,67.63,0.0,68.56,0.0,62.5,0.0
2020-08-20,USA2020-08-20,USA,North America,United States,331002647.0,35.60800000000001,38.3,47426.0,0.014327982096167346,1356.0,4.0966439763848775e-06,926927.0,0.28003612913705794,5529842.0,1.6706337698864384,173177.0,0.052318916954159585,78308597.0,23.65799721233045,USA2020-08-20,67.13,0.0,68.57,67.63,0.0,68.56,0.0,62.5,0.0
2020-08-21,USA2020-08-21,USA,North America,United States,331002647.0,35.60800000000001,38.3,44005.0,0.013294455618054318,1078.0,3.25677153874845e-06,884672.0,0.2672703701973719,5573847.0,1.6839282255044927,174255.0,0.052644594108034425,79193269.0,23.925267582527823,USA2020-08-21,67.13,0.0,68.57,67.63,0.0,68.56,0.0,62.5,0.0
2020-08-22,USA2020-08-22,USA,North America,United States,331002647.0,35.60800000000001,38.3,49880.0,0.01506936589543346,1151.0,3.4773135817249223e-06,750268.0,0.2266652568491393,5623727.0,1.6989975913999262,175406.0,0.05299232546620692,79943537.0,24.15193283937696,USA2020-08-22,67.13,0.0,68.57,67.63,0.0,68.56,0.0,62.5,0.0
2020-08-23,USA2020-08-23,USA,North America,United States,331002647.0,35.60800000000001,38.3,44378.0,0.013407143538643666,956.0,2.8881944258288664e-06,586731.0,0.17725870331181973,5668105.0,1.7124047349385698,176362.0,0.0532811449087898,80530268.0,24.32919154268878,USA2020-08-23,67.13,0.0,68.57,67.63,0.0,68.56,0.0,62.5,0.0
2020-08-24,USA2020-08-24,USA,North America,United States,331002647.0,35.60800000000001,38.3,34506.0,0.010424690047871431,444.0,1.3413790011171723e-06,595608.0,0.17994055497689115,5702611.0,1.7228294249864409,176806.0,0.05341528280890153,81125876.0,24.509132097665677,USA2020-08-24,67.13,0.0,68.57,67.63,0.0,68.56,0.0,62.5,0.0
2020-08-25,USA2020-08-25,USA,North America,United States,331002647.0,35.60800000000001,38.3,38298.0,0.01157030022179853,473.0,1.4289915935324831e-06,799321.0,0.24148477579999536,5740909.0,1.7343997252082397,177279.0,0.05355818196825478,81925197.0,24.75061687346567,USA2020-08-25,67.13,0.0,68.57,67.63,0.0,68.56,0.0,62.5,0.0
2020-08-26,USA2020-08-26,USA,North America,United States,331002647.0,35.60800000000001,38.3,38119.0,0.011516222104411148,1207.0,3.646496518802764e-06,820235.0,0.24780315427507746,5779028.0,1.7459159473126509,178486.0,0.05392283162013505,82745432.0,24.998420027740746,USA2020-08-26,67.13,0.0,68.57,67.63,0.0,68.56,0.0,62.5,0.0
2020-08-27,USA2020-08-27,USA,North America,United States,331002647.0,35.60800000000001,38.3,42848.0,0.01294491158555599,1228.0,3.7099401202069535e-06,629114.0,0.1900631326371236,5821876.0,1.7588608588982066,179714.0,0.05429382563215575,83374546.0,25.18848316037787,USA2020-08-27,67.13,0.0,68.57,67.63,0.0,68.56,0.0,62.5,0.0
2020-08-28,USA2020-08-28,USA,North America,United States,331002647.0,35.60800000000001,38.3,45909.0,0.013869677604118976,1110.0,3.3534475027929314e-06,523870.0,0.1582676165124444,5867785.0,1.7727305365023258,180824.0,0.05462917038243505,83898416.0,25.346750776890318,USA2020-08-28,67.13,0.0,68.57,67.63,0.0,68.56,0.0,62.5,0.0
2020-08-29,USA2020-08-29,USA,North America,United States,331002647.0,35.60800000000001,38.3,49654.0,0.015001088495827044,949.0,2.8670465586941362e-06,0.0,0.0,5917439.0,1.7877316249981532,181773.0,0.05491587503830445,83898416.0,25.346750776890318,USA2020-08-29,67.13,0.0,68.57,67.63,0.0,68.56,0.0,62.5,0.0
2020-08-30,USA2020-08-30,USA,North America,United States,331002647.0,35.60800000000001,38.3,44143.0,0.0133361471275485,1006.0,3.039250619648368e-06,0.0,0.0,5961582.0,1.8010677721257016,182779.0,0.055219800100269285,83898416.0,25.346750776890318,USA2020-08-30,67.13,0.0,68.57,67.63,0.0,68.56,0.0,62.5,0.0
2020-08-31,USA2020-08-31,USA,North America,United States,331002647.0,35.60800000000001,38.3,35581.0,0.010749460864583357,290.0,8.761259241531082e-07,0.0,0.0,5997163.0,1.8118172329902849,183069.0,0.0553074126926846,83898416.0,25.346750776890318,USA2020-08-31,67.13,0.0,68.57,67.63,0.0,68.56,0.0,62.5,0.0
