,date_updated_30,iso_code,location,total_deaths_30,total_deaths_30_pred
21869,2020-08-31,ABW,Aruba,10.0,55.511898040771484
27214,2020-08-31,AFG,Afghanistan,1402.0,1673.65673828125
21346,2020-08-31,AGO,Angola,107.0,154.40155029296875
22837,2020-08-31,ALB,Albania,280.0,90.17401123046875
27214,2020-08-31,ARE,United Arab Emirates,382.0,954.6071166992188
24692,2020-08-31,ARG,Argentina,8401.0,7566.1611328125
27214,2020-08-31,AUS,Australia,611.0,922.7230834960938
27214,2020-08-31,AUT,Austria,733.0,1007.4000854492188
27214,2020-08-31,AZE,Azerbaijan,531.0,815.0344848632812
19805,2020-08-31,BDI,Burundi,1.0,136.96380615234375
27214,2020-08-31,BEL,Belgium,9894.0,8307.5341796875
22022,2020-08-31,BEN,Benin,40.0,155.44256591796875
22452,2020-08-31,BFA,Burkina Faso,55.0,1090.100341796875
23237,2020-08-31,BGD,Bangladesh,4248.0,3687.981201171875
22741,2020-08-31,BGR,Bulgaria,613.0,690.8181762695312
27214,2020-08-31,BHR,Bahrain,189.0,1042.2784423828125
22650,2020-08-31,BIH,Bosnia and Herzegovina,592.0,492.64178466796875
27214,2020-08-31,BLR,Belarus,676.0,1048.3707275390625
21046,2020-08-31,BLZ,Belize,13.0,348.89105224609375
22569,2020-08-31,BOL,Bolivia,4966.0,4820.13037109375
27214,2020-08-31,BRA,Brazil,120828.0,117134.5234375
21895,2020-08-31,BRB,Barbados,7.0,344.60369873046875
22658,2020-08-31,BRN,Brunei,3.0,523.7189331054688
22650,2020-08-31,BTN,Bhutan,0.0,125.80584716796875
19805,2020-08-31,BWA,Botswana,6.0,307.17425537109375
22143,2020-08-31,CAF,Central African Republic,61.0,315.40228271484375
27214,2020-08-31,CAN,Canada,9117.0,9242.55078125
27214,2020-08-31,CHE,Switzerland,1724.0,859.7964477539062
23153,2020-08-31,CHL,Chile,11244.0,11082.5361328125
27214,2020-08-31,CHN,China,4722.0,4374.46142578125
22361,2020-08-31,CIV,Cote d'Ivoire,115.0,-10.2576322555542
22639,2020-08-31,CMR,Cameroon,411.0,600.8187866210938
22456,2020-08-31,COD,Democratic Republic of Congo,257.0,901.5647583007812
22143,2020-08-31,COG,Congo,78.0,796.0575561523438
23161,2020-08-31,COL,Colombia,19364.0,19655.57421875
21491,2020-08-31,CPV,Cape Verde,40.0,221.82977294921875
22920,2020-08-31,CRI,Costa Rica,418.0,196.80584716796875
22218,2020-08-31,CUB,Cuba,94.0,84.58856201171875
22555,2020-08-31,CYP,Cyprus,21.0,143.81829833984375
27214,2020-08-31,CZE,Czech Republic,423.0,328.91009521484375
27214,2020-08-31,DEU,Germany,9298.0,10120.8046875
21766,2020-08-31,DJI,Djibouti,60.0,266.37371826171875
27214,2020-08-31,DNK,Denmark,624.0,584.2189331054688
27214,2020-08-31,DOM,Dominican Republic,1681.0,2686.244140625
27214,2020-08-31,DZA,Algeria,1501.0,2034.4578857421875
27214,2020-08-31,ECU,Ecuador,6555.0,6961.43408203125
27214,2020-08-31,EGY,Egypt,5399.0,5156.6787109375
21346,2020-08-31,ERI,Eritrea,0.0,299.71453857421875
27214,2020-08-31,ESP,Spain,,28522.55078125
27214,2020-08-31,EST,Estonia,64.0,362.42694091796875
22365,2020-08-31,ETH,Ethiopia,793.0,300.80291748046875
27214,2020-08-31,FIN,Finland,335.0,576.7070922851562
25445,2020-08-31,FJI,Fiji,2.0,875.6141967773438
27214,2020-08-31,FRA,France,30606.0,30006.041015625
22363,2020-08-31,GAB,Gabon,53.0,76.26800537109375
27214,2020-08-31,GBR,United Kingdom,41499.0,40426.76171875
27214,2020-08-31,GEO,Georgia,19.0,277.62298583984375
22363,2020-08-31,GHA,Ghana,276.0,1533.525146484375
22244,2020-08-31,GIN,Guinea,59.0,33.363948822021484
21895,2020-08-31,GMB,Gambia,96.0,508.03106689453125
27214,2020-08-31,GRC,Greece,262.0,416.65277099609375
22260,2020-08-31,GTM,Guatemala,2740.0,3557.553466796875
21766,2020-08-31,GUM,Guam,10.0,-349.57281494140625
22246,2020-08-31,GUY,Guyana,37.0,-446.06866455078125
943,2020-08-31,HKG,Hong Kong,,-88.08038330078125
22349,2020-08-31,HND,Honduras,1858.0,2465.605712890625
27214,2020-08-31,HRV,Croatia,184.0,140.87738037109375
21630,2020-08-31,HTI,Haiti,201.0,340.88323974609375
23237,2020-08-31,HUN,Hungary,614.0,687.9224243164062
27214,2020-08-31,IDN,Indonesia,7343.0,7438.46484375
27214,2020-08-31,IND,India,64469.0,54237.77734375
27214,2020-08-31,IRL,Ireland,1777.0,1687.0228271484375
27214,2020-08-31,IRN,Iran,21462.0,20841.009765625
27214,2020-08-31,IRQ,Iraq,6959.0,7276.5126953125
27214,2020-08-31,ISL,Iceland,10.0,-302.15582275390625
27214,2020-08-31,ISR,Israel,919.0,1156.2703857421875
27214,2020-08-31,ITA,Italy,35477.0,37593.84765625
22452,2020-08-31,JAM,Jamaica,21.0,570.2409057617188
22994,2020-08-31,JOR,Jordan,15.0,595.4312133789062
27214,2020-08-31,JPN,Japan,1279.0,2286.6533203125
22468,2020-08-31,KAZ,Kazakhstan,1781.0,2097.435302734375
23085,2020-08-31,KEN,Kenya,574.0,923.7758178710938
21766,2020-08-31,KGZ,Kyrgyzstan,1058.0,2425.671875
27214,2020-08-31,KHM,Cambodia,0.0,176.81268310546875
27214,2020-08-31,KOR,South Korea,324.0,778.9519653320312
27214,2020-08-31,KWT,Kuwait,530.0,1045.776611328125
20894,2020-08-31,LAO,Laos,0.0,77.44378662109375
27214,2020-08-31,LBN,Lebanon,160.0,464.77947998046875
22022,2020-08-31,LBR,Liberia,82.0,252.20965576171875
20894,2020-08-31,LBY,Libya,232.0,398.68206787109375
27214,2020-08-31,LKA,Sri Lanka,12.0,76.02435302734375
12717,2020-08-31,LSO,Lesotho,31.0,283.38763427734375
27214,2020-08-31,LTU,Lithuania,86.0,275.92279052734375
27214,2020-08-31,LUX,Luxembourg,124.0,68.03704833984375
23518,2020-08-31,LVA,Latvia,34.0,101.10784912109375
24948,2020-08-31,MAR,Morocco,1111.0,1229.739501953125
22744,2020-08-31,MDA,Moldova,992.0,1533.1669921875
21491,2020-08-31,MDG,Madagascar,191.0,436.16595458984375
27214,2020-08-31,MEX,Mexico,64158.0,60630.26171875
20740,2020-08-31,MLI,Mali,126.0,70.01629638671875
21324,2020-08-31,MMR,Myanmar,6.0,484.86968994140625
22349,2020-08-31,MNG,Mongolia,0.0,17.465023040771484
21197,2020-08-31,MOZ,Mozambique,23.0,201.59613037109375
22260,2020-08-31,MRT,Mauritania,159.0,296.10711669921875
21630,2020-08-31,MUS,Mauritius,10.0,-276.66607666015625
19487,2020-08-31,MWI,Malawi,174.0,620.9086303710938
27214,2020-08-31,MYS,Malaysia,126.0,91.72161865234375
22260,2020-08-31,NAM,Namibia,72.0,495.81842041015625
21491,2020-08-31,NER,Niger,69.0,444.22674560546875
27214,2020-08-31,NGA,Nigeria,1013.0,2193.691650390625
21766,2020-08-31,NIC,Nicaragua,137.0,-89.81939697265625
27214,2020-08-31,NLD,Netherlands,6215.0,6115.1669921875
27214,2020-08-31,NOR,Norway,264.0,260.33538818359375
27214,2020-08-31,NPL,Nepal,221.0,17.372005462646484
27214,2020-08-31,NZL,New Zealand,22.0,173.30999755859375
27214,2020-08-31,OMN,Oman,677.0,1280.617431640625
27214,2020-08-31,PAK,Pakistan,6294.0,5873.4501953125
22837,2020-08-31,PAN,Panama,1995.0,2127.624267578125
23585,2020-08-31,PER,Peru,28788.0,25939.548828125
27214,2020-08-31,PHL,Philippines,3520.0,3524.498779296875
21491,2020-08-31,PNG,Papua New Guinea,5.0,-185.64532470703125
23080,2020-08-31,POL,Poland,2033.0,2970.191650390625
20430,2020-08-31,PRI,Puerto Rico,434.0,1008.0905151367188
23449,2020-08-31,PRT,Portugal,1819.0,3187.8134765625
23004,2020-08-31,PRY,Paraguay,308.0,749.4712524414062
22997,2020-08-31,PSE,Palestine,166.0,-121.95269775390625
27214,2020-08-31,QAT,Qatar,197.0,1495.872802734375
27214,2020-08-31,ROU,Romania,3578.0,3317.009765625
27214,2020-08-31,RUS,Russia,17093.0,13254.1015625
22260,2020-08-31,RWA,Rwanda,16.0,76.58734130859375
23075,2020-08-31,SAU,Saudi Arabia,3870.0,5143.35400390625
22365,2020-08-31,SDN,Sudan,823.0,904.4181518554688
23380,2020-08-31,SEN,Senegal,284.0,173.65716552734375
27214,2020-08-31,SGP,Singapore,27.0,345.14739990234375
19805,2020-08-31,SLE,Sierra Leone,70.0,288.00238037109375
21766,2020-08-31,SLV,El Salvador,717.0,1003.9882202148438
22022,2020-08-31,SOM,Somalia,98.0,5.532650947570801
23717,2020-08-31,SRB,Serbia,711.0,628.5097045898438
21608,2020-08-31,SUR,Suriname,67.0,-294.18096923828125
22915,2020-08-31,SVK,Slovakia,33.0,305.51434326171875
23072,2020-08-31,SVN,Slovenia,128.0,90.80902099609375
27214,2020-08-31,SWE,Sweden,5821.0,6550.5048828125
22260,2020-08-31,SWZ,Swaziland,91.0,357.89715576171875
22260,2020-08-31,SYC,Seychelles,0.0,64.46868896484375
21630,2020-08-31,TCD,Chad,77.0,301.57269287109375
23237,2020-08-31,TGO,Togo,27.0,1.8353852033615112
27214,2020-08-31,THA,Thailand,58.0,-3.0012848377227783
14985,2020-08-31,TJK,Tajikistan,68.0,-292.93951416015625
21346,2020-08-31,TLS,Timor,0.0,335.30389404296875
22468,2020-08-31,TTO,Trinidad and Tobago,21.0,322.85076904296875
22910,2020-08-31,TUN,Tunisia,76.0,20.519954681396484
22347,2020-08-31,TUR,Turkey,6326.0,5889.78515625
22022,2020-08-31,TZA,Tanzania,21.0,351.22406005859375
21346,2020-08-31,UGA,Uganda,30.0,75.78680419921875
22825,2020-08-31,UKR,Ukraine,2527.0,1422.7763671875
22260,2020-08-31,URY,Uruguay,44.0,-44.789859771728516
27214,2020-08-31,USA,United States,183069.0,172587.46875
22143,2020-08-31,UZB,Uzbekistan,317.0,889.2775268554688
22260,2020-08-31,VEN,Venezuela,381.0,680.3233032226562
27214,2020-08-31,VNM,Vietnam,32.0,224.50775146484375
18367,2020-08-31,YEM,Yemen,564.0,90.44256591796875
24948,2020-08-31,ZAF,South Africa,14028.0,12869.4296875
21766,2020-08-31,ZMB,Zambia,287.0,346.56512451171875
21491,2020-08-31,ZWE,Zimbabwe,196.0,266.87152099609375
